We ^pp1a+pp1+++=We
then ^rn+tm+++=then
used ^vbd+++xvbn+=used
histological ^nn+++??+=histological
assays ^nns+++??+=assays
to ^to++++=to
check ^vbi+vprv+++=check
whether ^cs+who+++=whether
these ^dt+dem+++=these
mice ^nns++++=mice
acquired ^vbd+++xvbn+=acquired
pneumonia ^nn++++=pneumonia.
. ^zz++++=EXTRAWORD
The ^ati++++=The
left ^jj+atrb++xvbn+=left
lobe ^nn+++??+=lobe
of ^in++++=of
infected ^xvbn+++xvbn+=infected
mice ^nns++++=mice
was ^vbd+bedz+aux++=was
fixed ^vpsv++agls+xvbnx+=fixed,
, ^zz++++=EXTRAWORD
sectioned ^nn+++??+=sectioned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stained ^vpsv++agls+xvbn+=stained
with ^in++++=with
hematoxylin ^nn+++??+=hematoxylin
and ^cc++++=and
eosin ^nn+++??+=eosin.
. ^zz++++=EXTRAWORD
A ^at++++=A
similar ^jj+atrb+++=similar
sample ^nn++++=sample
from ^in++++=from
one ^cd1++++=one
healthy ^jj+atrb+++=healthy
mouse ^nn++++=mouse
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
negative ^jj+atrb+++=negative
control ^nn++++=control.
. ^zz++++=EXTRAWORD
Pathological ^jj+atrb+++=Pathological
sections ^nns++++=sections
showed ^vbd+vprv++xvbn+=showed
different ^jj+atrb+++=different
levels ^nns++++=levels
of ^in++++=of
pneumonia ^nn++++=pneumonia
throughout ^in++++=throughout
the ^ati++++=the
infection ^nn++++=infection
course ^nn++++=course.
. ^zz++++=EXTRAWORD
At ^rb++++=At
1 ^zz++++=1
Dpi ^np+++??+=DPI,
, ^zz++++=EXTRAWORD
some ^dti++++=some
minor ^jj+atrb+++=minor
changes ^nns++++=changes
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
lung ^nn++++=lung
tissues ^nns++++=tissues
of ^in++++=of
infected ^xvbn+++xvbn+=infected
mice ^nns++++=mice,
, ^zz++++=EXTRAWORD
including ^in++++=including
minor ^jj+atrb+++=minor
multifocal ^nn+++??+=multifocal
lesions ^nns+++??+=lesions,
, ^zz++++=EXTRAWORD
a ^at++++=a
few ^ap++++=few
alveolar ^nn+++??+=alveolar
walls ^nns++++=walls
thickened ^vprf+++xvbn+=thickened
with ^in++++=with
monocyte ^nn+++??+=monocyte
and ^cc++++=and
lymphocyte ^nn+++??+=lymphocyte
infiltration ^nn+++??+=infiltration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
increased ^jj+atrb++xvbn+=increased
numbers ^nns++++=numbers
of ^in++++=of
macrophages ^nns+++??+=macrophages
and ^cc++++=and
lymphocytes ^nns+++??+=lymphocytes
in ^in++++=in
some ^dti++++=some
alveolar ^nn+++??+=alveolar
spaces ^nns++++=spaces
with ^in++++=with
minor ^jj+atrb+++=minor
exudation ^nn+++??+=exudation
of ^in++++=of
fibrin ^nn+++??+=fibrin
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
B ^zz++++=B
and ^cc++++=and
2c ^cd++++=2C)
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
with ^in++++=with
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
control ^nn++++=control
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Moderate ^jj+atrb+++=Moderate
interstitial ^nn+++??+=interstitial
