This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
institutional ^jj+atrb+++=institutional
review ^nn++++=review
board ^nn++++=board
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Institute ^nn++++=Institute
of ^in++++=of
Diabetes ^nn++++=Diabetes
and ^cc++++=and
Digestive ^np+++??+=Digestive
and ^cc++++=and
Kidney ^nn++++=Kidney
Diseases ^nns++++=Diseases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
patients ^nns++++=patients
provided ^vbd+vsua++xvbn+=provided
written ^vbd+++xvbn+=written,
, ^zz++++=EXTRAWORD
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent.
. ^zz++++=EXTRAWORD
For ^in++++=For
Patient ^nn++++=Patient
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
whole ^jj++++=whole-exome
- ^zz++++=EXTRAWORD
exome ^nn+++??+=EXTRAWORD
sequencing ^vwbg+++xvbg+=sequencing
was ^vbd+bedz+aux++=was
performed ^vpsv++by+xvbnx+=performed
by ^in++++=by
Genedx ^np+++??+=GeneDx,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
monogenic ^jj+atrb+++=monogenic
autoimmunity ^nn+nom+++=autoimmunity
and ^cc++++=and
autoinflammatory ^nn++++=autoinflammatory
panels ^nns++++=panels
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
S1 ^np+++??+=S1)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
screened ^vpsv++by+xvbnx+=screened
by ^in++++=by
Invitae ^np+++??+=Invitae.
. ^zz++++=EXTRAWORD
Patient ^nn++++=Patient
2 ^zz++++=2
was ^vbd+bedz+aux++=was
screened ^vpsv++agls+xvbnx+=screened
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
clinical ^jj+atrb+++=clinical
exome ^nn+++??+=exome
sequencing ^vwbg+++xvbg+=sequencing
panel ^nn++++=panel
prepared ^vwbn+++xvbn+=prepared
by ^in++++=by
Fulgent ^np+++??+=Fulgent
Genetics ^np+++??+=Genetics.
. ^zz++++=EXTRAWORD
Gnas ^np+++??+=GNAS
methylation ^nn+nom+++=methylation
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
performed ^vpsv++by+xvbnx+=performed
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
Southern ^jj+atrb+++=Southern
analysis ^nn++++=analysis
for ^in++++=for
Patient ^nn++++=Patient
1 ^zz++++=1
and ^cc++++=and
by ^in++++=by
Cgc ^np+++??+=CGC
Genetics ^np+++??+=Genetics
for ^in++++=for
Patient ^nn++++=Patient
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Luciferase ^np+++??+=Luciferase
immunoprecipitation ^nn+nom+++=immunoprecipitation
systems ^nns++++=systems
( ^zz++++=(LIPS)
lips ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
technology ^nn++++=technology
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
the ^ati++++=the
detection ^nn+nom+++=detection
of ^in++++=of
autoantibodies ^nns+++??+=autoantibodies
to ^in++++=to
Pth ^np+++??+=PTH
and ^cc++++=and
Pth1r ^np+++??+=PTH1R,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
in ^in++++=in
the ^ati++++=the
Methods ^nns++++=Methods
section ^nn+nom+++=section
of ^in++++=of
the ^ati++++=the
Supplementary ^jj+atrb+++=Supplementary
Appendix ^nn++++=Appendix
. ^zz++++=.
A ^at++++=A
cell ^nn++++=cell-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
assay ^nn++++=assay
measuring ^vwbg+++xvbg+=measuring
camp ^npl++++=cAMP
responses ^nns++++=responses
to ^in++++=to
Pth ^np+++??+=PTH
1 ^zz++++=1-34
- ^zz++++=EXTRAWORD
34 ^cd++++=EXTRAWORD
( ^zz++++=(Forteo,
forteo ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Eli ^np+++??+=Eli
Lilly ^np+++??+=Lilly)
) ^zz++++=EXTRAWORD
in ^in++++=in
Pth1r ^np+++??+=PTH1R-expressing
- ^zz++++=EXTRAWORD
expressing ^vbg+++xvbg+=EXTRAWORD
