A ^at++++=A
limitation ^nn++++=limitation
of ^in++++=of
our ^pp$+pp1+++=our
work ^nn++++=work
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
analyse ^vb++++=analyse
underlying ^jj+atrb++xvbg+=underlying
causes ^nns++++=causes
of ^in++++=of
death ^nn++++=death,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
should ^md+nec+++=should
be ^vb+be+vrb++=be
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
further ^jjb+atrb+++=further
research ^nn++++=research
to ^to++++=to
reveal ^vbi+vprv+++=reveal
the ^ati++++=the
diseases ^nns++++=diseases
and ^cc++++=and
injuries ^nns++++=injuries
driving ^vwbg+++xvbg+=driving
the ^ati++++=the
differences ^nns++++=differences
in ^in++++=in
mortality ^nn++++=mortality
trends ^nns++++=trends.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+aux++=did
not ^xnot++not++=not
break ^vb++++=break
down ^rp++++=down
age ^nn++++=age
beyond ^in++++=beyond
85 ^cd++++=85
years ^nns++++=years,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
might ^md+pos+++=might
mask ^vb++++=mask
some ^dti++++=some
differences ^nns++++=differences
in ^in++++=in
old ^jj++++=old-age
- ^zz++++=EXTRAWORD
age ^nn++++=EXTRAWORD
mortality ^nn++++=mortality
and ^cc++++=and
survival ^nn++++=survival
patterns ^nns++++=patterns.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
Msoas ^np+++??+=MSOAs
have ^vb+hv+vrb++=have
small ^jj+atrb+++=small
populations ^nns++++=populations
and ^cc++++=and
are ^vb+ber+aux++=are
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
have ^vbi++vrb++=have
some ^dti++++=some
socioeconomic ^nn+++??+=socioeconomic
homogeneity ^nn++++=homogeneity,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
inevitable ^jj+atrb+++=inevitable
variations ^nns++++=variations
in ^in++++=in
socioeconomic ^nn+++??+=socioeconomic
status ^nn++++=status
and ^cc++++=and
health ^nn++++=health
within ^in++++=within
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
To ^to++++=To
understand ^vbi+vprv+++=understand
life ^nn++++=life
expectancy ^nn++++=expectancy
inequalities ^nns++++=inequalities
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
individual ^jj+atrb+++=individual
socioeconomic ^nn+++??+=socioeconomic
characteristics ^nns++++=characteristics
requires ^vbz++++=requires
linking ^jj+atrb++xvbg+=linking
health ^nn++++=health
and ^cc++++=and
other ^ap++++=other
data ^nns++++=data
such ^abl++++=such
as ^ql++++=as
census ^nn++++=census
records ^nns++++=records,
, ^zz++++=EXTRAWORD
education ^nn++++=education,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
taxes ^nns++++=taxes,
, ^zz++++=EXTRAWORD
as ^in++++=as
done ^nn++++=done
in ^in++++=in
countries ^nns++++=countries
like ^in++++=like
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
and ^cc++++=and
Sweden ^np++++=Sweden.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
people ^nns++++=people
who ^whp+rel+subj++=who
live ^vb++++=live
in ^in++++=in
each ^ppls++++=each
Msoa ^np+++??+=MSOA
can ^md+pos+++=can
change ^vb++++=change
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
both ^abx++++=both
within ^in++++=within-country
- ^zz++++=EXTRAWORD
country ^nn++++=EXTRAWORD
and ^cc++++=and
international ^jj+atrb+++=international
migration ^nn++++=migration.
. ^zz++++=EXTRAWORD
Migration ^nn++++=Migration
estimates ^nns++++=estimates
for ^in++++=for
geographical ^jj+atrb+++=geographical
units ^nns++++=units
with ^in++++=with
consistent ^jj+atrb+++=consistent
boundaries ^nns++++=boundaries
are ^vb+ber+vrb++=are
only ^rb+down+++=only
available ^jj+pred+++=available
at ^in++++=at
the ^ati++++=the
district ^nn++++=district
level ^nn++++=level
for ^in++++=for
2012 ^cd++++=2012
17 ^cd++++=17.
. ^zz++++=EXTRAWORD
Regression ^nn++++=Regression
of ^in++++=of
the ^ati++++=the
change ^nn++++=change
in ^in++++=in
life ^nn++++=life
expectancy ^nn++++=expectancy
from ^in++++=from
2012 ^cd++++=2012
to ^to++++=to
2017 ^cd++++=2017
in ^in++++=in
each ^ppls++++=each
Msoa ^np+++??+=MSOA
( ^zz++++=(excluding
excluding ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
Msoa ^np+++??+=MSOA
containing ^vwbg+++xvbg+=containing
Grenfell ^np+++??+=Grenfell
Tower ^nn++++=Tower,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
an ^at++++=an
extreme ^nn++++=extreme
outlier ^nn+++??+=outlier
in ^in++++=in
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
against ^in++++=against
the ^ati++++=the
mean ^jj+atrb+++=mean
rate ^nn++++=rate
of ^in++++=of
population ^nn++++=population
inflow ^nn++++=inflow
and ^cc++++=and
outflow ^nn+++??+=outflow
in ^in++++=in
the ^ati++++=the
district ^nn++++=district
containing ^vwbg+++xvbg+=containing
the ^ati++++=the
Msoa ^np+++??+=MSOA
in ^in++++=in
those ^dt+dem+++=those
years ^nns++++=years
explained ^vbd+vpub++xvbn+=explained
only ^rb+down+++=only
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variation ^nn++++=variation
in ^in++++=in
life ^nn++++=life
expectancy ^nn++++=expectancy
change ^nn++++=change
for ^in++++=for
women ^nns++++=women
and ^cc++++=and
16 ^cd++++=16%
% ^zz++++=EXTRAWORD
for ^in++++=for
men ^nns++++=men
at ^in++++=at
the ^ati++++=the
national ^jj+atrb+++=national
level ^nn++++=level.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
Uk ^np++++=UK
and ^cc++++=and
Usa ^np++++=USA
have ^vb+hv+aux++=have
also ^rb++splt++=also
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
migration ^nn++++=migration
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
sufficient ^jj++++=sufficient
to ^to+jcmp+++=to
explain ^vbi+vpub+++=explain
the ^ati++++=the
trends ^nns++++=trends
in ^in++++=in
health ^nn++++=health
and ^cc++++=and
health ^nn++++=health
inequalities ^nns++++=inequalities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
these ^dt+dem+++=these
trends ^nns++++=trends
are ^vb+ber+vrb++=are
largely ^rb++++=largely
due ^jj+pred+++=due
to ^in+jcmp+++=to
real ^jj+atrb+++=real
changes ^nns++++=changes
in ^in++++=in
population ^nn++++=population
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
if ^cs+cnd+++=if
rising ^nvbg+++xvbg+=rising
inequalities ^nns++++=inequalities
are ^vb+ber+vrb++=are
partly ^rb+down+++=partly
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
health ^vb++++=health-selective
- ^zz++++=EXTRAWORD
selective ^jj+atrb+++=EXTRAWORD
migration ^nn++++=migration,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
phenomenon ^nn++++=phenomenon
has ^vbz+hvz+vrb++=has
social ^jj+atrb+++=social
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
origins ^nns++++=origins
that ^tht+rel+subj++=that
should ^md+nec+++=should
be ^vb+be+aux++=be
addressed ^vpsv++agls+xvbnx+=addressed
through ^in++++=through
employment ^nn++++=employment
opportunities ^nns++++=opportunities,
, ^zz++++=EXTRAWORD
affordable ^nn+++??+=affordable
housing ^nn++++=housing,
, ^zz++++=EXTRAWORD
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn++++=EXTRAWORD
education ^nn++++=education,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Population ^nn++++=Population
and ^cc++++=and
mortality ^nn++++=mortality
statistics ^nn++++=statistics
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK
are ^vb+ber+aux++=are
generated ^vpsv++agls+xvbnx+=generated
independently ^rb++++=independently
from ^in++++=from
one ^cd1++++=one
another ^dt++++=another.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
encountered ^vbd+++xvbn+=encountered
a ^at++++=a
situation ^nn++++=situation
of ^in++++=of
having ^xvbg+++xvbg+=having
more ^ql++++=more
deaths ^nns++++=deaths
than ^in++++=than
population ^nn++++=population
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
percentage ^nn++++=percentage
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
001 ^nn+++??+=001%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
age ^nn++++=age-MSOA-year
- ^zz++++=EXTRAWORD
msoa ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
combinations ^nns++++=combinations,
, ^zz++++=EXTRAWORD
a ^at++++=a
phenomenon ^nn++++=phenomenon
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
common ^jj+pred+++=common
in ^in++++=in
those ^dt+dem+++=those
aged ^jj++++=aged
85 ^cd++++=85
years ^nns++++=years
and ^cc++++=and
older ^jjr++++=older.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^jj+++xvbg+=finding
might ^md+pos+++=might
be ^vb+be+vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
errors ^vb++++=errors
in ^in++++=in
population ^nn++++=population
estimates ^nns++++=estimates
in ^in++++=in
years ^nns++++=years
between ^in++++=between
censuses ^nns++++=censuses
or ^cc+cls+++=or
because ^cs+cos+++=because
some ^dti++++=some
people ^nns++++=people
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
living ^jj+++xvbg+=living
in ^in++++=in
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
care ^nn++++=care
facilities ^nns++++=facilities
such ^abl++++=such
as ^ql++++=as
care ^nn++++=care
homes ^nrs++++=homes),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
counted ^vpsv++agls+xvbnx+=counted
in ^rb+phrv+++=in
one ^cd1++++=one
Msoa ^np+++??+=MSOA
for ^in++++=for
the ^ati++++=the
population ^nn++++=population
statistic ^nn++++=statistic
but ^cc++++=but
have ^vb+hv+vrb++=have
their ^pp$+pp3+++=their
death ^nn++++=death
registered ^vbd+++xvbn+=registered
in ^in++++=in
another ^dt++++=another.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
care ^nn++++=care
home ^nr++++=home
residents ^nns++++=residents
might ^md+pos+++=might
have ^vb+hv+vrb++=have
relocated ^nn+++??+=relocated
from ^in++++=from
other ^ap++++=other
Msoas ^np+++??+=MSOAs,
, ^zz++++=EXTRAWORD
with ^in++++=with
different ^jj+atrb+++=different
socioeconomic ^nn+++??+=socioeconomic
characteristics ^nns++++=characteristics
from ^in++++=from
that ^dt+dem+++=that
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
care ^nn++++=care
home ^nr++++=home
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
factor ^nn++++=factor
could ^md+pos+++=could
attenuate ^vb+++??+=attenuate
the ^ati++++=the
association ^nn++++=association
between ^in++++=between
socioeconomic ^nn+++??+=socioeconomic
variables ^nns++++=variables
and ^cc++++=and
life ^nn++++=life
expectancy ^nn++++=expectancy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
extent ^nn++++=extent
of ^in++++=of
this ^dt+dem+++=this
underestimation ^nn++++=underestimation
is ^vbz+bez+vrb++=is
modest ^jj+pred+++=modest;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
a ^at++++=a
large ^jj+atrb+++=large
part ^nn++++=part
of ^in++++=of
life ^nn++++=life
expectancy ^nn++++=expectancy
variation ^nn++++=variation
is ^vbz+bez+vrb++=is
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
deaths ^vb++++=deaths
at ^in++++=at
earlier ^jjr+atrb+++=earlier
ages ^nns++++=ages,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
people ^nns++++=people
are ^vb+ber+vrb++=are
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
live ^vbi++++=live
and ^cc+phrs+++=and
die ^vb++++=die
in ^in++++=in
care ^nn++++=care
homes ^nrs++++=homes.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
statistical ^jj+atrb+++=statistical
models ^nns++++=models
that ^tht+rel+subj++=that
remove ^vb++++=remove
( ^zz++++=(unwanted)
unwanted ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
variability ^nn++++=variability
due ^jj++++=due
to ^in+jcmp+++=to
small ^jj+atrb+++=small
populations ^nns++++=populations
by ^in++++=by
sharing ^xvbg+++xvbg+=sharing
information ^nn++++=information
across ^in+pl+++=across
spatial ^jj+atrb+++=spatial
units ^nns++++=units,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
also ^rb++++=also
attenuate ^jj+atrb++??+=attenuate
true ^jj+atrb+++=true
variation ^nn++++=variation,
, ^zz++++=EXTRAWORD
a ^at++++=a
phenomenon ^nn++++=phenomenon
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
shrinkage ^nn++++=shrinkage.
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
extent ^nn++++=extent
of ^in++++=of
shrinkage ^nn++++=shrinkage
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
modest ^jj+pred+++=modest
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
17 ^cd++++=17
18 ^cd++++=18
) ^zz++++=)
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
data ^nns++++=data
for ^in++++=for
multiple ^jj+atrb+++=multiple
age ^nn++++=age
groups ^nns++++=groups
and ^cc++++=and
years ^nns++++=years
in ^in++++=in
each ^ppls++++=each
Msoa ^np+++??+=MSOA.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
true ^jj+atrb+++=true
extent ^nn++++=extent
of ^in++++=of
inequality ^nn++++=inequality
in ^in++++=in
life ^nn++++=life
expectancy ^nn++++=expectancy
across ^in+pl+++=across
Msoas ^np+++??+=MSOAs
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
larger ^jjr+pred+++=larger
than ^in++++=than
estimated ^vbd+vprv++xvbn+=estimated
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
random ^rb++++=random
walk ^nn++++=walk
prior ^jj+atrb+++=prior
and ^cc+phrs+++=and
random ^jj+atrb+++=random
effects ^nns++++=effects
distributions ^nns++++=distributions
used ^vwbn+++xvbn+=used
for ^in++++=for
sharing ^xvbg+++xvbg+=sharing
information ^nn++++=information
across ^in+pl+++=across
age ^nn++++=age
groups ^nns++++=groups
could ^md+pos+++=could
attenuate ^vb+++??+=attenuate
variability ^nn++++=variability
in ^in++++=in
some ^dti++++=some
age ^nn++++=age
groups ^nns++++=groups
while ^cs+sub+++=while
inflating ^vbg+++xvbg+=inflating
it ^pp3+it+++=it
in ^in++++=in
others ^aps++++=others.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
analysed ^vbd+++xvbn+=analysed
death ^nn++++=death
rates ^nns++++=rates
separately ^rb++++=separately
by ^in++++=by
the ^ati++++=the
age ^nn++++=age
groups ^nns++++=groups
shown ^vbd+vprv++xvbn+=shown
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(pp
pp ^nns++++=EXTRAWORD
15 ^cd++++=15
16 ^cd++++=16
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
inequality ^nn++++=inequality
in ^in++++=in
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
dying ^xvbg+++xvbg+=dying
became ^vbd+++xvbn+=became
slightly ^rb+down+++=slightly
larger ^jjr++++=larger
in ^in++++=in
working ^xvbg+++xvbg+=working
ages ^nns++++=ages
