The ^ati++++=The
effects ^nns++++=effects
of ^in++++=of
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
for ^in++++=for
tuberculosis ^nn++++=tuberculosis
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
highly ^rb+amp+++=highly
context ^nn++++=context-dependent,
- ^zz++++=EXTRAWORD
dependent ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
varying ^jj+++xvbg+=varying
with ^in++++=with
tuberculosis ^nn++++=tuberculosis
prevalence ^nn+nom+++=prevalence,
, ^zz++++=EXTRAWORD
built ^jj+atrb++xvbn+=built
environment ^nn+nom+++=environment,
, ^zz++++=EXTRAWORD
access ^nn++++=access
to ^in++++=to
health ^nn++++=health
care ^nn++++=care,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
norms ^nns++++=norms,
, ^zz++++=EXTRAWORD
among ^in++++=among
other ^ap++++=other
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
many ^ap++++=many
possible ^jj+atrb+++=possible
reasons ^nns++++=reasons
why ^wrb+who+++=why
Zamstar ^np+++??+=ZAMSTAR
and ^cc++++=and
Act3 ^np+++??+=ACT3,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
done ^vpsv++agls+xvbnx+=done
nearly ^rb+down+++=nearly
10 ^cd++++=10
years ^nns++++=years
apart ^in++++=apart
and ^cc++++=and
in ^in++++=in
different ^jj+atrb+++=different
continents ^nns++++=continents,
, ^zz++++=EXTRAWORD
showed ^jj+atrb++xvbn+=showed
differing ^jj+atrb++xvbg+=differing
results ^nns++++=results.
. ^zz++++=EXTRAWORD
Zamstar ^np+++??+=ZAMSTAR
used ^vwbn+++xvbn+=used
a ^at++++=a
less ^rbr++++=less
intensive ^jj+atrb+++=intensive
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
approach ^nn++++=approach
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
enabling ^xvbg+++xvbg+=enabling
community ^nn+nom+++=community
members ^nns+nom+++=members
to ^to++++=to
identify ^vbi++++=identify
tuberculosis ^nn++++=tuberculosis
symptoms ^nns++++=symptoms
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
improving ^jj+atrb++xvbg+=improving
access ^nn++++=access
to ^in++++=to
sputum ^jj+atrb++??+=sputum
diagnostics ^nns++++=diagnostics
for ^in++++=for
tuberculosis ^nn++++=tuberculosis.
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
Act3 ^np+++??+=ACT3
used ^vwbn+++xvbn+=used
more ^rbr++++=more
intensive ^jj+atrb+++=intensive
screening ^nvbg+++xvbg+=screening,
, ^zz++++=EXTRAWORD
involving ^vbg+++xvbg+=involving
enumeration ^nn+nom+++=enumeration
of ^in++++=of
community ^nn+nom+++=community
members ^nns+nom+++=members
and ^cc++++=and
door ^nn++++=door-to-door
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
tracing ^vwbg+++xvbg+=tracing
of ^in++++=of
all ^abn++++=all
community ^nn+nom+++=community
members ^nns+nom+++=members
to ^in++++=to
request ^nn++++=request
sputum ^nn+++??+=sputum,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
the ^ati++++=the
reduction ^nn+nom+++=reduction
in ^in++++=in
tuberculosis ^nn++++=tuberculosis
prevalence ^nn+nom+++=prevalence
in ^in++++=in
Act3 ^np+++??+=ACT3
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
seen ^vbd+vprv++xvbn+=seen
in ^in++++=in
Zamstar ^np+++??+=ZAMSTAR)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
more ^rbr++++=more
intensive ^jj+atrb+++=intensive
nature ^nn++++=nature
of ^in++++=of
screening ^xvbg+++xvbg+=screening
in ^in++++=in
Act3 ^np+++??+=ACT3
or ^cc++++=or
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
other ^ap++++=other
context ^nn++++=context-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
factors ^nns++++=factors
is ^vbz+bez+aux++=is
not ^xnot++not++=not
known ^vpsv++agls+xvbn+=known.
. ^zz++++=EXTRAWORD
