The ^ati++++=The
evidence ^nn++++=evidence
base ^nn++++=base
for ^in++++=for
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
informal ^jj+atrb+++=informal
care ^nn++++=care
in ^in++++=in
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
formal ^jj+atrb+++=formal
care ^nn++++=care
on ^in++++=on
care ^nn++++=care
recipients ^nns++++=recipients
is ^vbz+bez+vrb++=is
rich ^jj+pred+++=rich
in ^in++++=in
looking ^xvbg+++xvbg+=looking
at ^rb++++=at
a ^at++++=a
broad ^jj+atrb+++=broad
range ^nn++++=range
of ^in++++=of
outcomes ^nns+++??+=outcomes
using ^vwbg+++xvbg+=using
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
data ^nns++++=data
sets ^vbz++++=sets
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
, ^zz++++=,
column ^nn++++=column
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
review ^vb++++=review
revealed ^vbd+vprv++xvbn+=revealed
13 ^cd++++=13
studies ^nns++++=studies
in ^in++++=in
this ^dt+dem+++=this
category ^nn++++=category,
, ^zz++++=EXTRAWORD
spanning ^vbg+++xvbg+=spanning
populations ^nns++++=populations
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
Canada ^np++++=Canada,
, ^zz++++=EXTRAWORD
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Japan ^np++++=Japan.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias
in ^in++++=in
this ^dt+dem+++=this
body ^nn++++=body
of ^in++++=of
work ^nn++++=work
is ^vbz+bez+vrb++=is
high ^jj+pred+++=high
in ^in++++=in
that ^cs+sub+++=that
most ^ql+emph+++=most
studies ^nns++++=studies
( ^zz++++=(85%)
85 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
address ^nn++++=address
potential ^jj+atrb+++=potential
endogeneity ^nn++++=endogeneity
or ^cc++++=or
selection ^nn++++=selection
bias ^nn++++=bias.
. ^zz++++=EXTRAWORD
