The ^ati++++=The
primary ^jj+atrb+++=primary
ethical ^jj+atrb+++=ethical
challenge ^nn++++=challenge
of ^in++++=of
public ^jj+atrb+++=public
health ^nn++++=health
is ^vbz+bez+vrb++=is
appropriately ^rb++++=appropriately
balancing ^nn++++=balancing
risks ^nns++++=risks
and ^cc++++=and
harms ^nns+++??+=harms
to ^in++++=to
individuals ^nns+nom+++=individuals,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
protecting ^jj+atrb++xvbg+=protecting
and ^cc+phrs+++=and
promoting ^jj+atrb++xvbg+=promoting
population ^nn+nom+++=population
health ^nn++++=health
( ^zz++++=(
37 ^cd++++=37
, ^zz++++=,
52 ^cd++++=52
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
challenge ^nn++++=challenge
remains ^nns++++=remains
for ^in++++=for
digital ^jj+atrb+++=digital
surveillance ^nn+nom+++=surveillance
as ^in++++=as
the ^ati++++=the
primary ^jj+atrb+++=primary
ethical ^jj+atrb+++=ethical
issue ^nn++++=issue
( ^zz++++=(
28 ^cd++++=28
, ^zz++++=,
51 ^cd++++=51
, ^zz++++=,
84 ^cd++++=84
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
nonhealth ^nn+++??+=nonhealth
purpose ^nn++++=purpose
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
raises ^vbz++++=raises
ethical ^jj+atrb+++=ethical
concerns ^nns++++=concerns
in ^in++++=in
a ^at++++=a
different ^jj+atrb+++=different
light ^nn++++=light.
. ^zz++++=EXTRAWORD
To ^in++++=To
frame ^nn++++=frame
our ^pp$+pp1+++=our
discussion ^nn++++=discussion
of ^in++++=of
ethics ^nn++++=ethics
of ^in++++=of
digital ^jj+atrb+++=digital
surveillance ^nn+nom+++=surveillance,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
following ^jj+++xvbg+=following
five ^cd++++=five
principles ^nns++++=principles:
: ^zz++++=EXTRAWORD
beneficence ^nn+nom+++=beneficence,
, ^zz++++=EXTRAWORD
nonmaleficence ^nn+nom+++=nonmaleficence,
, ^zz++++=EXTRAWORD
respect ^nn++++=respect
for ^in++++=for
autonomy ^nn++++=autonomy,
, ^zz++++=EXTRAWORD
equity ^nn++++=equity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
efficiency ^nn++++=efficiency.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
principles ^nns++++=principles
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
previously ^rb+tm+splt++=previously
used ^vpsv++agls+xvbn+=used
to ^in++++=to
frame ^nn++++=frame
ethical ^jj+atrb+++=ethical
considerations ^nns+nom+++=considerations
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health
( ^zz++++=(
64 ^cd++++=64
) ^zz++++=)
and ^cc++++=and
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
ethics ^nn++++=ethics
of ^in++++=of
public ^jj+atrb+++=public
health ^nn++++=health
surveillance ^nn+nom+++=surveillance
more ^rbr++++=more
generally ^rb+down+++=generally
( ^zz++++=(
57 ^cd++++=57
) ^zz++++=).
. ^zz++++=EXTRAWORD
More ^rbr++++=More
broadly ^rb+cnj+++=broadly,
, ^zz++++=EXTRAWORD
consideration ^nn+nom+++=consideration
of ^in++++=of
these ^dt+dem+++=these
five ^cd++++=five
principles ^nns++++=principles
can ^md+pos+++=can
help ^vb++++=help
public ^jj+atrb+++=public
health ^nn++++=health
researchers ^nns+nom+++=researchers
with ^in++++=with
decision ^nn++++=decision
making ^vwbg+++xvbg+=making
for ^in++++=for
public ^jj+atrb+++=public
health ^nn++++=health
concerns ^nns++++=concerns
and ^cc++++=and
the ^ati++++=the
ethical ^nn++++=ethical
concerns ^vbz++++=concerns
related ^vbd+++xvbn+=related
to ^in++++=to
these ^dt+dem+++=these
decisions ^nns++++=decisions
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
harm ^nn++++=harm
minimization ^nn+nom+++=minimization
or ^cc++++=or
precautionary ^nn+nom+++=precautionary
principle ^nn++++=principle).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
