The ^ati++++=The
concept ^nn++++=concept
of ^in++++=of
respect ^nn++++=respect
for ^in++++=for
autonomy ^nn++++=autonomy
involves ^vbz++++=involves
recognizing ^vbg+++xvbg+=recognizing
the ^ati++++=the
right ^nn++++=right
to ^to+ncmp+++=to
self ^vb++++=self-determination
- ^zz++++=EXTRAWORD
determination ^nn+nom+++=EXTRAWORD
of ^in++++=of
individuals ^nns+nom+++=individuals
and ^cc++++=and
minimizing ^vbg+++xvbg+=minimizing
subsequent ^jj+atrb+++=subsequent
violations ^nns+nom+++=violations.
. ^zz++++=EXTRAWORD
A ^at++++=A
fundamental ^jj+atrb+++=fundamental
concern ^nn++++=concern
is ^vbz+bez+aux++=is
informed ^vpsv++agls+xvbnx+=informed
consent ^nn++++=consent
within ^in++++=within
surveillance ^nn+nom+++=surveillance
systems ^nns++++=systems
( ^zz++++=(
57 ^cd++++=57
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
also ^rb++splt++=also
often ^rb++++=often
cited ^vwbn+++xvbn+=cited
as ^ql++++=as
a ^at++++=a
major ^jj+atrb+++=major
ethical ^jj+atrb+++=ethical
concern ^nn++++=concern
of ^in++++=of
digital ^jj+atrb+++=digital
surveillance ^nn+nom+++=surveillance
( ^zz++++=(
50 ^cd++++=50
, ^zz++++=,
95 ^cd++++=95
) ^zz++++=).
. ^zz++++=EXTRAWORD
Informed ^jj+atrb++xvbn+=Informed
consent ^nn++++=consent
is ^vbz+bez+vrb++=is
forgone ^nn+++??+=forgone
in ^in++++=in
surveillance ^nn+nom+++=surveillance
systems ^nns++++=systems
to ^to++++=to
improve ^vbi++++=improve
the ^ati++++=the
accuracy ^nn+nom+++=accuracy,
, ^zz++++=EXTRAWORD
with ^in++++=with
various ^jj+atrb+++=various
justifications ^nns+nom+++=justifications
making ^vwbg+++xvbg+=making
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
more ^rbr++++=more
acceptable ^jj++++=acceptable
( ^zz++++=(
57 ^cd++++=57
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^rb++++=In
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
the ^ati++++=the
anonymization ^nn+nom+++=anonymization
or ^cc++++=or
aggregation ^nn+nom+++=aggregation
of ^in++++=of
data ^nns++++=data
helps ^vbz++++=helps
to ^to+vcmp+++=to
justify ^vbi++++=justify
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
for ^in++++=for
medical ^jj+atrb+++=medical
institution ^nn+nom+++=institution
data ^nns++++=data
( ^zz++++=(
67 ^cd++++=67
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
digital ^jj+atrb+++=digital
surveillance ^nn+nom+++=surveillance,
, ^zz++++=EXTRAWORD
monitoring ^nvbg+++xvbg+=monitoring
of ^in++++=of
aggregate ^nn+nom+++=aggregate
search ^nn++++=search
trends ^nns++++=trends
or ^cc++++=or
page ^nn++++=page
views ^nns++++=views
is ^vbz+bez+vrb++=is
similarly ^rb+cnj+++=similarly
defensible ^jj+pred+++=defensible.
. ^zz++++=EXTRAWORD
Issues ^nns++++=Issues
of ^in++++=of
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
for ^in++++=for
digital ^jj+atrb+++=digital
surveillance ^nn+nom+++=surveillance
on ^in++++=on
individual ^jj++++=individual-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
data ^nns++++=data
lead ^nn++++=lead
to ^in++++=to
unique ^jj+atrb+++=unique
complications ^nns+nom+++=complications.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
distinguishing ^jj+atrb++xvbg+=distinguishing
features ^nns++++=features
of ^in++++=of
digital ^jj+atrb+++=digital
epidemiology ^nn+++??+=epidemiology
with ^in++++=with
regard ^nn++++=regard
to ^to++++=to
informed ^vbi+vpub+tht0+xvbn+=informed
consent ^nn++++=consent
are ^vb+ber+vrb++=are
that ^dt+dem+++=that
( ^zz++++=(
a ^at++++=a
) ^zz++++=)
data ^nns++++=data
are ^vb+ber+aux++=are
not ^xnot++not++=not
sourced ^vbd+++xvbn+=sourced
from ^in++++=from
formal ^jj+atrb+++=formal
medical ^jj+atrb+++=medical
institutions ^nns+nom+++=institutions,
, ^zz++++=EXTRAWORD
( ^zz++++=(
b ^zz++++=b
) ^zz++++=)
data ^nns++++=data
come ^vb++++=come
from ^in+ppvb+++=from
proprietary ^jj+atrb+++=proprietary
online ^nn+++??+=online
platforms ^nns++++=platforms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(
c ^zz++++=c
) ^zz++++=)
data ^nns++++=data
are ^vb+ber+vrb++=are
not ^xnot++not++=not
limited ^jj+++xvbn+=limited
to ^in++++=to
health ^nn++++=health
but ^cc++++=but
often ^rb++++=often
include ^vb++++=include
personal ^jj+atrb+++=personal
attributes ^nns++++=attributes
( ^zz++++=(
67 ^cd++++=67
) ^zz++++=).
. ^zz++++=EXTRAWORD
