In ^in++++=In
Gbd ^np+++??+=GBD
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
Dalys ^np+++??+=DALYs
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
as ^ql++++=as
the ^ati++++=the
sum ^nn++++=sum
of ^in++++=of
Ylds ^np+++??+=YLDs
and ^cc++++=and
Ylls ^np+++??+=YLLs
for ^in++++=for
each ^dt++++=each
cause ^nn++++=cause
by ^in++++=by
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age
group ^nn++++=group,
, ^zz++++=EXTRAWORD
year ^nn++++=year,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
province ^nn++++=province.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
lost ^jj+atrb++xvbn+=lost
year ^nn++++=year
of ^in++++=of
health ^nn++++=health
was ^vbd+bedz+vrb++=was
equivalent ^jj+pred+++=equivalent
to ^to++++=to
one ^cd1++++=one
Daly ^np+++??+=DALY.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gap ^nn++++=gap
between ^in++++=between
the ^ati++++=the
current ^jj+atrb+++=current
health ^nn++++=health
status ^nn++++=status
and ^cc++++=and
full ^jj+atrb+++=full
health ^nn++++=health
situation ^nn++++=situation
( ^zz++++=(ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
entire ^jjb+atrb+++=entire
population ^nn++++=population
living ^vwbg+++xvbg+=living
to ^in++++=to
an ^at++++=an
advanced ^jj+atrb++xvbn+=advanced
age ^nn++++=age
without ^in++++=without
disease ^nn++++=disease
and ^cc++++=and
disability ^nn++++=disability)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
reflected ^vpsv++by+xvbnx+=reflected
by ^in++++=by
the ^ati++++=the
sum ^nn++++=sum
of ^in++++=of
all ^abn++++=all
dalys ^np++++=DALYs
across ^in+pl+++=across
the ^ati++++=the
population ^nn++++=population.
. ^zz++++=EXTRAWORD
