We ^pp1a+pp1+++=We
recognise ^vb+vprv+++=recognise
that ^tht+vcmp+++=that
community ^nn++++=community-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
studies ^nns++++=studies
that ^tht+rel+subj++=that
set ^vbd+++xvbn+=set
out ^rb+phrv+++=out
to ^to++++=to
evaluate ^vbi++++=evaluate
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
interventions ^nns++++=interventions
are ^vb+ber+vrb++=are
expensive ^jj+pred+++=expensive,
, ^zz++++=EXTRAWORD
logistically ^nn+++??+=logistically
challenging ^vwbg+++xvbg+=challenging,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
require ^vb+vsua+++=require
very ^ql+amp+++=very
large ^jj+atrb+++=large
sample ^nn++++=sample
sizes ^nns++++=sizes
and ^cc++++=and
long ^rb++++=long
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
periods ^nns++++=periods,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
careful ^jj+atrb+++=careful
analysis ^nn++++=analysis
to ^to++++=to
minimise ^vbi++++=minimise
bias ^nn++++=bias
and ^cc++++=and
allow ^vb++++=allow
valid ^jj+atrb+++=valid
inference ^nn++++=inference
to ^to++++=to
be ^vbi+vbi+aux++=be
drawn ^vpsv++agls+xvbnx+=drawn.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
these ^dt+pdem+++=these
challenges ^vbz++++=challenges,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
strongly ^rb+amp+++=strongly
recommend ^vb+vsua+++=recommend
that ^tht+vcmp+++=that
future ^jjb+atrb+++=future
evaluations ^nns+++??+=evaluations
of ^in++++=of
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
on ^in++++=on
tuberculosis ^nn++++=tuberculosis
case ^nn++++=case
notification ^nn++++=notification
rates ^nns++++=rates
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
provide ^vb+vsua+++=provide
an ^at++++=an
important ^jj+atrb+++=important
source ^nn++++=source
of ^in++++=of
evidence ^nn++++=evidence
under ^in++++=under
programmatic ^jj+atrb+++=programmatic
conditions ^nns++++=conditions)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
carefully ^rb++splt++=carefully
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
minimise ^vbi++++=minimise
selection ^nn++++=selection
and ^cc++++=and
ascertainment ^nn+++??+=ascertainment
bias ^nn++++=bias,
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
prespecified ^jj+atrb++??+=prespecified
protocols ^nns++++=protocols
and ^cc++++=and
analysis ^nn++++=analysis
plans ^nns++++=plans,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
undertake ^vb++++=undertake
appropriate ^jj+atrb+++=appropriate
statistical ^jj+atrb+++=statistical
analysis ^nn++++=analysis
to ^to++++=to
adjust ^vbi++++=adjust
for ^in++++=for
confounding ^nn+++??+=confounding
and ^cc++++=and
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
temporal ^jj+atrb+++=temporal
trends ^nns++++=trends
with ^in++++=with
effect ^nn++++=effect
estimates ^nns++++=estimates
and ^cc++++=and
measures ^nns++++=measures
of ^in++++=of
uncertainty ^nn++++=uncertainty
appropriately ^rb++++=appropriately
adjusted ^vpsv++agls+xvbn+=adjusted
for ^in++++=for
clustering ^nn++++=clustering.
. ^zz++++=EXTRAWORD
