The ^ati++++=The
pulmonary ^nn+nom+++=pulmonary
vasculature ^nn+++??+=vasculature
of ^in++++=of
the ^ati++++=the
lungs ^nns++++=lungs
in ^in++++=in
the ^ati++++=the
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
group ^nn++++=group
and ^cc++++=and
the ^ati++++=the
influenza ^nn++++=influenza
group ^nn++++=group
was ^vbd+bedz+aux++=was
analyzed ^vpsv++agls+xvbnx+=analyzed
with ^in++++=with
hematoxylin ^nn+++??+=hematoxylin
eosin ^nn+++??+=eosin,
, ^zz++++=EXTRAWORD
trichrome ^nn+++??+=trichrome,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immunohistochemical ^jj+atrb+++=immunohistochemical
staining ^nn++++=staining
( ^zz++++=(as
as ^in++++=EXTRAWORD
described ^nn++++=described
in ^in++++=in
the ^ati++++=the
Methods ^nns++++=Methods
section ^nn+nom+++=section
of ^in++++=of
the ^ati++++=the
Supplementary ^jj+atrb+++=Supplementary
Appendix ^nn++++=Appendix
) ^zz++++=).
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
precapillary ^nn+nom+++=precapillary
vessels ^nns++++=vessels
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
in ^in++++=in
four ^cd++++=four
of ^in++++=of
the ^ati++++=the
seven ^cd++++=seven
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
four ^cd++++=four
of ^in++++=of
the ^ati++++=the
seven ^cd++++=seven
lungs ^nns++++=lungs
from ^in++++=from
the ^ati++++=the
patients ^nns++++=patients
with ^in++++=with
influenza ^nn++++=influenza,
, ^zz++++=EXTRAWORD
thrombi ^nn+++??+=thrombi
were ^vbd+bed+vrb++=were
consistently ^rb++++=consistently
present ^jj+pred+++=present
in ^in++++=in
pulmonary ^nn+nom+++=pulmonary
arteries ^nns+nom+++=arteries
with ^in++++=with
a ^at++++=a
diameter ^nn+nom+++=diameter
of ^in++++=of
1 ^zz++++=1
mm ^nnu++++=mm
to ^to++++=to
2 ^zz++++=2
mm ^nnu++++=mm,
, ^zz++++=EXTRAWORD
without ^in++++=without
complete ^jj+atrb+++=complete
luminal ^jj+atrb+++=luminal
obstruction ^nn+nom+++=obstruction
( ^zz++++=(Figs.
figs ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
S3 ^np+++??+=S3
and ^cc++++=and
S5 ^np+++??+=S5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fibrin ^np+++??+=Fibrin
thrombi ^nn+++??+=thrombi
of ^in++++=of
the ^ati++++=the
alveolar ^nn+++??+=alveolar
capillaries ^nns++++=capillaries
could ^md+pos+++=could
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
lungs ^nns++++=lungs
from ^in++++=from
both ^abx++++=both
groups ^nns++++=groups
of ^in++++=of
patients ^nns++++=patients
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Alveolar ^np+++??+=Alveolar
capillary ^jj+atrb+++=capillary
microthrombi ^nn+++??+=microthrombi
were ^vbd+bed+vrb++=were
9 ^zz++++=9
times ^nns++++=times
as ^ql++++=as
prevalent ^jj++++=prevalent
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
patients ^nns++++=patients
with ^in++++=with
influenza ^nn++++=influenza
( ^zz++++=(mean
mean ^jj++++=EXTRAWORD
[ ^zz++++=[
Sd ^np+++??+=SD]
] ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
distinct ^jj+atrb+++=distinct
thrombi ^nn+++??+=thrombi
per ^nnu++++=per
square ^jj++++=square
centimeter ^jjr++++=centimeter
of ^in++++=of
vascular ^nn++++=vascular
lumen ^vbd+++xvbn+=lumen
area ^nn++++=area,
, ^zz++++=EXTRAWORD
159 ^cd++++=159
73 ^cd++++=73
and ^cc++++=and
16 ^cd++++=16
16 ^cd++++=16,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively;
; ^zz++++=EXTRAWORD
P=0.002 ^np+++??+=P=0.002).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Intravascular ^np+++??+=Intravascular
thrombi ^nn+++??+=thrombi
in ^in++++=in
postcapillary ^nn+nom+++=postcapillary
venules ^nns+++??+=venules
of ^in++++=of
less ^rbr++++=less
than ^in++++=than
1 ^zz++++=1
mm ^nnu++++=mm
diameter ^nn+nom+++=diameter
were ^vbd+bed+aux++=were
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
lower ^jjr+atrb+++=lower
numbers ^nns+nom+++=numbers
in ^in++++=in
the ^ati++++=the
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
than ^in++++=than
in ^in++++=in
those ^dt+dem+++=those
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
influenza ^nn++++=influenza
( ^zz++++=(12
12 ^cd++++=EXTRAWORD
14 ^cd++++=14
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
35 ^cd++++=35
16 ^cd++++=16,
, ^zz++++=EXTRAWORD
P=0.02 ^np+++??+=P=0.02).
