To ^to++++=To
facilitate ^vbi++++=facilitate
interpretation ^nn++++=interpretation
of ^in++++=of
results ^nns++++=results,
, ^zz++++=EXTRAWORD
differences ^nns++++=differences
between ^in++++=between
sexes ^nns++++=sexes
in ^in++++=in
cognitive ^nn+++??+=cognitive
performance ^nn++++=performance
were ^vbd+bed+aux++=were
estimated ^vpsv++agls+xvbnx+=estimated
at ^rb++++=at
ages ^nns++++=ages
50 ^cd++++=50,
, ^zz++++=EXTRAWORD
60 ^cd++++=60,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
70 ^cd++++=70
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Difference ^nn++++=Difference
between ^in++++=between
sexes ^nns++++=sexes
in ^in++++=in
cognitive ^nn+++??+=cognitive
decline ^vb++++=decline
over ^in++++=over
13 ^cd++++=13
years ^nns++++=years
( ^zz++++=(the
the ^ati++++=EXTRAWORD
maximum ^nn++++=maximum
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
period ^nn++++=period
for ^in++++=for
Elsa ^np++++=ELSA;
; ^zz++++=EXTRAWORD
mean ^jj++++=mean
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
period ^nn++++=period
for ^in++++=for
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II)
) ^zz++++=EXTRAWORD
from ^in++++=from
age ^nn++++=age
60 ^cd++++=60
years ^nns++++=years
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
predicted ^vbn+vpub++xvbn+=predicted
values ^nns++++=values
for ^in++++=for
each ^dt++++=each
birth ^nn++++=birth
cohort ^nn++++=cohort.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
the ^ati++++=the
Wald ^np+++??+=Wald
test ^nn++++=test
to ^to++++=to
determine ^vbi++++=determine
p ^zz++++=p
values ^nns++++=values
for ^in++++=for
change ^nn++++=change
in ^in++++=in
differences ^nns++++=differences
between ^in++++=between
sexes ^nns++++=sexes
in ^in++++=in
cognitive ^nn+++??+=cognitive
performance ^nn++++=performance
and ^cc++++=and
decline ^vb++++=decline
as ^ql++++=as
a ^at++++=a
function ^nn++++=function
of ^in++++=of
birth ^nn++++=birth
cohort ^nn++++=cohort.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+vrb++=did
four ^cd++++=four
sets ^nns++++=sets
of ^in++++=of
sensitivity ^nn++++=sensitivity
analyses ^nns++++=analyses:
: ^zz++++=EXTRAWORD
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assessed ^vbd+++xvbn+=assessed
effects ^nns++++=effects
separately ^rb++++=separately
in ^in++++=in
each ^dt++++=each
study ^nn++++=study;
; ^zz++++=EXTRAWORD
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
excluded ^vbd+++xvbn+=excluded
participants ^nns++++=participants
with ^in++++=with
dementia ^nn+++??+=dementia
( ^zz++++=(ascertained
ascertained ^vprf+++xvbn+=EXTRAWORD
in ^in++++=in
Elsa ^np++++=ELSA
using ^vwbg+++xvbg+=using
participant ^nn++++=participant
or ^cc++++=or
proxy ^nn+++??+=proxy
report ^vb++++=report
and ^cc++++=and
in ^in++++=in
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
using ^vwbg+++xvbg+=using
