We ^pp1a+pp1+++=We
previously ^rb+tm+++=previously
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
transient ^jj+atrb+++=transient
overexpression ^nn+++??+=overexpression
of ^in++++=of
Snt1 ^np+++??+=SNT1
, ^zz++++=,
a ^at++++=a
subunit ^nn+++??+=subunit
of ^in++++=of
the ^ati++++=the
Set3c ^np+++??+=Set3C
histone ^nn+++??+=histone
deacetylase ^nn+++??+=deacetylase
complex ^jj++++=complex,
, ^zz++++=EXTRAWORD
created ^j+++xvbn+=created
a ^at++++=a
zinc ^nn++++=zinc-resistance
- ^zz++++=EXTRAWORD
resistance ^nn+nom+++=EXTRAWORD
trait ^nn++++=trait
stable ^nn++++=stable
over ^in++++=over
many ^ap++++=many
hundreds ^cds++++=hundreds
of ^in++++=of
mitotic ^jj+atrb+++=mitotic
divisions ^nns++++=divisions
( ^zz++++=(feature
feature ^nn++++=EXTRAWORD
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
could ^md+pos+++=could
be ^vb+be+aux++=be
eliminated ^vpsv++by+xvbnx+=eliminated
by ^in++++=by
transient ^jj+atrb+++=transient
chaperone ^nn+++??+=chaperone
inhibition ^nn+nom+++=inhibition
( ^zz++++=(feature
feature ^nn++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Chakrabortee ^np+nom+++=Chakrabortee
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016a ^cd++++=2016a
15 ^cd++++=15.
. ^zz++++=EXTRAWORD
Chakrabortee ^np+nom++??+=Chakrabortee,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Byers ^np+++??+=Byers,
, ^zz++++=EXTRAWORD
J.s ^np+++??+=J.S.
. ^zz++++=EXTRAWORD
Jones ^np++++=Jones,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Intrinsically ^np+++??+=Intrinsically
disordered ^jj+atrb+++=disordered
proteins ^nns+++??+=proteins
drive ^nn++++=drive
emergence ^nn+nom+++=emergence
and ^cc++++=and
inheritance ^nn+nom+++=inheritance
of ^in++++=of
biological ^jj+atrb+++=biological
traits ^nns++++=traits
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
167 ^cd++++=167
: ^zz++++=:369-381
369 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
381 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(78)
78 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
phenotype ^nn+++??+=phenotype
( ^zz++++=(known
known ^vbn+vprv++xvbn+=EXTRAWORD
as ^ql++++=as
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=])
) ^zz++++=EXTRAWORD
differed ^vwbn+++xvbn+=differed
somewhat ^rb+down+++=somewhat
from ^in++++=from
archetypal ^jj+atrb+++=archetypal
fungal ^jj+atrb+++=fungal
prions ^nns+++??+=prions.
. ^zz++++=EXTRAWORD
Snt1 ^np+++??+=Snt1
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
harbor ^nn++++=harbor
Q ^zz++++=Q/N-rich
domains ^nns++++=domains
often ^rb++++=often
found ^vbd+vprv++xvbn+=found
in ^in++++=in
amyloid ^nn+++??+=amyloid
prions ^nns+++??+=prions
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
propagation ^nn+nom+++=propagation
of ^in++++=of
the ^ati++++=the
state ^nn++++=state
depended ^vbd+++xvbn+=depended
on ^in++++=on
heat ^nn++++=heat
shock ^nn++++=shock
protein ^nn++++=protein
90 ^cd++++=90
( ^zz++++=(Hsp90)
hsp90 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Chakrabortee ^np+nom+++=Chakrabortee
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016a ^cd++++=2016a
15 ^cd++++=15.
. ^zz++++=EXTRAWORD
Chakrabortee ^np+nom++??+=Chakrabortee,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Byers ^np+++??+=Byers,
, ^zz++++=EXTRAWORD
J.s ^np+++??+=J.S.
. ^zz++++=EXTRAWORD
Jones ^np++++=Jones,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Intrinsically ^np+++??+=Intrinsically
disordered ^jj+atrb+++=disordered
proteins ^nns+++??+=proteins
drive ^nn++++=drive
emergence ^nn+nom+++=emergence
and ^cc++++=and
inheritance ^nn+nom+++=inheritance
of ^in++++=of
biological ^jj+atrb+++=biological
traits ^nns++++=traits
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
167 ^cd++++=167
: ^zz++++=:369-381
369 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
381 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(78)
78 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
Hsp70 ^np+++??+=Hsp70
or ^cc++++=or
Hsp104 ^np+++??+=Hsp104,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Snt1 ^np+++??+=Snt1
did ^vbd+dod+aux++=did
