The ^ati++++=The
overall ^jjb+atrb+++=overall
incidence ^nn++++=incidence
of ^in++++=of
clinically ^rb++++=clinically
significant ^jj+atrb+++=significant
adverse ^jj+atrb+++=adverse
events ^nns++++=events
was ^vbd+bedz+vrb++=was
similar ^jj+pred+++=similar
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
groups ^nns++++=groups
( ^zz++++=(73.5%
73.5 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
based ^vwbn+++xvbn+=based
regimen ^nn+++??+=regimen
and ^cc++++=and
68.2 ^cd++++=68.2%
% ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
standard ^nn++++=standard
regimen ^nn+++??+=regimen)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Table ^np++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Febrile ^np+++??+=Febrile
neutropenia ^nn+++??+=neutropenia
was ^vbd+bedz+aux++=was
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
30.9 ^cd++++=30.9%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
the ^ati++++=the
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
based ^vwbn+++xvbn+=based
regimen ^nn+++??+=regimen
and ^cc++++=and
in ^in++++=in
32.5 ^cd++++=32.5%
% ^zz++++=EXTRAWORD
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
the ^ati++++=the
standard ^jj+atrb+++=standard
regimen ^nn+++??+=regimen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sepsis ^vbz+++??+=sepsis
occurred ^vprf+++xvbn+=occurred
in ^in++++=in
2.7 ^cd++++=2.7%
% ^zz++++=EXTRAWORD
and ^cc++++=and
4.2 ^cd++++=4.2%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
No ^at++++=No
pneumonitis ^nns++++=pneumonitis
was ^vbd+bedz+aux++=was
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
the ^ati++++=the
brentuximab ^nn+++??+=brentuximab
vedotin ^nn++++=vedotin
group ^nn++++=group.
. ^zz++++=EXTRAWORD
no ^at++++=No
deaths ^nns++++=deaths
occurred ^vbd+++xvbn+=occurred
during ^in++++=during
treatment ^nn++++=treatment.
. ^zz++++=EXTRAWORD
