The ^ati++++=The
phase ^nn++++=phase
3 ^zz++++=3
Euronet ^np+++??+=EuroNET-PHL-C1
- ^zz++++=EXTRAWORD
phl ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
c1 ^nn+++??+=EXTRAWORD
trial ^nn++++=trial
involving ^vwbg+++xvbg+=involving
children ^nns++++=children
with ^in++++=with
Hodgkin ^np+++??+=Hodgkin
s ^zz++++=s
lymphoma ^nn+++??+=lymphoma
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
5 ^zz++++=5-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
event ^nn++++=event-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival
of ^in++++=of
88.0 ^cd++++=88.0%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
confidence ^nn++++=confidence
interval ^nn++++=interval
[ ^zz++++=[CI],
ci ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
84.3 ^cd++++=84.3
to ^to++++=to
91.8 ^cd++++=91.8)
) ^zz++++=EXTRAWORD
with ^in++++=with
chemotherapy ^nn+++??+=chemotherapy
alone ^rb++++=alone
among ^in++++=among
patients ^nns++++=patients
with ^in++++=with
stage ^nn++++=stage
Iibe ^np+++??+=IIBE,
, ^zz++++=EXTRAWORD
Iiiae ^np+++??+=IIIAE,
, ^zz++++=EXTRAWORD
Iiibe ^np+++??+=IIIBE,
, ^zz++++=EXTRAWORD
Iiib ^np+++??+=IIIB,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Iv ^np+++??+=IV
disease ^nn++++=disease
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
an ^at++++=an
early ^jj+atrb+++=early
metabolic ^nn+++??+=metabolic
response ^nn++++=response
to ^in++++=to
treatment ^nn++++=treatment
with ^in++++=with
vincristine ^nn+++??+=vincristine,
, ^zz++++=EXTRAWORD
etoposide ^nn+++??+=etoposide,
, ^zz++++=EXTRAWORD
prednisone ^nn+++??+=prednisone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
doxorubicin ^nn+++??+=doxorubicin
and ^cc++++=and
85.9 ^cd++++=85.9%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
83.0 ^cd++++=83.0
to ^to++++=to
88.9 ^cd++++=88.9)
) ^zz++++=EXTRAWORD
with ^in++++=with
intensified ^vbd+++xvbn+=intensified
chemotherapy ^nn+++??+=chemotherapy
and ^cc++++=and
consolidative ^nn+++??+=consolidative
involved ^vbd+++xvbn+=involved-site
- ^zz++++=EXTRAWORD
site ^nn++++=EXTRAWORD
radiation ^nn++++=radiation
therapy ^nn++++=therapy
after ^in++++=after
an ^at++++=an
inadequate ^jj+atrb+++=inadequate
early ^jj+atrb+++=early
response ^nn++++=response.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
dose ^nn++++=dose-intensive
- ^zz++++=EXTRAWORD
intensive ^jj+atrb+++=EXTRAWORD
regimen ^nn+++??+=regimen
of ^in++++=of
doxorubicin ^nn+++??+=doxorubicin,
, ^zz++++=EXTRAWORD
bleomycin ^nn+++??+=bleomycin,
, ^zz++++=EXTRAWORD
vincristine ^nn+++??+=vincristine,
