The ^ati++++=The
superior ^jj+atrb+++=superior
event ^nn++++=event-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
with ^in++++=with
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
plus ^in++++=plus
dose ^nn++++=dose-intensive
- ^zz++++=EXTRAWORD
intensive ^jj+atrb+++=EXTRAWORD
chemotherapy ^nn+++??+=chemotherapy
with ^in++++=with
doxorubicin ^nn+++??+=doxorubicin,
, ^zz++++=EXTRAWORD
vincristine ^nn+++??+=vincristine,
, ^zz++++=EXTRAWORD
etoposide ^nn+++??+=etoposide,
, ^zz++++=EXTRAWORD
prednisone ^nn+++??+=prednisone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cyclophosphamide ^nn+++??+=cyclophosphamide
in ^in++++=in
this ^dt+dem+++=this
randomized ^nn+++??+=randomized,
, ^zz++++=EXTRAWORD
phase ^nn++++=phase
3 ^zz++++=3
trial ^nn++++=trial
involving ^vwbg+++xvbg+=involving
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
provides ^vbz+vsua+++=provides
support ^nn++++=support
for ^in++++=for
its ^pp$+it+++=its
use ^nn++++=use
as ^ql++++=as
first ^od++++=first-line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
therapy ^nn++++=therapy
in ^in++++=in
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
with ^in++++=with
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
Hodgkin ^np+++??+=Hodgkin
s ^zz++++=s
lymphoma ^nn+++??+=lymphoma.
. ^zz++++=EXTRAWORD
Long ^jj++++=Long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be
important ^jj+pred+++=important
to ^to+jcmp+++=to
more ^rbr++splt++=more
thoroughly ^rb+amp+++=thoroughly
assess ^vbi++++=assess
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
late ^jj+atrb+++=late
events ^nns++++=events
and ^cc++++=and
overall ^jjb+atrb+++=overall
survival ^nn++++=survival.
. ^zz++++=EXTRAWORD
