We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
provided ^vprf+++xvbnx+=provided
an ^at++++=an
overview ^nn+++??+=overview
on ^in++++=on
the ^ati++++=the
epidemiology ^nn+++??+=epidemiology
of ^in++++=of
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
of ^in++++=of
refugee ^nn++++=refugee
children ^nns++++=children
and ^cc++++=and
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
promising ^jj+atrb+++=promising
intervention ^nn++++=intervention
research ^nn++++=research
with ^in++++=with
this ^dt+dem+++=this
population ^nn++++=population
in ^in++++=in
various ^jj+atrb+++=various
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shortcomings ^nns++++=shortcomings
in ^in++++=in
existing ^xvbg+++xvbg+=existing
research ^nn++++=research
and ^cc++++=and
opportunities ^nns++++=opportunities
for ^in++++=for
moving ^xvbg+++xvbg+=moving
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
None ^pn++++=None
of ^in++++=of
this ^dt+dem+++=this
work ^nn++++=work
can ^md+pos+++=can
be ^vb+be+aux++=be
done ^vpsv++agls+xvbnx+=done
unless ^cs+cnd+++=unless
researchers ^nns+++??+=researchers
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
refugee ^nn++++=refugee
youth ^nn++++=youth
mental ^jj+atrb+++=mental
health ^nn++++=health
advocate ^nn++++=advocate
for ^in++++=for
the ^ati++++=the
overall ^jjb+atrb+++=overall
welfare ^nn++++=welfare
of ^in++++=of
refugee ^nn++++=refugee
populations ^nns++++=populations.
. ^zz++++=EXTRAWORD
Current ^jj+atrb+++=Current
aversive ^nn+++??+=aversive
and ^cc++++=and
harmful ^jj+atrb+++=harmful
practices ^nns++++=practices
related ^vbd+++xvbn+=related
to ^in++++=to
refugees ^nns++++=refugees
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
a ^at++++=a
negative ^jj+atrb+++=negative
effect ^nn++++=effect
on ^in++++=on
child ^nn++++=child
mental ^jj+atrb+++=mental
health ^nn++++=health,
, ^zz++++=EXTRAWORD
including ^in++++=including
forced ^jj+atrb++xvbn+=forced
separation ^nn++++=separation
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
detention ^nn++++=detention
of ^in++++=of
children ^nns++++=children
and ^cc++++=and
parents ^nns++++=parents,
, ^zz++++=EXTRAWORD
harsh ^jj+atrb+++=harsh
asylum ^nn++++=asylum
procedures ^nns++++=procedures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
limitations ^nns++++=limitations
in ^in++++=in
or ^cc++++=or
absence ^nn++++=absence
of ^in++++=of
access ^nn++++=access
to ^in++++=to
health ^nn++++=health
care ^nn++++=care
and ^cc++++=and
education ^nn++++=education
( ^zz++++=(day
day ^nn++++=EXTRAWORD
care ^nn++++=care
and ^cc++++=and
postsecondary ^nn+++??+=postsecondary,
, ^zz++++=EXTRAWORD
in ^in++++=in
particular ^jj++++=particular)
) ^zz++++=EXTRAWORD
( ^zz++++=(
70 ^cd++++=70
, ^zz++++=,
79 ^cd++++=79
, ^zz++++=,
91 ^cd++++=91
, ^zz++++=,
100 ^cd++++=100
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
short ^jj++++=short,
, ^zz++++=EXTRAWORD
research ^nn++++=research
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
unless ^cs+cnd+++=unless
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
first ^od++++=first
established ^vbd+vprv++xvbn+=established
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
security ^nn++++=security,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
basic ^jj+atrb+++=basic
human ^jj+atrb+++=human
rights ^nns++++=rights
for ^in++++=for
those ^dt+dem+++=those
refugees ^nns++++=refugees
in ^in++++=in
transit ^nn++++=transit,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
residing ^jj+++xvbg+=residing
in ^in++++=in
refugee ^nn++++=refugee
camps ^nns++++=camps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+dem+++=those
living ^jj+++xvbg+=living
in ^in++++=in
countries ^nns++++=countries
of ^in++++=of
resettlement ^nn++++=resettlement.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
imperative ^jj+pred+++=imperative
that ^tht+jcmp+++=that
a ^at++++=a
refugee ^nn++++=refugee
child ^nn++++=child
and ^cc++++=and
youth ^nn++++=youth
mental ^jj+atrb+++=mental
health ^nn++++=health
research ^nn++++=research
agenda ^nn++++=agenda
incorporates ^vbz++++=incorporates
the ^ati++++=the
belief ^nn++++=belief
that ^tht+ncmp+++=that
health ^nn++++=health
is ^vbz+bez+vrb++=is
a ^at++++=a
human ^jj+atrb+++=human
right ^nn++++=right
and ^cc++++=and
that ^dt+dem+++=that
striving ^vbg+++xvbg+=striving
for ^in++++=for
social ^jj+atrb+++=social
justice ^nn++++=justice
is ^vbz+bez+vrb++=is
a ^at++++=a
necessary ^jj+atrb+++=necessary
component ^nn++++=component
of ^in++++=of
all ^abn++++=all
research ^nn++++=research.
. ^zz++++=EXTRAWORD
