In ^in++++=In
October ^nr++++=October,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+vrb++=did
a ^at++++=a
survey ^nn++++=survey
of ^in++++=of
Uk ^np++++=UK
adults ^nns++++=adults
to ^to++++=to
estimate ^vbi++++=estimate
how ^wrb+who+++=how
many ^ap++++=many
people ^nns++++=people
would ^md+prd+++=would
agree ^vb+vpub+++=agree
to ^to++++=to
be ^vbi++vrb++=be
vaccinated ^nn+++??+=vaccinated
for ^in++++=for
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^to++++=to
discover ^vbi+vprv+++=discover
whether ^cs+who+++=whether
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
especially ^rb++++=especially
reluctant ^jj+pred+++=reluctant
and ^cc++++=and,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
importantly ^rb+cnj+++=importantly,
, ^zz++++=EXTRAWORD
to ^to++++=to
determine ^vbi++++=determine
why ^wrb+who+++=why
people ^nns++++=people
might ^md+pos+++=might
not ^xnot++not++=not
agree ^vb+vpub+++=agree
to ^to++++=to
take ^vbi++++=take
an ^at++++=an
approved ^jj+atrb++xvbn+=approved
vaccine ^nn++++=vaccine.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
aim ^nn++++=aim
was ^vbd+bedz+aux++=was
to ^to++++=to
inform ^vbi++++=inform
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
accurate ^jj+atrb+++=accurate
vaccination ^nn++++=vaccination
information ^vb++++=information
that ^tht+vcmp+subj++=that
will ^md+prd+++=will
increase ^vb++++=increase
acceptance ^nn++++=acceptance
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
5114 ^cd++++=5114
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
representative ^nn++++=representative
of ^in++++=of
the ^ati++++=the
Uk ^np++++=UK
population ^nn++++=population
for ^in++++=for
age ^nn++++=age,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
ethnicity ^nn+++??+=ethnicity,
, ^zz++++=EXTRAWORD
income ^nn++++=income,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
region ^nn++++=region,
, ^zz++++=EXTRAWORD
took ^jj+atrb++xvbn+=took
part ^nn++++=part
in ^in++++=in
the ^ati++++=the
Oxford ^np++++=Oxford
Coronavirus ^np+++??+=Coronavirus
Explanations ^nns++++=Explanations,
, ^zz++++=EXTRAWORD
Attitudes ^nns++++=Attitudes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Narratives ^np+++??+=Narratives
Survey ^nn++++=Survey
Ii ^np+++??+=II
( ^zz++++=(OCEANS-II).
oceans ^nns++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
72 ^cd++++=72%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
were ^vbd+bed+vrb++=were
willing ^jj+pred+++=willing
to ^to+jcmp+++=to
be ^vbi++vrb++=be
vaccinated ^nn+++??+=vaccinated,
, ^zz++++=EXTRAWORD
17 ^cd++++=17%
% ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
doubtful ^jj+pred+++=doubtful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
12 ^cd++++=12%
% ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
strongly ^rb+amp+++=strongly
hesitant ^jj+pred+++=hesitant.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
vaccine ^nn++++=vaccine
hesitancy ^nn++++=hesitancy
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
younger ^jjr+atrb+++=younger
age ^nn++++=age,
, ^zz++++=EXTRAWORD
female ^nn++++=female
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
lower ^jjr+atrb+++=lower
income ^nn++++=income,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ethnicity ^nn+++??+=ethnicity,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
spread ^vpsv++agls+xvbnx+=spread
over ^in++++=over
the ^ati++++=the
whole ^nn++++=whole
of ^in++++=of
the ^ati++++=the
population ^nn++++=population,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
confined ^jj+++xvbn+=confined
to ^in++++=to
particular ^jj+atrb+++=particular
sociodemographic ^nn+++??+=sociodemographic
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
mattered ^vbd+++xvbn+=mattered
most ^ql+emph+++=most
were ^vbd+bed+vrb++=were
the ^ati++++=the
beliefs ^nns++++=beliefs
people ^nns++++=people
held ^vbd+vprv++xvbn+=held
about ^in++++=about
a ^at++++=a
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
potential ^jj+atrb+++=potential
collective ^jj+atrb+++=collective
benefit ^nn++++=benefit,
, ^zz++++=EXTRAWORD
the ^ati++++=the
likelihood ^nn++++=likelihood
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
a ^at++++=a
vaccine ^nn++++=vaccine,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
side ^nn++++=side-effects,
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
speed ^nn++++=speed
of ^in++++=of
vaccine ^nn++++=vaccine
development ^nn++++=development.
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
hesitant ^jj+pred+++=hesitant
about ^in++++=about
a ^at++++=a
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
tended ^vbd+++xvbn+=tended
to ^to+vcmp+++=to
be ^vbi++vrb++=be
people ^nns++++=people
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
less ^rbr++++=less
aware ^jj+pred+++=aware
of ^in++++=of
the ^ati++++=the
public ^jj+atrb+++=public
health ^nn++++=health
benefits ^nns++++=benefits
of ^in++++=of
vaccination ^nn++++=vaccination,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
consider ^vb+vprv+++=consider
themselves ^ppls+pp3+++=themselves
at ^rb++++=at
high ^jj++++=high
risk ^vb++++=risk
of ^in++++=of
illness ^nn++++=illness,
, ^zz++++=EXTRAWORD
doubted ^j+++xvbn+=doubted
the ^ati++++=the
efficacy ^nn++++=efficacy
of ^in++++=of
a ^at++++=a
vaccine ^nn++++=vaccine,
, ^zz++++=EXTRAWORD
worried ^j+++xvbn+=worried
about ^in++++=about
potential ^jj+atrb+++=potential
side ^nn++++=side-effects,
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
feared ^vbd+vprv++xvbn+=feared
that ^tht+vcmp+++=that
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
developed ^vpsv++agls+xvbnx+=developed
too ^ql++++=too
quickly ^rb++++=quickly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
factor ^nn++++=factor
most ^ql+emph+++=most
strongly ^rb+amp+++=strongly
associated ^vbd+++xvbn+=associated
with ^in++++=with
vaccine ^nn++++=vaccine
acceptance ^nn++++=acceptance
was ^vbd+bedz+vrb++=was
the ^ati++++=the
awareness ^nn++++=awareness
of ^in++++=of
collective ^jj+atrb+++=collective
benefit ^nn++++=benefit.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
these ^dt+dem+++=these
insights ^nns++++=insights
to ^to++++=to
develop ^vbi++++=develop
Oceans ^nns++++=OCEANS-III,
- ^zz++++=EXTRAWORD
iii ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
randomised ^nn++++=randomised
controlled ^vwbn+++xvbn+=controlled
trial ^nn++++=trial
to ^in++++=to
test ^nn++++=test
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
different ^jj+atrb+++=different
types ^nns++++=types
of ^in++++=of
written ^jj+atrb+++=written
information ^nn++++=information
on ^in++++=on
willingness ^nn++++=willingness
