We ^pp1a+pp1+++=We
extended ^vbd+++xvbn+=extended
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
to ^in++++=to
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
Mc38 ^np+++??+=MC38
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
depend ^vbi++++=depend
on ^in++++=on
the ^ati++++=the
function ^nn++++=function
of ^in++++=of
infiltrating ^xvbg+++xvbg+=infiltrating
macrophages ^nns+++??+=macrophages
( ^zz++++=(
Rashidian ^np++++=Rashidian
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
36 ^cd++++=36.
. ^zz++++=EXTRAWORD
Rashidian ^np+++??+=Rashidian,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Lafleur ^np+++??+=LaFleur,
, ^zz++++=EXTRAWORD
M.w ^np+++??+=M.W.
. ^zz++++=EXTRAWORD
Verschoor ^np+++??+=Verschoor,
, ^zz++++=EXTRAWORD
V.l ^np+++??+=V.L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Immuno ^np+++??+=Immuno-PET
- ^zz++++=EXTRAWORD
pet ^nn++++=EXTRAWORD
identifies ^vbz++++=identifies
the ^ati++++=the
myeloid ^nn+++??+=myeloid
compartment ^nn++++=compartment
as ^in++++=as
a ^at++++=a
key ^jjb+atrb+++=key
contributor ^nn+++??+=contributor
to ^in++++=to
the ^ati++++=the
outcome ^nn++++=outcome
of ^in++++=of
the ^ati++++=the
antitumor ^nn+++??+=antitumor
response ^nn++++=response
under ^in++++=under
Pd ^np+++??+=PD-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
blockade ^nn++++=blockade
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
116 ^cd++++=116
: ^zz++++=:16971-16980
16971 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
16980 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(87)
87 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Meta ^np+++??+=Meta-analyses
- ^zz++++=EXTRAWORD
analyses ^nns++++=EXTRAWORD
of ^in++++=of
published ^xvbn+++xvbn+=published
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Mc38 ^np+++??+=MC38
model ^nn++++=model
( ^zz++++=(
Arlauckas ^np++++=Arlauckas
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Arlauckas ^np+++??+=Arlauckas,
, ^zz++++=EXTRAWORD
S.p ^np+++??+=S.P.
. ^zz++++=EXTRAWORD
Garren ^np+++??+=Garren,
, ^zz++++=EXTRAWORD
S.b ^np+++??+=S.B.
. ^zz++++=EXTRAWORD
Garris ^np+++??+=Garris,
