We ^pp1a+pp1+++=We
next ^ap++++=next
explored ^jj+++xvbn+=explored
The ^ati++++=The
Cancer ^nn++++=Cancer
Genome ^np+++??+=Genome
Atlas ^nn++++=Atlas
( ^zz++++=(TCGA)
tcga ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
database ^nn+++??+=database
for ^in++++=for
correlations ^nns++++=correlations
between ^in++++=between
Trem2 ^np+++??+=TREM2
expression ^nn++++=expression
and ^cc++++=and
clinical ^jj+atrb+++=clinical
outcome ^nn++++=outcome
in ^in++++=in
tumor ^nn+++??+=tumor
types ^nns++++=types
related ^vbd+++xvbn+=related
to ^in++++=to
our ^pp$+pp1+++=our
experimental ^jj+atrb+++=experimental
models ^nns++++=models.
. ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
threshold ^nn++++=threshold
of ^in++++=of
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
quantile ^nn+++??+=quantile,
, ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
expression ^nn++++=expression
correlated ^vwbn+++xvbn+=correlated
with ^in++++=with
worse ^jjr+atrb+++=worse
overall ^jjb+atrb+++=overall
survival ^nn++++=survival
in ^in++++=in
the ^ati++++=the
Crc ^np+++??+=CRC
cohort ^nn++++=cohort
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Tnbc ^np+++??+=TNBC
cohort ^nn++++=cohort,
, ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
expression ^nn++++=expression
correlated ^vwbn+++xvbn+=correlated
with ^in++++=with
worse ^jjr++++=worse
overall ^jjb++++=overall
and ^cc++++=and
relapse ^nn++++=relapse-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival
using ^vwbg+++xvbg+=using
the ^ati++++=the
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
quantile ^nn+++??+=quantile
as ^ql++++=as
cutoff ^nn+++??+=cutoff
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
results ^nns++++=results
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
using ^vbg+++xvbg+=using
the ^ati++++=the
Trem2 ^np+++??+=TREM2
median ^jjb+atrb+++=median
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
Tcga ^np+++??+=TCGA
database ^nn+++??+=database
also ^rb++++=also
revealed ^vprf+++xvbn+=revealed
that ^tht+vcmp+++=that
Trem2 ^np+++??+=TREM2
expression ^nn++++=expression
correlated ^vwbn+++xvbn+=correlated
with ^in++++=with
that ^dt+dem+++=that
of ^in++++=of
myeloid ^nn+++??+=myeloid
signature ^nn++++=signature
genes ^nns++++=genes
in ^in++++=in
both ^abx++++=both
Crc ^np+++??+=CRC
and ^cc++++=and
Tnbc ^np+++??+=TNBC
cohorts ^nns++++=cohorts.
. ^zz++++=EXTRAWORD
In ^in++++=In
Crc ^np+++??+=CRC
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
the ^ati++++=the
top ^jjb+atrb+++=top
genes ^nns++++=genes
correlating ^vwbg+++xvbg+=correlating
with ^in++++=with
Trem2 ^np+++??+=TREM2
included ^vbd+++xvbn+=included
the ^ati++++=the
scavenger ^nn+++??+=scavenger
receptor ^nn+++??+=receptor
Msr1 ^np+++??+=MSR1,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Fc ^np+++??+=Fc
receptor ^nn+++??+=receptor
Fcgr1a ^np+++??+=FCGR1A,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Trem2 ^np+++??+=TREM2
adaptor ^nn+++??+=adaptor
protein ^nn++++=protein
Tyrobp ^np+++??+=TYROBP,
, ^zz++++=EXTRAWORD
the ^ati++++=the
exhaustion ^nn++++=exhaustion
marker ^nn++++=marker
Havcr2 ^np+++??+=HAVCR2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
several ^ap++++=several
lipid ^nn+++??+=lipid
metabolism ^nn++++=metabolism
genes ^nns++++=genes
( ^zz++++=(APOC1,
apoc1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Apoe ^np+++??+=APOE,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Olr1 ^np+++??+=OLR1)
) ^zz++++=EXTRAWORD
previously ^rb+tm+++=previously
associated ^vbd+++xvbn+=associated
with ^in++++=with
lipid ^nn+++??+=lipid-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
macrophage ^nn+++??+=macrophage
signature ^nn++++=signature
( ^zz++++=(
Figure ^np++++=Figure
S7 ^np+++??+=S7
A ^at++++=A)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Biswas ^np++++=Biswas
and ^cc++++=and
Mantovani ^np+++??+=Mantovani,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Biswas ^np+++??+=Biswas,
, ^zz++++=EXTRAWORD
S.k ^np+++??+=S.K.
. ^zz++++=EXTRAWORD
Mantovani ^np+++??+=Mantovani,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Orchestration ^nn++++=Orchestration
of ^in++++=of
metabolism ^nn++++=metabolism
by ^in++++=by
macrophages ^nns+++??+=macrophages
Cell ^nn++++=Cell
Metab ^np+++??+=Metab.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
15 ^cd++++=15
: ^zz++++=:432-437
432 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
437 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
