We ^pp1a+pp1+++=We
evaluated ^vbd+++xvbn+=evaluated
whether ^cs+who+++=whether
Roux ^np+++??+=Roux-en-Y
- ^zz++++=EXTRAWORD
en ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
y ^zz++++=EXTRAWORD
gastric ^jj+atrb+++=gastric
bypass ^nns+++??+=bypass
has ^vbz+hvz+vrb++=has
therapeutic ^jj+atrb+++=therapeutic
effects ^nns++++=effects
independent ^jj++++=independent
of ^in++++=of
weight ^nn++++=weight
loss ^nn++++=loss
on ^in++++=on
the ^ati++++=the
major ^jj+atrb+++=major
physiologic ^nn+++??+=physiologic
factors ^nns++++=factors
that ^tht+rel+subj++=that
regulate ^vb++++=regulate
glycemic ^nn+++??+=glycemic
control ^nn++++=control
in ^in++++=in
people ^nns++++=people
with ^in++++=with
obesity ^nn++++=obesity
and ^cc++++=and
type ^nn++++=type
2 ^zz++++=2
diabetes ^nn++++=diabetes.
. ^zz++++=EXTRAWORD
To ^in++++=To
this ^dt+dem+++=this
end ^nn++++=end,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assessed ^vbd+++xvbn+=assessed
the ^ati++++=the
metabolic ^nn+++??+=metabolic
response ^nn++++=response
to ^to++++=to
mixed ^vbi++++=mixed-meal
- ^zz++++=EXTRAWORD
meal ^nn++++=EXTRAWORD
ingestion ^nn+++??+=ingestion,
, ^zz++++=EXTRAWORD
24 ^cd++++=24-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
glucose ^nn++++=glucose,
, ^zz++++=EXTRAWORD
free ^jj+atrb+++=free
fatty ^jj+atrb+++=fatty
acid ^nn++++=acid
and ^cc++++=and
insulin ^nn++++=insulin
profiles ^nns++++=profiles,
, ^zz++++=EXTRAWORD
multiorgan ^nn+++??+=multiorgan
insulin ^nn++++=insulin
sensitivity ^nn++++=sensitivity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beta ^nn++++=beta-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
function ^nn++++=function
before ^cs+sub+++=before
and ^cc++++=and
after ^cs+sub+++=after
matched ^vbd+++xvbn+=matched
( ^zz++++=(approximately
approximately ^rb+down+++=EXTRAWORD
18 ^cd++++=18%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
weight ^nn++++=weight
loss ^nn++++=loss
induced ^vwbn+++xvbn+=induced
by ^in++++=by
gastric ^jj+atrb+++=gastric
bypass ^nns+++??+=bypass
surgery ^nn++++=surgery
or ^cc++++=or
diet ^nn++++=diet
therapy ^nn++++=therapy
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
A ^at++++=A
three ^cd++++=three-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
hyperinsulinemic ^nn+++??+=hyperinsulinemic
euglycemic ^nn+++??+=euglycemic
pancreatic ^nn+++??+=pancreatic
clamp ^nn++++=clamp
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^in++++=to
control ^nn++++=control
both ^abx++++=both
portal ^nn++++=portal
and ^cc++++=and
systemic ^jj+atrb++??+=systemic
plasma ^nn++++=plasma
insulin ^nn++++=insulin
concentrations ^nns++++=concentrations
to ^to++++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
reliable ^jj+atrb+++=reliable
assessment ^nn++++=assessment
of ^in++++=of
hepatic ^nn+++??+=hepatic,
, ^zz++++=EXTRAWORD
muscle ^nn++++=muscle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
adipose ^jj+atrb++??+=adipose
tissue ^nn++++=tissue
insulin ^nn++++=insulin
sensitivity ^nn++++=sensitivity
across ^in+pl+++=across
a ^at++++=a
physiologic ^nn+++??+=physiologic
range ^nn++++=range
of ^in++++=of
plasma ^nn++++=plasma
insulin ^nn++++=insulin
concentrations ^nns++++=concentrations.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
data ^nns++++=data
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
after ^cs+sub+++=after
marked ^vbd+++xvbn+=marked
weight ^nn++++=weight
loss ^nn++++=loss
induced ^vwbn+++xvbn+=induced
by ^in++++=by
either ^dtx++++=either
diet ^nn++++=diet
therapy ^nn++++=therapy
or ^cc++++=or
gastric ^jj+atrb+++=gastric
bypass ^nns+++??+=bypass,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
considerable ^jj+atrb+++=considerable
improvements ^nns++++=improvements
in ^in++++=in
body ^nn++++=body
composition ^nn++++=composition
( ^zz++++=(body
body ^nn++++=EXTRAWORD
fat ^nn++++=fat
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
intraabdominal ^nn+++??+=intraabdominal
adipose ^nn+++??+=adipose
tissue ^nn++++=tissue
volume ^nn++++=volume,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
intrahepatic ^nn+++??+=intrahepatic
triglyceride ^nn+++??+=triglyceride
content ^nn++++=content);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
24 ^cd++++=24-hour
