We ^pp1a+pp1+++=We
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
investigate ^vbi++++=investigate
the ^ati++++=the
symptomatology ^nn+++??+=symptomatology,
, ^zz++++=EXTRAWORD
disease ^nn++++=disease
course ^nn++++=course,
, ^zz++++=EXTRAWORD
rates ^nns++++=rates
of ^in++++=of
reinfection ^nn+++??+=reinfection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
transmissibility ^nn++++=transmissibility
of ^in++++=of
the ^ati++++=the
b.1.1.7 ^np++++=B.1.1.7
variant ^nn++++=variant
in ^in++++=in
the ^ati++++=the
uk ^np++++=UK
population ^nn++++=population.
. ^zz++++=EXTRAWORD
