In ^in++++=In
this ^dt+dem+++=this
modelling ^jj+atrb++xvbg+=modelling
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
three ^cd++++=three
steps ^nns++++=steps
comprising ^vwbg+++xvbg+=comprising
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
price ^nn++++=price
changes ^nns++++=changes
on ^in++++=on
food ^nn++++=food
purchases ^nns++++=purchases;
; ^zz++++=EXTRAWORD
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
consequent ^jj+atrb+++=consequent
changes ^nns++++=changes
in ^in++++=in
fruit ^nn++++=fruit
and ^cc++++=and
vegetable ^nn++++=vegetable
and ^cc++++=and
sugar ^nn++++=sugar-sweetened
- ^zz++++=EXTRAWORD
sweetened ^vwbn+++xvbn+=EXTRAWORD
beverage ^nn++++=beverage
purchasing ^vwbg+++xvbg+=purchasing,
, ^zz++++=EXTRAWORD
nutrient ^jj+atrb+++=nutrient
risk ^nn++++=risk
factors ^nns++++=factors
( ^zz++++=(sodium,
sodium ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
polyunsaturated ^nn+++??+=polyunsaturated
fatty ^jj+atrb+++=fatty
acids ^nns++++=acids
[ ^zz++++=[PUFA],
pufa ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
energy ^nn++++=energy
intake ^nn++++=intake)
) ^zz++++=EXTRAWORD
and ^cc++++=and
body ^nn++++=body-mass
- ^zz++++=EXTRAWORD
mass ^nn++++=EXTRAWORD
index ^nn++++=index
( ^zz++++=(BMI);
bmi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
third ^nn++++=third,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
these ^dt+dem+++=these
changes ^nns++++=changes
affect ^vb++++=affect
health ^nn++++=health
status ^nn++++=status,
, ^zz++++=EXTRAWORD
expressed ^j+++xvbn+=expressed
as ^ql++++=as
Halys ^np+++??+=HALYs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
expenditure ^nn++++=expenditure,
, ^zz++++=EXTRAWORD
expressed ^j+++xvbn+=expressed
as ^ql++++=as
2018 ^cd++++=2018
Us ^pp1o+pp1+++=US
dollars ^nns++++=dollars
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
Halys ^np+++??+=HALYS
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
to ^in++++=to
quality ^nn++++=quality-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
life ^nn++++=life-years
- ^zz++++=EXTRAWORD
years ^nns++++=EXTRAWORD
in ^in++++=in
that ^dt+dem+++=that
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
calculated ^vpsv++agls+xvbnx+=calculated
prospectively ^nn+++??+=prospectively
in ^in++++=in
a ^at++++=a
simulated ^nn+++??+=simulated
population ^nn++++=population
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
cross ^jj++++=cross-sectionally
- ^zz++++=EXTRAWORD
