A ^at++++=A
report ^nn++++=report
from ^in++++=from
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Infection ^nn++++=Infection
Survey ^nn++++=Survey,
, ^zz++++=EXTRAWORD
conducted ^xvbn+++xvbn+=conducted
by ^in++++=by
the ^ati++++=the
Uk ^np++++=UK
Office ^nn++++=Office
for ^in++++=for
National ^jj+atrb+++=National
Statistics ^nn++++=Statistics,
, ^zz++++=EXTRAWORD
showed ^vb+++xvbn+=showed
that ^tht+vcmp+++=that
individuals ^nns++++=individuals
infected ^vbd+++xvbn+=infected
with ^in++++=with
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
report ^vb++++=report
a ^at++++=a
cough ^nn++++=cough,
, ^zz++++=EXTRAWORD
sore ^jj+atrb+++=sore
throat ^nn++++=throat,
, ^zz++++=EXTRAWORD
fatigue ^nn++++=fatigue,
, ^zz++++=EXTRAWORD
myalgia ^nn+++??+=myalgia,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fever ^nn++++=fever
in ^in++++=in
the ^ati++++=the
7 ^zz++++=7
days ^nns++++=days
preceding ^vwbg+++xvbg+=preceding
the ^ati++++=the
test ^nn++++=test,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
less ^rbr++++=less
likely ^jj++++=likely
to ^to+jcmp+++=to
report ^vb++++=report
a ^at++++=a
loss ^nn++++=loss
of ^in++++=of
taste ^nn++++=taste
or ^cc++++=or
smell ^nn++++=smell.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
clear ^jj++++=clear
whether ^cs+who+++=whether
this ^dt+dem+++=this
report ^nn++++=report
adjusted ^vbd+++xvbn+=adjusted
for ^in++++=for
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
adjustment ^nn++++=adjustment
for ^in++++=for
these ^dt+dem+++=these
factors ^nns++++=factors
did ^vbd+dod+aux++=did
not ^xnot++not++=not
affect ^vb++++=affect
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
6 ^zz++++=6
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
discrepancy ^nn++++=discrepancy
between ^in++++=between
our ^pp$+pp1+++=our
results ^nns++++=results
and ^cc++++=and
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Infection ^nn++++=Infection
Survey ^nn++++=Survey
might ^md+pos+++=might
be ^vb+be+aux++=be
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
sampling ^nn++++=sampling
at ^in++++=at
different ^jj+atrb+++=different
points ^nns++++=points
in ^in++++=in
the ^ati++++=the
disease ^nn++++=disease
course ^nn++++=course.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
participants ^nns++++=participants
predominantly ^rb++++=predominantly
sought ^vbd+++xvbn+=sought
testing ^nvbg+++xvbg+=testing
at ^rb++++=at
symptom ^nn++++=symptom
onset ^nn++++=onset,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Infection ^nn++++=Infection
Survey ^vb++++=Survey
means ^nns++++=means
that ^tht+rel+obj++=that
the ^ati++++=the
tests ^nns++++=tests
could ^md+pos+++=could
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
administered ^vpsv++agls+xvbnx+=administered
to ^in++++=to
the ^ati++++=the
participants ^nns++++=participants
at ^in++++=at
any ^dti++++=any
point ^nn++++=point
during ^in++++=during
the ^ati++++=the
disease ^nn++++=disease
course ^nn++++=course.
. ^zz++++=EXTRAWORD
