In ^in++++=In
the ^ati++++=the
Detectb ^np+++??+=DETECTB
study ^nn++++=study
in ^in++++=in
Harare ^np+++??+=Harare,
, ^zz++++=EXTRAWORD
Zimbabwe ^np+++??+=Zimbabwe,
, ^zz++++=EXTRAWORD
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
culture ^nn++++=culture-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
tuberculosis ^nn++++=tuberculosis
among ^in++++=among
a ^at++++=a
random ^jj+atrb+++=random
sample ^nn++++=sample
of ^in++++=of
12 ^cd++++=12%
% ^zz++++=EXTRAWORD
of ^in++++=of
households ^nns++++=households
in ^in++++=in
each ^dt++++=each
of ^in++++=of
46 ^cd++++=46
clusters ^nns++++=clusters
( ^zz++++=(23
23 ^cd++++=EXTRAWORD
allocated ^vwbn+++xvbn+=allocated
to ^in++++=to
mobile ^jj++++=mobile
van ^&fw++++=van
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
and ^cc++++=and
23 ^cd++++=23
to ^in++++=to
door ^nn++++=door-to-door
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
screening ^vwbg+++xvbg+=screening
with ^in++++=with
symptoms ^nns++++=symptoms
and ^cc++++=and
smear ^vb++++=smear)
) ^zz++++=EXTRAWORD
before ^cs+sub+++=before
the ^ati++++=the
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
intervention ^nn++++=intervention
was ^vbd+bedz+aux++=was
compared ^vpsv++agls+xvbnx+=compared
with ^in++++=with
prevalence ^nn+++??+=prevalence
after ^cs+sub+++=after
five ^cd++++=five
rounds ^nns++++=rounds
of ^in++++=of
active ^jj+atrb+++=active
case ^nn++++=case-finding.
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
adjusted ^nn++++=adjusted
risk ^vb++++=risk
ratio ^nn++++=ratio
for ^in++++=for
tuberculosis ^nn++++=tuberculosis
disease ^nn++++=disease
after ^cs+sub+++=after
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
versus ^in++++=versus
before ^cs+sub+++=before
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
was ^vbd+bedz+vrb++=was
0 ^zz++++=0
59 ^cd++++=59
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
0 ^zz++++=0
40 ^cd++++=40
0 ^zz++++=0
89 ^cd++++=89).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
further ^jjb++++=further
six ^cd++++=six
non ^&fw++++=non-randomised
- ^zz++++=EXTRAWORD
randomised ^nn+++??+=EXTRAWORD
studies ^nns++++=studies
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
from ^in++++=from
India ^np++++=India,
, ^zz++++=EXTRAWORD
China ^np++++=China,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ethiopia ^np++++=Ethiopia;
; ^zz++++=EXTRAWORD
three ^cd++++=three
were ^vbd+bed+aux++=were
done ^vpsv++agls+xvbnx+=done
in ^in++++=in
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn++++=population
and ^cc++++=and
three ^cd++++=three
were ^vbd+bed+aux++=were
done ^vpsv++agls+xvbnx+=done
in ^in++++=in
populations ^nns++++=populations
with ^in++++=with
risk ^nn++++=risk
factors ^nns++++=factors
for ^in++++=for
tuberculosis ^nn++++=tuberculosis
( ^zz++++=(two
two ^cd++++=EXTRAWORD
in ^in++++=in
prisons ^nns++++=prisons
and ^cc++++=and
one ^pn++++=one
in ^in++++=in
an ^at++++=an
indigenous ^jj+atrb+++=indigenous
community ^nn++++=community
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
reported ^jj+atrb++xvbn+=reported
estimates ^nns++++=estimates
of ^in++++=of
effects ^nns++++=effects
on ^in++++=on
tuberculosis ^nn++++=tuberculosis
prevalence ^nn++++=prevalence
were ^vbd+bed+vrb++=were
mixed ^jj+pred+++=mixed
( ^zz++++=(
table ^nn++++=table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
