The ^ati++++=The
study ^nn++++=study
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
King ^np++++=King's
's ^$++++=EXTRAWORD
College ^npl++++=College
London ^np++++=London
Ethics ^nn++++=Ethics
Committee ^nn++++=Committee
( ^zz++++=(REMAS
remas ^nns+++??+=EXTRAWORD
Id ^np+++??+=ID
18210 ^cd++++=18210,
, ^zz++++=EXTRAWORD
review ^nn++++=review
reference ^nn++++=reference
Lrs ^np+++??+=LRS-19/20-18210).
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
All ^rb++++=All
participants ^nns++++=participants
provided ^vpsv++agls+xvbn+=provided
consent ^nn++++=consent
through ^in++++=through
the ^ati++++=the
covid ^np++++=COVID
symptom ^nn++++=Symptom
study ^nn++++=Study
app ^nn++++=app.
. ^zz++++=EXTRAWORD
