We ^pp1a+pp1+++=We
included ^vbd+++xvbn+=included
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
household ^nn++++=household
or ^cc++++=or
occupational ^jj+atrb+++=occupational
exposure ^nn++++=exposure
to ^in++++=to
a ^at++++=a
person ^nn++++=person
with ^in++++=with
confirmed ^vbn+vpub++xvbn+=confirmed
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
at ^in++++=at
a ^at++++=a
distance ^nn+nom+++=distance
of ^in++++=of
less ^rbr++++=less
than ^in++++=than
6 ^zz++++=6
ft ^nnu++++=ft
for ^in++++=for
more ^rbr++++=more
than ^in++++=than
10 ^cd++++=10
minutes ^nns++++=minutes
while ^cs+sub+++=while
wearing ^vbg+++xvbg+=wearing
neither ^rb++neg++=neither
a ^at++++=a
face ^nn++++=face
mask ^nn++++=mask
nor ^cc++neg++=nor
an ^at++++=an
eye ^nn++++=eye
shield ^nn++++=shield
( ^zz++++=(high-risk
high ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
exposure ^nn++++=exposure)
) ^zz++++=EXTRAWORD
or ^cc+cls+++=or
while ^cs+sub+++=while
wearing ^vbg+++xvbg+=wearing
a ^at++++=a
face ^nn++++=face
mask ^nn++++=mask
but ^cc++++=but
no ^at++++=no
eye ^nn++++=eye
shield ^nn++++=shield
( ^zz++++=(moderate-risk
moderate ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
exposure ^nn++++=exposure).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
younger ^jjr+pred+++=younger
than ^in++++=than
18 ^cd++++=18
years ^nns++++=years
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
hospitalized ^vpsv++agls+xvbnx+=hospitalized,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
met ^vbd+++xvbn+=met
other ^ap++++=other
exclusion ^nn++++=exclusion
criteria ^nns++++=criteria
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
the ^ati++++=the
Supplementary ^jj+atrb+++=Supplementary
Appendix ^nn++++=Appendix
, ^zz++++=,
available ^jj++++=available
with ^in++++=with
the ^ati++++=the
full ^jj+atrb+++=full
text ^nn++++=text
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article
at ^in++++=at
Nejm.org ^np+++??+=NEJM.org).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Persons ^nns++++=Persons
with ^in++++=with
symptoms ^nns++++=symptoms
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
or ^cc++++=or
with ^in++++=with
Pcr ^np+++??+=PCR-proven
- ^zz++++=EXTRAWORD
proven ^vbd+vprv++xvbn+=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn+nom+++=infection
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
this ^dt+dem+++=this
prevention ^nn+nom+++=prevention
trial ^nn++++=trial
but ^cc++++=but
were ^vbd+bed+aux++=were
separately ^rb++splt++=separately
enrolled ^vpsv++agls+xvbnx+=enrolled
in ^in++++=in
a ^at++++=a
companion ^nn++++=companion
clinical ^jj+atrb+++=clinical
trial ^nn++++=trial
to ^in++++=to
treat ^nn++++=treat
early ^jj+atrb+++=early
infection ^nn+nom+++=infection.
. ^zz++++=EXTRAWORD
