In ^in++++=In
the ^ati++++=the
diagnosis ^nn++++=diagnosis
of ^in++++=of
obstructive ^nn+++??+=obstructive
coronary ^jj+atrb+++=coronary
artery ^nn++++=artery
disease ^nn++++=disease
( ^zz++++=(CAD),
cad ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
computed ^xvbn+++xvbn+=computed
tomography ^nn+++??+=tomography
( ^zz++++=(CT)
ct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
accurate ^jj++++=accurate,
, ^zz++++=EXTRAWORD
noninvasive ^nn+++??+=noninvasive
alternative ^jj++++=alternative
to ^in++++=to
invasive ^jj+atrb++??+=invasive
coronary ^jj+atrb+++=coronary
angiography ^nn+++??+=angiography
( ^zz++++=(ICA)
ica ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
stable ^jj+atrb+++=stable
chest ^nn++++=chest
pain ^nn++++=pain
and ^cc++++=and
intermediate ^jj+atrb+++=intermediate
pretest ^nn+++??+=pretest
probability ^nn++++=probability
for ^in++++=for
obstructive ^nn+++??+=obstructive
Cad ^nn++++=CAD.
. ^zz++++=EXTRAWORD
Ica ^np+++??+=ICA
is ^vbz+bez+vrb++=is
the ^ati++++=the
reference ^nn++++=reference
standard ^nn++++=standard
for ^in++++=for
the ^ati++++=the
diagnosis ^nn++++=diagnosis
of ^in++++=of
obstructive ^nn+++??+=obstructive
Cad ^nn++++=CAD
and ^cc++++=and
enables ^vbz++++=enables
coronary ^jj+atrb+++=coronary
revascularization ^nn+++??+=revascularization
during ^in++++=during
the ^ati++++=the
same ^ap++++=same
procedure ^nn++++=procedure.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
elective ^nn+++??+=elective
Ica ^np+++??+=ICA
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
rare ^jj+atrb+++=rare
but ^cc+phrs+++=but
major ^jj+atrb+++=major
procedure ^nn++++=procedure-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
complications ^nns++++=complications
and ^cc++++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
to ^to+vcmp+++=to
reveal ^vbi+vprv+++=reveal
obstructive ^nn+++??+=obstructive
Cad ^nn++++=CAD
in ^in++++=in
only ^rb+down+++=only
38 ^cd++++=38
to ^to++++=to
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
referred ^vpsv++agls+xvbnx+=referred
for ^in++++=for
the ^ati++++=the
procedure ^nn++++=procedure
in ^in++++=in
the ^ati++++=the
united ^np++++=United
states ^nns++++=States
and ^cc++++=and
europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
