The ^ati++++=The
experience ^nn++++=experience
of ^in++++=of
the ^ati++++=the
Children ^nns++++=Children
s ^zz++++=s
Oncology ^np+++??+=Oncology
Group ^nn++++=Group
in ^in++++=in
early ^jj++++=early-phase
- ^zz++++=EXTRAWORD
phase ^nn++++=EXTRAWORD
trials ^nns++++=trials
indicated ^vbd+vprv++xvbn+=indicated
an ^at++++=an
acceptable ^jj+atrb+++=acceptable
safety ^nn++++=safety
profile ^nn++++=profile
of ^in++++=of
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
treatment ^nn++++=treatment
in ^in++++=in
children ^nns++++=children
with ^in++++=with
relapsed ^nn+++??+=relapsed
or ^cc++++=or
refractory ^jj+atrb+++=refractory
disease ^nn++++=disease
and ^cc++++=and
established ^vbd+vprv++xvbn+=established
the ^ati++++=the
safety ^nn++++=safety
of ^in++++=of
a ^at++++=a
dose ^nn++++=dose
of ^in++++=of
1.8 ^cd++++=1.8
mg ^nnu++++=mg
per ^in++++=per
kilogram ^nn++++=kilogram
of ^in++++=of
body ^nn++++=body
weight ^nn++++=weight.
. ^zz++++=EXTRAWORD
A ^at++++=A
single ^jj++++=single-group,
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
multicenter ^nn+++??+=multicenter
trial ^nn++++=trial
involving ^vwbg+++xvbg+=involving
children ^nns++++=children
with ^in++++=with
newly ^rb++++=newly
diagnosed ^vbd+++xvbn+=diagnosed
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
disease ^nn++++=disease
replaced ^vwbn+++xvbn+=replaced
the ^ati++++=the
vincristine ^nn+++??+=vincristine
doses ^nns++++=doses
with ^in++++=with
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
in ^in++++=in
the ^ati++++=the
combination ^nn++++=combination
therapy ^nn++++=therapy
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
the ^ati++++=the
Euronet ^np+++??+=EuroNet-PHL-C1
- ^zz++++=EXTRAWORD
phl ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
c1 ^nn+++??+=EXTRAWORD
trial ^nn++++=trial
and ^cc++++=and
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
3 ^zz++++=3-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
event ^nn++++=event-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival
of ^in++++=of
97 ^cd++++=97%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
incidence ^nn++++=incidence
of ^in++++=of
severe ^jj+atrb+++=severe
neuropathy ^nn+++??+=neuropathy.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
therefore ^rb+cnj+++=therefore
conducted ^vbd+++xvbn+=conducted
an ^at++++=an
open ^jj++++=open-label,
- ^zz++++=EXTRAWORD
label ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
phase ^nn++++=phase
3 ^zz++++=3
trial ^nn++++=trial
( ^zz++++=(AHOD1331)
ahod1331 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
comparing ^vbg+++xvbg+=comparing
a ^at++++=a
regimen ^nn+++??+=regimen
of ^in++++=of
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
plus ^in++++=plus
doxorubicin ^nn+++??+=doxorubicin,
, ^zz++++=EXTRAWORD
vincristine ^nn+++??+=vincristine,
, ^zz++++=EXTRAWORD
etoposide ^nn+++??+=etoposide,
, ^zz++++=EXTRAWORD
prednisone ^nn+++??+=prednisone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cyclophosphamide ^nn+++??+=cyclophosphamide
with ^in++++=with
the ^ati++++=the
standard ^nn++++=standard
bleomycin ^nn+++??+=bleomycin-containing
- ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=EXTRAWORD
chemotherapy ^nn+++??+=chemotherapy
regimen ^nn+++??+=regimen
in ^in++++=in
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
with ^in++++=with
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
classic ^nn++++=classic
hodgkin ^np++++=Hodgkin
s ^zz++++=s
lymphoma ^nn++++=lymphoma.
. ^zz++++=EXTRAWORD
