A ^at++++=A
previous ^jj+atrb+++=previous
systematic ^jj+atrb+++=systematic
review ^nn++++=review
that ^tht+rel+subj++=that
summarised ^vbd+++xvbn+=summarised
eight ^cd++++=eight
studies ^nns++++=studies
published ^vbd+++xvbn+=published
between ^in++++=between
1996 ^cd+date+++=1996
and ^cc++++=and
2012 ^cd++++=2012
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
estimates ^nns+nom+++=estimates
of ^in++++=of
the ^ati++++=the
lifetime ^nn++++=lifetime
prevalence ^nn+nom+++=prevalence
of ^in++++=of
Tbi ^np+++??+=TBI
in ^in++++=in
homeless ^jj+atrb+++=homeless
populations ^nns+nom+++=populations
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
to ^to++++=to
53 ^cd++++=53%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
commonly ^rb++++=commonly
identified ^vbd+++xvbn+=identified
methodological ^jj+atrb+++=methodological
limitations ^nns+nom+++=limitations
included ^vbd+++xvbn+=included
poor ^jj+atrb+++=poor
external ^jj+atrb+++=external
validity ^nn+nom+++=validity
and ^cc++++=and
reporting ^jj+++xvbg+=reporting
of ^in++++=of
power ^nn++++=power
calculations ^nns+nom+++=calculations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
also ^rb++++=also
noted ^vprf+++xvbn+=noted
that ^tht+vcmp+++=that
Tbi ^np+++??+=TBI
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
primary ^jj+atrb+++=primary
aim ^nn++++=aim
for ^in++++=for
the ^ati++++=the
majority ^nn+nom+++=majority
of ^in++++=of
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
important ^jj+atrb+++=important
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
symptom ^nn++++=symptom
burden ^nn++++=burden
and ^cc++++=and
injury ^nn++++=injury
severity ^nn+nom+++=severity,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
rarely ^rb++splt++=rarely
evaluated ^vpsv++agls+xvbnx+=evaluated.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
three ^cd++++=three
studies ^nns++++=studies
identified ^vwbn+++xvbn+=identified
by ^in++++=by
the ^ati++++=the
previous ^nn++++=previous
review ^vb++++=review
evaluated ^vbd+++xvbn+=evaluated
severity ^nn+nom+++=severity
of ^in++++=of
Tbi ^np+++??+=TBI,
, ^zz++++=EXTRAWORD
precluding ^jj+atrb++xvbg+=precluding
systematic ^jj+atrb+++=systematic
evaluation ^nn+nom+++=evaluation
of ^in++++=of
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
more ^rbr++++=more
clinically ^rb++++=clinically
significant ^jj+atrb+++=significant
brain ^nn++++=brain
injuries ^nns++++=injuries.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
concluded ^vbd+vprv++xvbn+=concluded
that ^tht+vcmp+++=that
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
considerable ^jj+atrb+++=considerable
methodological ^jj+atrb+++=methodological
limitations ^nns+nom+++=limitations
and ^cc++++=and
heterogeneity ^nn+nom+++=heterogeneity
across ^in+pl+++=across
available ^jj+atrb+++=available
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
a ^at++++=a
strong ^nn++++=strong
need ^vb++++=need
existed ^vbd+++xvbn+=existed
for ^in++++=for
larger ^jjr+atrb+++=larger
studies ^nns++++=studies
with ^in++++=with
validated ^jj+atrb++xvbn+=validated
and ^cc+phrs+++=and
