The ^ati++++=The
population ^nn++++=population
included ^vbd+++xvbn+=included
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+vrb++=was
household ^nn++++=household
contacts ^nns++++=contacts
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
at ^in++++=at
higher ^jjr+atrb+++=higher
risk ^nn++++=risk
of ^in++++=of
developing ^xvbg+++xvbg+=developing
active ^jj+atrb+++=active
tuberculosis ^nn++++=tuberculosis
than ^in++++=than
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn++++=population.
. ^zz++++=EXTRAWORD
In ^in++++=In
Lmic ^np+++??+=LMIC
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
population ^nn++++=population
is ^vbz+bez+aux++=is
often ^rb++splt++=often
already ^rb++++=already
linked ^vbd+++xvbn+=linked
to ^in++++=to
the ^ati++++=the
health ^nn++++=health
system ^nn++++=system
through ^in++++=through
active ^jj+atrb+++=active
case ^nn++++=case
finding ^vwbg+++xvbg+=finding
efforts ^nns++++=efforts
following ^vwbg+++xvbg+=following
the ^ati++++=the
identification ^nn++++=identification
of ^in++++=of
an ^at++++=an
index ^nn++++=index
case ^nn++++=case.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
this ^dt+dem+++=this
study ^nn++++=study
provides ^vbz+vsua+++=provides
valuable ^jj+atrb+++=valuable
evidence ^nn++++=evidence
that ^tht+rel+obj++=that
the ^ati++++=the
expansion ^nn++++=expansion
of ^in++++=of
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn++++=treatment
to ^in++++=to
this ^dt+dem+++=this
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
group ^nn++++=group
can ^md+pos+++=can
be ^vb+be+aux++=be
done ^vprf+++xvbn+=done
relatively ^rb++++=relatively
easily ^rb++++=easily.
. ^zz++++=EXTRAWORD
