We ^pp1a+pp1+++=We
did ^vbd+dod+vrb++=did
a ^at++++=a
systematic ^jj+atrb+++=systematic
search ^nn++++=search
without ^in++++=without
date ^nn++++=date
restrictions ^nns+nom+++=restrictions
in ^in++++=in
Medline ^np+++??+=MEDLINE,
, ^zz++++=EXTRAWORD
Embase ^np+++??+=Embase,
, ^zz++++=EXTRAWORD
Psycinfo ^np+++??+=PsycINFO,
, ^zz++++=EXTRAWORD
Cinahl ^np+++??+=CINAHL,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Web ^nn++++=Web
of ^in++++=of
Science ^nn+nom+++=Science
using ^vwbg+++xvbg+=using
a ^at++++=a
search ^nn++++=search
strategy ^nn++++=strategy
developed ^vbd+++xvbn+=developed
in ^in++++=in
conjunction ^nn+nom+++=conjunction
with ^in++++=with
a ^at++++=a
librarian ^nn++++=librarian
specialising ^vwbg+++xvbg+=specialising
in ^in++++=in
systematic ^jj+atrb+++=systematic
review ^nn++++=review
searches ^nns++++=searches.
. ^zz++++=EXTRAWORD
The ^ati++++=The
search ^nn++++=search
strategy ^nn++++=strategy
was ^vbd+bedz+aux++=was
piloted ^vpsv++agls+xvbnx+=piloted
in ^in++++=in
Medline ^np+++??+=MEDLINE
by ^in++++=by
iteratively ^nn++++=iteratively
adding ^vwbg+vpub++xvbg+=adding
and ^cc++++=and
refining ^vwbg+++xvbg+=refining
relevant ^jj+atrb+++=relevant
search ^nn++++=search
terms ^nns++++=terms
and ^cc++++=and
by ^in++++=by
ensuring ^vb+vprv++xvbg+=ensuring
that ^tht+vcmp+++=that
the ^ati++++=the
included ^jj+atrb++xvbn+=included
search ^nn++++=search
terms ^nns++++=terms
returned ^vbd+++xvbn+=returned
studies ^nns++++=studies
we ^pp1a+pp1+++=we
knew ^vbd+vprv++xvbn+=knew
to ^to+vcmp+++=to
exist ^vbi++++=exist
on ^in++++=on
this ^dt+dem+++=this
topic ^nn++++=topic.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
search ^nn++++=search
strategy ^nn++++=strategy
was ^vbd+bedz+vrb++=was
consistent ^jj+pred+++=consistent
across ^in+pl+++=across
all ^abn++++=all
databases ^nns+++??+=databases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
strategy ^nn++++=strategy
used ^vwbn+++xvbn+=used
in ^in++++=in
Medline ^np+++??+=MEDLINE
( ^zz++++=(Ovid
ovid ^nn+++??+=EXTRAWORD
interface ^nn+++??+=interface)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(p
p ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
. ^zz++++=.
Manual ^jj+atrb+++=Manual
forward ^nn++++=forward
and ^cc++++=and
backward ^jj+atrb+++=backward
reference ^nn+nom+++=reference
searching ^vwbg+++xvbg+=searching
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
on ^in++++=on
studies ^nns++++=studies
of ^in++++=of
particular ^jj+atrb+++=particular
importance ^nn+nom+++=importance
in ^in++++=in
the ^ati++++=the
opinion ^nn++++=opinion
of ^in++++=of
Jls ^np+++??+=JLS
and ^cc++++=and
Wjp ^np+++??+=WJP
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
previous ^jj+atrb+++=previous
review ^nn++++=review
on ^in++++=on
this ^dt+dem+++=this
topic ^nn++++=topic.
. ^zz++++=EXTRAWORD
Searches ^nns++++=Searches
of ^in++++=of
all ^abn++++=all
databases ^nns+++??+=databases
and ^cc++++=and
retrieval ^nn+nom+++=retrieval
of ^in++++=of
results ^nns++++=results
from ^in++++=from
each ^dt++++=each
database ^nn+++??+=database
were ^vbd+bed+aux++=were
done ^vpsv++agls+xvbnx+=done
on ^in++++=on
Dec ^jj++++=Dec
4 ^cd++++=14,
 ^zz++++=EXTRAWORD
018 ^cd++++=2018,
 ^zz++++=EXTRAWORD
With ^in++++=with
No ^at++++=no
Date ^nn++++=date
Restrictions ^nns+nom+++=restrictions.
 ^zz++++=EXTRAWORD
