The ^ati++++=The
above ^jjb+atrb+++=above
measures ^nns++++=measures
are ^vb+ber+vrb++=are
the ^ati++++=the
three ^cd++++=three
largest ^jjt+atrb+++=largest
contributors ^nns++++=contributors
to ^in++++=to
the ^ati++++=the
Index ^nn++++=Index
of ^in++++=of
Multiple ^jj+atrb+++=Multiple
Deprivation ^np+++??+=Deprivation,
, ^zz++++=EXTRAWORD
excluding ^vbg+++xvbg+=excluding
a ^at++++=a
domain ^nn++++=domain
on ^in++++=on
health ^nn++++=health
that ^tht+rel+subj++=that
also ^rb++++=also
uses ^vbz++++=uses
mortality ^nn++++=mortality
data ^nns++++=data.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
data ^nns++++=data
for ^in++++=for
these ^dt+dem+++=these
measures ^nns++++=measures
for ^in++++=for
2004 ^cd++++=2004,
, ^zz++++=EXTRAWORD
as ^ql++++=as
data ^nns++++=data
for ^in++++=for
2002 ^cd++++=2002
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
available ^jj++++=available,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2019 ^cd++++=2019
to ^to++++=to
analyse ^vbi++++=analyse
how ^wrb+who+++=how
estimated ^vbd+vprv++xvbn+=estimated
( ^zz++++=(posterior)
posterior ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
life ^nn++++=life
expectancy ^nn++++=expectancy
in ^in++++=in
2002 ^cd++++=2002
and ^cc++++=and
2019 ^cd++++=2019
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
socioeconomic ^nn+++??+=socioeconomic
deprivation ^nn+++??+=deprivation
at ^rb++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
and ^cc++++=and
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
analysis ^nn++++=analysis
period ^nn++++=period.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
the ^ati++++=the
rank ^nn++++=rank
of ^in++++=of
each ^dt++++=each
socioeconomic ^nn+++??+=socioeconomic
measure ^vb++++=measure
in ^in++++=in
each ^dt++++=each
year ^nn++++=year
( ^zz++++=(with
with ^in++++=EXTRAWORD
values ^nns++++=values
from ^in++++=from
one ^cd1++++=one
to ^to++++=to
6791 ^cd++++=6791)
) ^zz++++=EXTRAWORD
because ^cs+cos+++=because
their ^pp$+pp3+++=their
absolute ^jj+atrb+++=absolute
values ^nns++++=values
are ^vb+ber+vrb++=are
not ^xnot++not++=not
comparable ^jj++++=comparable
in ^in++++=in
different ^jj+atrb+++=different
years ^nns++++=years.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+aux++=did
not ^xnot++not++=not
stratify ^vb++++=stratify
by ^in++++=by
ethnicity ^nn+++??+=ethnicity
because ^cs+cos+++=because
data ^nns++++=data
are ^vb+ber+vrb++=are
only ^rb+down+++=only
available ^jj+pred+++=available
for ^in++++=for
the ^ati++++=the
2011 ^cd++++=2011
census ^nn++++=census
year ^nn++++=year.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
classification ^nn++++=classification
of ^in++++=of
Msoas ^np+++??+=MSOAs
into ^in++++=into
rural ^jj++++=rural
or ^cc+phrs+++=or
urban ^jj++++=urban
from ^in++++=from
the ^ati++++=the
office ^nn++++=Office
for ^in++++=for
national ^jj+atrb+++=National
statistics ^nn++++=Statistics.
. ^zz++++=EXTRAWORD
