The ^ati++++=The
authors ^nns++++=authors
vouch ^nn+++??+=vouch
for ^in++++=for
the ^ati++++=the
accuracy ^nn++++=accuracy
and ^cc++++=and
completeness ^nn++++=completeness
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
and ^cc++++=and
for ^in++++=for
the ^ati++++=the
adherence ^nn++++=adherence
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial
to ^in++++=to
the ^ati++++=the
protocol ^nn++++=protocol.
. ^zz++++=EXTRAWORD
Editorial ^jj+atrb+++=Editorial
and ^cc+phrs+++=and
writing ^jj+atrb++xvbg+=writing
assistance ^nn++++=assistance
was ^vbd+bedz+aux++=was
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
a ^at++++=a
medical ^jj+atrb+++=medical
writer ^nn++++=writer,
, ^zz++++=EXTRAWORD
funded ^nn++++=funded
by ^in++++=by
celgene ^np++++=Celgene.
. ^zz++++=EXTRAWORD
