We ^pp1a+pp1+++=We
report ^vb++++=report
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
pulmonary ^nn+nom+++=pulmonary
intussusceptive ^jj+atrb+++=intussusceptive
angiogenesis ^nns+++??+=angiogenesis
and ^cc++++=and
other ^ap++++=other
pulmonary ^nn+nom+++=pulmonary
vascular ^nn+++??+=vascular
features ^nns++++=features
in ^in++++=in
the ^ati++++=the
lungs ^nns++++=lungs
of ^in++++=of
seven ^cd++++=seven
patients ^nns++++=patients
who ^whp+rel+subj++=who
died ^vbd+++xvbn+=died
from ^in++++=from
Covid ^np+++??+=Covid-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
work ^nn++++=work
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
relate ^vbi++++=relate
our ^pp$+pp1+++=our
findings ^vb++++=findings
to ^to+vcmp+++=to
the ^ati++++=the
clinical ^jj+atrb+++=clinical
course ^nn++++=course
in ^in++++=in
these ^dt+dem+++=these
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
To ^in++++=To
aid ^nn++++=aid
others ^aps++++=others
in ^in++++=in
their ^pp$+pp3+++=their
research ^nn++++=research,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
full ^jj+atrb+++=full
data ^nns++++=data
set ^vbd+++xvbn+=set
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
on ^in++++=on
the ^ati++++=the
Vivli ^np+++??+=Vivli
platform ^nn++++=platform
( ^zz++++=(
https ^nns+++??+=https://vivli.org/
: ^zz++++=EXTRAWORD
) ^zz++++=)
and ^cc++++=and
can ^md+pos+++=can
be ^vb+be+aux++=be
requested ^vpsv++agls+xvbnx+=requested
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
following ^jj+atrb+++=following
digital ^jj+atrb+++=digital
object ^nn++++=object
identifier ^jjr++++=identifier:
: ^zz++++=EXTRAWORD
https ^nns++++=https://doi.org/10.25934/00005576
: ^zz++++=EXTRAWORD
. ^zz++++=.
