In ^in++++=In
analyses ^nns++++=analyses
of ^in++++=of
individuals ^nns+nom+++=individuals
without ^in++++=without
missing ^xvbg+++xvbg+=missing
data ^nns++++=data
in ^in++++=in
the ^ati++++=the
1958 ^cd+date+++=1958
and ^cc++++=and
1970 ^cd+date+++=1970
birth ^nn++++=birth
cohort ^nn++++=cohort
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
ascertained ^vbd+vprv++xvbn+=ascertained
whether ^cs+who+++=whether
the ^ati++++=the
proportional ^jj+atrb+++=proportional
hazards ^nns++++=hazards
assumption ^nn+nom+++=assumption
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
violated ^vpsv++by+xvbnx+=violated
by ^in++++=by
computing ^j++++=computing
Schoenfeld ^np+++??+=Schoenfeld
residuals ^nns+nom+++=residuals.
. ^zz++++=EXTRAWORD
With ^in++++=With
no ^at++++=no
strong ^jj+atrb+++=strong
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
the ^ati++++=the
case ^nn++++=case,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
computed ^vbd+++xvbn+=computed
hazard ^nn++++=hazard
ratios ^nns++++=ratios
with ^in++++=with
accompanying ^xvbg+++xvbg+=accompanying
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Cis ^np+++??+=CIs
for ^in++++=for
care ^nn++++=care
and ^cc++++=and
total ^jj++++=total
( ^zz++++=(or
or ^cc++++=EXTRAWORD
suicide ^nn++++=suicide)
) ^zz++++=EXTRAWORD
mortality ^nn+nom+++=mortality
separately ^rb++++=separately
for ^in++++=for
each ^dt++++=each
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
pooled ^vbd+++xvbn+=pooled
the ^ati++++=the
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
analyses ^nns++++=analyses
of ^in++++=of
raw ^jj+atrb+++=raw
data ^nns++++=data
alongside ^in+pl+++=alongside
published ^vbd+++xvbn+=published
study ^nn++++=study-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
estimates ^nns+nom+++=estimates
using ^vwbg+++xvbg+=using
a ^at++++=a
random ^jj++++=random-effects
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
meta ^nn+++??+=meta-analysis,
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
approach ^nn++++=approach
that ^tht+rel+subj++=that
incorporates ^nns+nom+++=incorporates
the ^ati++++=the
heterogeneity ^nn+nom+++=heterogeneity
of ^in++++=of
effects ^nns++++=effects
in ^in++++=in
the ^ati++++=the
computation ^nn+nom+++=computation
of ^in++++=of
their ^pp$+pp3+++=their
aggregation ^nn+nom+++=aggregation.
. ^zz++++=EXTRAWORD
An ^at++++=An
I ^pp1a+pp1+++=I
2 ^zz++++=2
statistic ^nn++++=statistic
was ^vbd+bedz+aux++=was
computed ^vpsv++agls+xvbnx+=computed
to ^to++++=to
summarise ^vbi++++=summarise
the ^ati++++=the
heterogeneity ^nn+nom+++=heterogeneity
in ^in++++=in
estimates ^nns+nom+++=estimates
across ^in+pl+++=across
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Lastly ^rb+cnj+++=Lastly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
explored ^vbd+++xvbn+=explored
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
care ^nn++++=care
mortality ^nn+nom+++=mortality
association ^nn+nom+++=association
according ^in++++=according
to ^in++++=to
different ^jj+atrb+++=different
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
including ^in++++=including
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
study ^nn++++=study
quality ^nn+nom+++=quality,
, ^zz++++=EXTRAWORD
region ^nn++++=region,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
complexity ^nn+nom+++=complexity
of ^in++++=of
covariate ^nn+nom+++=covariate
adjustment ^nn+nom+++=adjustment.
. ^zz++++=EXTRAWORD
All ^abn++++=All
Analyses ^nns++++=analyses
Were ^vbd+bed+aux++=were
Conducted ^vbd+++xvbn+=conducted
Using ^vbg+++xvbg+=using
Stata ^np++++=Stata,
 ^zz++++=EXTRAWORD
Version ^nn++++=version
5 ^cd++++=15.
 ^zz++++=EXTRAWORD
