A ^at++++=A
total ^nn++++=total
of ^in++++=of
33 ^cd++++=33
people ^nns++++=people
with ^in++++=with
obesity ^nn++++=obesity
and ^cc++++=and
type ^nn++++=type
2 ^zz++++=2
diabetes ^nn++++=diabetes
participated ^vbd+++xvbn+=participated
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study:
: ^zz++++=EXTRAWORD
18 ^cd++++=18
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
group ^nn++++=group
and ^cc++++=and
15 ^cd++++=15
in ^in++++=in
the ^ati++++=the
surgery ^nn++++=surgery
group ^nn++++=group
( ^zz++++=(inclusion
inclusion ^nn++++=EXTRAWORD
and ^cc++++=and
exclusion ^nn++++=exclusion
criteria ^nns++++=criteria
are ^vb+ber+aux++=are
described ^vpsv++agls+xvbnx+=described
in ^in++++=in
the ^ati++++=the
Supplementary ^jj+atrb+++=Supplementary
Appendix ^nn++++=Appendix
) ^zz++++=).
. ^zz++++=EXTRAWORD
Seven ^cd++++=Seven
participants ^nns++++=participants
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
group ^nn++++=group
and ^cc++++=and
4 ^zz++++=4
in ^in++++=in
the ^ati++++=the
surgery ^nn++++=surgery
group ^nn++++=group
withdrew ^vbd+++xvbn+=withdrew
or ^cc++++=or
were ^vbd+bed+aux++=were
withdrawn ^vpsv++agls+xvbnx+=withdrawn
from ^in++++=from
the ^ati++++=the
study ^nn++++=study
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
achieve ^vb++++=achieve
the ^ati++++=the
target ^nn++++=target
weight ^nn++++=weight
loss ^nn++++=loss
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
S1 ^np+++??+=S1
in ^in++++=in
the ^ati++++=the
Supplementary ^jj+atrb+++=Supplementary
Appendix ^nn++++=Appendix
) ^zz++++=).
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
data ^nns++++=data
from ^in++++=from
11 ^cd++++=11
participants ^nns++++=participants
( ^zz++++=(4
4 ^zz++++=EXTRAWORD
men ^nns++++=men
and ^cc++++=and
7 ^zz++++=7
women ^nns++++=women)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
group ^nn++++=group
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
54 ^cd++++=54
9 ^zz++++=9
years ^nns++++=years;
; ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
time ^nn++++=time
since ^in++++=since
diagnosis ^nn++++=diagnosis
of ^in++++=of
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
9.1 ^cd++++=9.1
5.6 ^cd++++=5.6
years ^nns++++=years)
) ^zz++++=EXTRAWORD
and ^cc++++=and
11 ^cd++++=11
participants ^nns++++=participants
( ^zz++++=(3
3 ^zz++++=EXTRAWORD
men ^nns++++=men
and ^cc++++=and
8 ^zz++++=8
women ^nns++++=women)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
surgery ^nn++++=surgery
group ^nn++++=group
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
