The ^ati++++=The
geographic ^nn++++=geographic
spread ^vbd+++xvbn+=spread
of ^in++++=of
these ^dt+dem+++=these
studies ^nns++++=studies
suggests ^vbz+vpub+++=suggests
the ^ati++++=the
high ^jj+atrb+++=high
policy ^nn++++=policy
relevance ^nn++++=relevance
of ^in++++=of
these ^dt+dem+++=these
questions ^nns++++=questions
to ^in++++=to
aging ^jj+atrb++??+=aging
societies ^nns++++=societies.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
dominates ^vbz++++=dominates
the ^ati++++=the
literature ^nn++++=literature
with ^in++++=with
46 ^cd++++=46%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
studies ^nns++++=studies
from ^in++++=from
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
Canada ^np++++=Canada,
, ^zz++++=EXTRAWORD
Asia ^np++++=Asia,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Middle ^jjb+atrb+++=Middle
East ^nr+pl+++=East
( ^zz++++=(ranked
ranked ^vbd+++xvbn+=EXTRAWORD
roughly ^rb+down+++=roughly
by ^in++++=by
frequency ^nn++++=frequency)
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
few ^ap++++=few
studies ^nns++++=studies
from ^in++++=from
latin ^jj+atrb+++=Latin
america ^np++++=America
and ^cc++++=and
australia ^np++++=Australia.
. ^zz++++=EXTRAWORD
