A ^at++++=A
total ^nn++++=total
of ^in++++=of
44 ^cd++++=44
treated ^xvbn+++xvbn+=treated
patients ^nns++++=patients
( ^zz++++=(34%)
34 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
died ^vbd+++xvbn+=died
during ^in++++=during
the ^ati++++=the
study ^nn++++=study,
, ^zz++++=EXTRAWORD
with ^in++++=with
most ^ql+emph+++=most
deaths ^nns++++=deaths
( ^zz++++=(27)
27 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
attributed ^vpsv++by+xvbn+=attributed
by ^in++++=by
the ^ati++++=the
investigator ^nn++++=investigator
to ^in++++=to
complications ^nns+nom+++=complications
of ^in++++=of
myeloma ^nn+++??+=myeloma
progression ^nn++++=progression
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
S12 ^np+++??+=S12).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
patients ^nns++++=patients
( ^zz++++=(2%)
2 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
died ^vbd+++xvbn+=died
within ^in++++=within
8 ^zz++++=8
weeks ^nns++++=weeks
after ^in++++=after
ide ^nn+++??+=ide-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
infusion ^nn++++=infusion
from ^in++++=from
ide ^nn+++??+=ide-cel
- ^zz++++=EXTRAWORD
cel ^vb+++??+=EXTRAWORD
related ^vbd+++xvbn+=related
adverse ^jj+atrb+++=adverse
events ^nns++++=events
( ^zz++++=(bronchopulmonary
bronchopulmonary ^nn+nom+++=EXTRAWORD
aspergillosis ^nns+++??+=aspergillosis,
, ^zz++++=EXTRAWORD
gastrointestinal ^jj+atrb+++=gastrointestinal
hemorrhage ^nn+nom+++=hemorrhage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cytokine ^nn+++??+=cytokine
release ^nn++++=release
syndrome ^nn++++=syndrome).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
One ^cd1++++=One
patient ^nn++++=patient
( ^zz++++=(1%)
1 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
died ^vbd+++xvbn+=died
between ^in++++=between
8 ^zz++++=8
weeks ^nns++++=weeks
and ^cc++++=and
6 ^zz++++=6
months ^nns++++=months
from ^in++++=from
an ^at++++=an
ide ^nn+++??+=ide-cel
- ^zz++++=EXTRAWORD
cel ^vb+++??+=EXTRAWORD
related ^vbd+++xvbn+=related
adverse ^jj+atrb+++=adverse
event ^nn++++=event
( ^zz++++=(cytomegaloviral
cytomegaloviral ^jj+atrb+++=EXTRAWORD
pneumonia ^nn++++=pneumonia).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Five ^cd++++=Five
patients ^nns++++=patients
( ^zz++++=(4%)
4 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
died ^vbd+++xvbn+=died
after ^in++++=after
6 ^zz++++=6
months ^nns++++=months
from ^in++++=from
unrelated ^jj+atrb+++=unrelated
adverse ^jj+atrb+++=adverse
events ^nns++++=events,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
additional ^jj++++=additional
8 ^zz++++=8
patients ^nns++++=patients
( ^zz++++=(6%)
6 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
died ^vbd+++xvbn+=died
after ^in++++=after
disease ^nn++++=disease
progression ^nn++++=progression.
. ^zz++++=EXTRAWORD
