The ^ati++++=The
published ^jj+atrb++xvbn+=published
study ^nn++++=study
protocol ^nn++++=protocol
provides ^vbz+vsua+++=provides
full ^jj+atrb+++=full
details ^nns++++=details
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
design ^nn++++=design
and ^cc++++=and
intervention ^nn++++=intervention.
. ^zz++++=EXTRAWORD
For ^in++++=For
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
data ^nns++++=data
collection ^nn++++=collection,
, ^zz++++=EXTRAWORD
consent ^nn++++=consent
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
sought ^vbd+++xvbn+=sought
from ^in++++=from
individuals ^nns++++=individuals
attending ^vwbg+++xvbg+=attending
health ^nn++++=health
facilities ^nns++++=facilities
as ^ql++++=as
no ^at++++=no
data ^nns++++=data
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
at ^rb++++=at
the ^ati++++=the
individual ^jj+atrb+++=individual
level ^nn++++=level;
; ^zz++++=EXTRAWORD
individual ^jj+atrb+++=individual
baseline ^nn+++??+=baseline
characteristics ^nns++++=characteristics
are ^vb+ber+aux++=are
not ^xnot++not++=not
presented ^vbd+++xvbn+=presented
as ^ql++++=as
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
obtain ^vb++++=obtain
permission ^nn++++=permission
to ^to+ncmp+++=to
collect ^vbi++++=collect
individual ^jj++++=individual-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Written ^jj+atrb++xvbn+=Written
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
agreed ^vbd+vpub++xvbn+=agreed
to ^to++++=to
participate ^vbi++++=participate
in ^in++++=in
questionnaires ^nns++++=questionnaires
during ^in++++=during
the ^ati++++=the
programme ^nn++++=programme
evaluation ^nn++++=evaluation
phase ^nn++++=phase.
. ^zz++++=EXTRAWORD
Ethical ^jj+atrb+++=Ethical
approval ^nn++++=approval
was ^vbd+bedz+aux++=was
first ^od++++=first
obtained ^vbd+++xvbn+=obtained
at ^rb++++=at
the ^ati++++=the
coordinating ^jj+atrb+++=coordinating
centre ^nn++++=centre
( ^zz++++=(McGill
mcgill ^np++++=EXTRAWORD
University ^nn++++=University
Health ^nn++++=Health
Centre ^jjb+atrb+++=Centre
ethics ^nn++++=ethics
review ^nn++++=review
board ^nn++++=board
[ ^zz++++=[15-291-MUHC])
15 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
291 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
muhc ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
subsequently ^rb+tm+++=subsequently
at ^rb++++=at
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
