The ^ati++++=The
histologic ^nn+++??+=histologic
findings ^nns++++=findings
were ^vbd+bed+aux++=were
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
three ^cd++++=three-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
microct ^nn+++??+=microCT
of ^in++++=of
the ^ati++++=the
pulmonary ^nn+++??+=pulmonary
specimens ^nns++++=specimens:
: ^zz++++=EXTRAWORD
the ^ati++++=the
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
influenza ^nn++++=influenza
showed ^vbd+vprv++xvbn+=showed
nearly ^rb+down+++=nearly
total ^jj+atrb+++=total
occlusions ^nns++++=occlusions
of ^in++++=of
precapillary ^nn++++=precapillary
and ^cc++++=and
postcapillary ^nn++++=postcapillary
vessels ^nns++++=vessels.
. ^zz++++=EXTRAWORD
