The ^ati++++=The
increase ^nn++++=increase
in ^in++++=in
mandatory ^jj+atrb+++=mandatory
statewide ^nn+++??+=statewide
managed ^vbd+++xvbn+=managed-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
initiatives ^nns++++=initiatives
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
generated ^vprf+++xvbnx+=generated
questions ^nns+nom+++=questions
about ^in++++=about
how ^wrb+who+++=how
different ^jj+atrb+++=different
plans ^nns++++=plans
achieve ^vb++++=achieve
cost ^nn++++=cost
savings ^nns++++=savings.
. ^zz++++=EXTRAWORD
An ^at++++=An
evaluation ^nn+nom+++=evaluation
of ^in++++=of
Pennsylvania ^np++++=Pennsylvania's
's ^$++++=EXTRAWORD
Geisinger ^np+nom++??+=Geisinger
health ^nn++++=health
plan ^nn++++=plan
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
plan ^nn++++=plan
administrators ^nns++++=administrators
focus ^nn++++=focus
on ^in++++=on
proactive ^jj++++=proactive
and ^cc++++=and
data ^nns++++=data-driven
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
case ^nn++++=case
management ^nn+nom+++=management
processes ^nns+nom+++=processes
generated ^vbd+++xvbn+=generated
inpatient ^jj+atrb+++=inpatient
savings ^nns++++=savings,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
their ^pp$+pp3+++=their
advanced ^jj+atrb++xvbn+=advanced
medical ^jj+atrb+++=medical
home ^nr++++=home
partnerships ^nns+nom+++=partnerships
between ^in++++=between
managed ^vbd+++xvbn+=managed-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
organizations ^nns+nom+++=organizations
and ^cc++++=and
clinical ^jj+atrb+++=clinical
providers ^nns+nom+++=providers
significantly ^rb++++=significantly
reduced ^jj+atrb++xvbn+=reduced
outpatient ^nn++++=outpatient
costs ^nns++++=costs
( ^zz++++=(
29 ^cd++++=29
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
type ^nn++++=type
of ^in++++=of
research ^nn++++=research
starts ^vbz++++=starts
to ^to++++=to
provide ^vbi+vsua+++=provide
clues ^nns++++=clues
to ^in++++=to
pathways ^rb++++=pathways
to ^to++++=to
achieve ^vbi++++=achieve
cost ^nn++++=cost
reductions ^nns+nom+++=reductions
but ^cc++++=but
may ^md+pos+++=may
be ^vb+be+vrb++=be
specific ^jj+pred+++=specific
to ^to++++=to
the ^ati++++=the
health ^nn++++=health
plans ^nns++++=plans
studied ^vbd+++xvbn+=studied.
. ^zz++++=EXTRAWORD
