The ^ati++++=The
results ^nns++++=results
from ^in++++=from
our ^pp$+pp1+++=our
sensitivity ^nn++++=sensitivity
analyses ^nns++++=analyses
using ^vwbg+++xvbg+=using
multiple ^jj+atrb+++=multiple
imputation ^nn+++??+=imputation
for ^in++++=for
missing ^xvbg+++xvbg+=missing
data ^nns++++=data
were ^vbd+bed+vrb++=were
comparable ^jj+pred+++=comparable
to ^in++++=to
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
main ^jjb+atrb+++=main
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
that ^tht+vcmp+++=that
excluding ^vbg+++xvbg+=excluding
the ^ati++++=the
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+tht0++=know
responses ^nns++++=responses
did ^vbd+dod+aux++=did
not ^xnot++not++=not
affect ^vb++++=affect
our ^pp$+pp1+++=our
findings ^nns++++=findings
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
37 ^cd++++=37
39 ^cd++++=39
) ^zz++++=).
. ^zz++++=EXTRAWORD
