We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
two ^cd++++=two
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
datasets ^nns+++??+=datasets
of ^in++++=of
the ^ati++++=the
Ccdns ^np+++??+=CCDNS
surveys ^nns++++=surveys
initiated ^vbd+++xvbn+=initiated
in ^in++++=in
2015 ^cd++++=2015
( ^zz++++=(data
data ^nns++++=EXTRAWORD
collection ^nn++++=collection
from ^in++++=from
June ^nr++++=June,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
to ^to++++=to
May ^md+pos+++=May,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016)
) ^zz++++=EXTRAWORD
and ^cc++++=and
2018 ^cd++++=2018
( ^zz++++=(August,
august ^nr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
to ^in++++=to
June ^nr++++=June,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ccdns ^np+++??+=CCDNS
study ^nn++++=study
was ^vbd+bedz+aux++=was
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
assess ^vbi++++=assess
the ^ati++++=the
national ^jj+atrb+++=national
profile ^nn++++=profile
of ^in++++=of
chronic ^jj+atrb+++=chronic
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
risk ^vb++++=risk
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nutritional ^jj+atrb+++=nutritional
status ^nn++++=status
among ^in++++=among
residents ^nns++++=residents
in ^in++++=in
31 ^cd++++=31
provinces ^nns++++=provinces
of ^in++++=of
mainland ^nn++++=mainland
China ^np++++=China,
, ^zz++++=EXTRAWORD
via ^in++++=via
298 ^cd++++=298
national ^jj+atrb+++=national
disease ^nn++++=disease
surveillance ^nn++++=surveillance
points ^nns++++=points.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Chinese ^jj+atrb+++=Chinese
Center ^np+++??+=Center
for ^in++++=for
Disease ^nn++++=Disease
Control ^nn++++=Control
and ^cc++++=and
Prevention ^nn++++=Prevention
( ^zz++++=(China
china ^np++++=EXTRAWORD
Cdc ^np+++??+=CDC;
; ^zz++++=EXTRAWORD
Beijing ^np+++??+=Beijing,
, ^zz++++=EXTRAWORD
China ^np++++=China)
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
organising ^vbg+++xvbgx+=organising
consecutive ^jj+atrb+++=consecutive
surveys ^nns++++=surveys
every ^at++++=every
3 ^zz++++=3
5 ^zz++++=5
years ^nns++++=years
since ^in++++=since
2004 ^cd++++=2004.
. ^zz++++=EXTRAWORD
