The ^ati++++=The
wide ^jj+atrb+++=wide
spectrum ^nn+++??+=spectrum
of ^in++++=of
clinical ^jj+atrb+++=clinical
contexts ^nns++++=contexts
in ^in++++=in
which ^whp+rel+pied++=which
supar ^nn+++??+=suPAR
levels ^nns++++=levels
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
incident ^nn++++=incident
acute ^jj+atrb+++=acute
kidney ^nn++++=kidney
injury ^nn++++=injury
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
mechanism ^nn+nom+++=mechanism
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
dependent ^jj++++=dependent
on ^in++++=on
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
inciting ^xvbg+++xvbg+=inciting
event ^nn++++=event.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
our ^pp$+pp1+++=our
animal ^nn++++=animal
models ^nns++++=models,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
speculate ^nn+nom+++=speculate
that ^tht+vcmp+++=that
there ^ex+pex+++=there
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
synergistic ^jj+atrb+++=synergistic
effect ^nn++++=effect
between ^in++++=between
supar ^nn+++??+=suPAR
which ^whp+rel+obj++=which
acts ^nns++++=acts
as ^ql++++=as
a ^at++++=a
metabolic ^jj++++=metabolic
sensitizer ^jjr++++=sensitizer
and ^cc++++=and
increases ^nns++++=increases
the ^ati++++=the
workload ^nn+++??+=workload
of ^in++++=of
tubular ^jj+atrb+++=tubular
cells ^nns++++=cells
and ^cc++++=and
various ^jj+atrb+++=various
injuries ^nns++++=injuries
such ^abl++++=such
as ^ql++++=as
ischemia ^vb+++??+=ischemia,
, ^zz++++=EXTRAWORD
cytotoxic ^jj+atrb+++=cytotoxic
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
oxidative ^jj+atrb+++=oxidative
stress ^nn++++=stress
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
induced ^xvbn+++xvbn+=induced
by ^in++++=by
cardiac ^jj+atrb+++=cardiac
surgery ^nn+nom+++=surgery
or ^cc++++=or
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
iodinated ^jj+atrb++xvbn+=iodinated
radioactive ^jj+atrb+++=radioactive
contrast ^nn++++=contrast
material ^nn++++=material).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
response ^nn++++=response
to ^in++++=to
high ^jj+atrb+++=high
supar ^nn+++??+=suPAR
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
proximal ^jj+atrb+++=proximal
tubular ^jj+atrb+++=tubular
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
podocytes ^nns+++??+=podocytes,
, ^zz++++=EXTRAWORD
showed ^j+++xvbn+=showed
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
mitochondrial ^jj+atrb+++=mitochondrial
respiration ^nn+nom+++=respiration.
. ^zz++++=EXTRAWORD
Extramitochondrial ^np+++??+=Extramitochondrial
oxygen ^nn++++=oxygen
consumption ^nn+nom+++=consumption
was ^vbd+bedz+aux++=was
increased ^vpsv++agls+xvbnx+=increased
in ^in++++=in
both ^abx++++=both
types ^nns++++=types
of ^in++++=of
cells ^nns++++=cells
by ^in++++=by
supar ^nn+++??+=suPAR,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
to ^in++++=to
a ^at++++=a
greater ^jjr+atrb+++=greater
degree ^nn++++=degree
in ^in++++=in
tubular ^jj+atrb+++=tubular
cells ^nns++++=cells
than ^in++++=than
in ^in++++=in
podocytes ^nns+++??+=podocytes
a ^at++++=a
finding ^vbg+++xvbg+=finding
that ^tht+vcmp+++=that
suggests ^vbz+vpub+++=suggests
activation ^nn+nom+++=activation
of ^in++++=of
extramitochondrial ^jj+atrb+++=extramitochondrial
enzymatic ^nn++++=enzymatic
oxidation ^nn+nom+++=oxidation.
. ^zz++++=EXTRAWORD
