The ^ati++++=The
mean ^nn++++=mean
Mhi ^np+++??+=MHI-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
score ^nn++++=score
across ^in+pl+++=across
the ^ati++++=the
pre ^nn+++??+=pre-COVID-19
- ^zz++++=EXTRAWORD
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
period ^nn++++=period
( ^zz++++=(2011
2011 ^cd++++=EXTRAWORD
19 ^cd++++=19)
) ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
between ^in++++=between
the ^ati++++=the
treatment ^nn+nom+++=treatment
group ^nn++++=group
( ^zz++++=(72
72 ^cd++++=EXTRAWORD
9 ^zz++++=9
points ^nns++++=points
[ ^zz++++=[95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
72 ^cd++++=72
8 ^zz++++=8
73 ^cd++++=73
2 ^zz++++=2])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
control ^nn++++=control
group ^nn++++=group
( ^zz++++=(73
73 ^cd++++=EXTRAWORD
2 ^zz++++=2
points ^nns++++=points
[ ^zz++++=[73
73 ^cd++++=EXTRAWORD
1 ^zz++++=1
73 ^cd++++=73
3 ^zz++++=3];
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
table ^nn++++=table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
analysis ^nn++++=analysis
of ^in++++=of
pre ^nn+++??+=pre-COVID-19
- ^zz++++=EXTRAWORD
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
trends ^nns++++=trends
also ^rb++++=also
revealed ^vprf+++xvbn+=revealed
that ^tht+vcmp+++=that
Mhi ^np+++??+=MHI-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
scores ^nns++++=scores
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
significantly ^rb++++=significantly
between ^in++++=between
treatment ^nn+nom+++=treatment
and ^cc++++=and
control ^nn++++=control
groups ^nns++++=groups
at ^in++++=at
any ^dti++++=any
point ^nn++++=point
during ^in++++=during
this ^dt+dem+++=this
period ^nn++++=period
relative ^nn++++=relative
to ^in++++=to
their ^pp$+pp3+++=their
2019 ^cd++++=2019
values ^nns++++=values
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
respondents ^nns++++=respondents
in ^in++++=in
the ^ati++++=the
treatment ^nn+nom+++=treatment
group ^nn++++=group
were ^vbd+bed+vrb++=were
less ^rbr++++=less
likely ^jj+pred+++=likely
than ^in++++=than
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
control ^nn++++=control
group ^nn++++=group
to ^in++++=to
report ^nn++++=report
that ^tht+ncmp+obj++=that
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
diagnosed ^vpsv++agls+xvbnx+=diagnosed
with ^in++++=with
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
22 ^cd++++=22%
% ^zz++++=EXTRAWORD
vs ^in++++=vs
0 ^zz++++=0
54 ^cd++++=54%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
p=0 ^nn+++??+=p=0
033 ^nn+++??+=033)
) ^zz++++=EXTRAWORD
and ^cc++++=and
reported ^vbd+vpub++xvbn+=reported
a ^at++++=a
lower ^jjr+atrb+++=lower
percentage ^nn+nom+++=percentage
chance ^nn++++=chance
of ^in++++=of
having ^xvbg+++xvbg+=having
a ^at++++=a
serious ^jj+atrb+++=serious
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
illness ^nns+nom+++=illness
( ^zz++++=(36
36 ^cd++++=EXTRAWORD
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
vs ^in++++=vs
40 ^cd++++=40
5 ^zz++++=5%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
p<0 ^nn++++=p<0
0001 ^nn++++=0001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
