Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
systematic ^jj+atrb+++=systematic
review ^nn++++=review
and ^cc++++=and
meta ^nn+++??+=meta-analysis,
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
searched ^vbd+++xvbn+=searched
15 ^cd++++=15
electronic ^jj+atrb+++=electronic
databases ^nns+++??+=databases
( ^zz++++=(ASSIA,
assia ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Cab ^nn++++=CAB
Abstracts ^np+++??+=Abstracts,
, ^zz++++=EXTRAWORD
Criminal ^jj+atrb+++=Criminal
Justice ^nn++++=Justice
Database ^np+++??+=Database,
, ^zz++++=EXTRAWORD
Embase ^np+++??+=Embase,
, ^zz++++=EXTRAWORD
Global ^jj+atrb+++=Global
Health ^nn++++=Health,
, ^zz++++=EXTRAWORD
Global ^jj+atrb+++=Global
Index ^nn++++=Index
Medicus ^np+++??+=Medicus,
, ^zz++++=EXTRAWORD
Ibss ^np+++??+=IBSS,
, ^zz++++=EXTRAWORD
Medline ^np+++??+=MEDLINE,
, ^zz++++=EXTRAWORD
Ncjrs ^np+++??+=NCJRS,
, ^zz++++=EXTRAWORD
Pais ^np+++??+=PAIS
Index ^nn++++=Index,
, ^zz++++=EXTRAWORD
Psycinfo ^np+++??+=PsycINFO,
, ^zz++++=EXTRAWORD
Russian ^jj+atrb+++=Russian
Science ^nn++++=Science
Citation ^np+++??+=Citation
Index ^nn++++=Index,
, ^zz++++=EXTRAWORD
Scielo ^np+++??+=Scielo,
, ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
Services ^nns++++=Services
Abstracts ^np+++??+=Abstracts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Web ^nn++++=Web
of ^in++++=of
Science ^nn++++=Science)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
grey ^jj+atrb+++=grey
literature ^nn++++=literature
( ^zz++++=(Open
open ^jj+atrb+++=EXTRAWORD
Grey ^np++++=Grey
and ^cc++++=and
Proquest ^np+++??+=ProQuest
Dissertations ^np+++??+=Dissertations
& ^zz++++=&
Theses ^nns++++=Theses
Global ^jj++++=Global)
) ^zz++++=EXTRAWORD
for ^in++++=for
studies ^nns++++=studies
reporting ^vwbg+++xvbg+=reporting
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
serious ^jj+atrb+++=serious
mental ^jj+atrb+++=mental
illnesses ^nns++++=illnesses
and ^cc++++=and
substance ^nn++++=substance
use ^nn++++=use
disorders ^nns++++=disorders
in ^in++++=in
prison ^nn++++=prison
populations ^nns++++=populations
published ^vbd+++xvbn+=published
between ^in++++=between
Jan ^np++++=Jan
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
1980 ^cd+date+++=1980,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sept ^nr++++=Sept
25 ^cd++++=25,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
contacted ^vbd+++xvbn+=contacted
the ^ati++++=the
authors ^nns++++=authors
of ^in++++=of
relevant ^jj+atrb+++=relevant
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Empirical ^jj+atrb+++=Empirical
studies ^nns++++=studies
among ^in++++=among
unselected ^jj+atrb+++=unselected
adult ^nn++++=adult
prison ^nn++++=prison
populations ^nns++++=populations
that ^tht+rel+subj++=that
applied ^vwbn+++xvbn+=applied
representative ^npt++++=representative
sampling ^nn++++=sampling
strategies ^nns+++??+=strategies
and ^cc++++=and
validated ^nn+++??+=validated
diagnostic ^nn+++??+=diagnostic
instruments ^nns++++=instruments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
either ^dtx++++=either
reported ^jj+++xvbn+=reported
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
dual ^jj+atrb+++=dual
disorders ^nns++++=disorders
or ^cc++++=or
had ^vb+hv+vrb++=had
authors ^nns++++=authors
who ^whp+rel+subj++=who
could ^md+pos+++=could
provide ^vb+vsua+++=provide
prevalence ^jj+atrb++??+=prevalence
data ^nns++++=data
in ^in++++=in
correspondence ^nn++++=correspondence,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
reviewers ^nns++++=reviewers
( ^zz++++=(GB
gb ^nn+++??+=EXTRAWORD
and ^cc++++=and
Sdl ^np+++??+=SDL)
) ^zz++++=EXTRAWORD
independently ^rb++++=independently
extracted ^vbd+++xvbn+=extracted
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
eligible ^jj+atrb+++=eligible
studies ^nns++++=studies;
; ^zz++++=EXTRAWORD
both ^abx++++=both
current ^jj++++=current
( ^zz++++=(up
up ^rp++++=EXTRAWORD
to ^to++++=to
1 ^zz++++=1
year ^nn++++=year)
) ^zz++++=EXTRAWORD
and ^cc++++=and
lifetime ^nn++++=lifetime
prevalence ^nn+++??+=prevalence
were ^vbd+bed+aux++=were
extracted ^vpsv++agls+xvbnx+=extracted,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
available ^jj++++=available.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
sought ^vbd+++xvbn+=sought
summary ^jj+atrb+++=summary
estimates ^nns++++=estimates.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
primary ^jj+atrb+++=primary
outcomes ^nns+++??+=outcomes
were ^vbd+bed+vrb++=were
comorbid ^nn+++??+=comorbid
non ^&fw++++=non-affective
- ^zz++++=EXTRAWORD
affective ^nn+++??+=EXTRAWORD
psychosis ^nns+++??+=psychosis
with ^in++++=with
substance ^nn++++=substance
use ^nn++++=use
disorders ^nns++++=disorders
and ^cc++++=and
comorbid ^nn+++??+=comorbid
major ^jj+atrb+++=major
depression ^nn++++=depression
with ^in++++=with
substance ^nn++++=substance
use ^nn++++=use
disorders ^nns++++=disorders.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
random ^jj++++=random-effects
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
meta ^nn+++??+=meta-analysis,
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
explored ^j+++xvbn+=explored
between ^in++++=between-sample
- ^zz++++=EXTRAWORD
sample ^nn++++=EXTRAWORD
heterogeneity ^nn+++??+=heterogeneity
with ^in++++=with
meta ^nn+++??+=meta-regression,
- ^zz++++=EXTRAWORD
regression ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
calculated ^jj+atrb++xvbn+=calculated
odds ^nns++++=odds
ratios ^nns++++=ratios
( ^zz++++=(ORs)
ors ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
assess ^vbi++++=assess
bidirectional ^nn+++??+=bidirectional
relationships ^nns++++=relationships
between ^in++++=between
mental ^jj++++=mental
and ^cc++++=and
substance ^nn++++=substance
use ^nn++++=use
disorders ^nns++++=disorders.
. ^zz++++=EXTRAWORD
Risk ^vb++++=Risk
of ^in++++=of
bias ^nn++++=bias
was ^vbd+bedz+aux++=was
assessed ^vpsv++by+xvbnx+=assessed
by ^in++++=by
use ^nn++++=use
of ^in++++=of
a ^at++++=a
standard ^jj+atrb+++=standard
tool ^nn++++=tool.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Study ^nn++++=study
Protocol ^nn++++=protocol
Was ^vbd+bedz+vrb++=was
Registered ^jj+pred+++=registered
With ^in++++=with
