We ^pp1a+pp1+++=We
analyzed ^vbd+++xvbn+=analyzed
pulmonary ^nn+nom+++=pulmonary
autopsy ^nn+++??+=autopsy
specimens ^nns++++=specimens
from ^in++++=from
seven ^cd++++=seven
patients ^nns++++=patients
who ^whp+rel+subj++=who
died ^vbd+++xvbn+=died
from ^in++++=from
respiratory ^jj+atrb+++=respiratory
failure ^nn++++=failure
caused ^vwbn+++xvbn+=caused
by ^in++++=by
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn+nom+++=infection
and ^cc++++=and
compared ^vwbn+++xvbn+=compared
them ^pp3o+pp3+++=them
with ^in++++=with
lungs ^nns++++=lungs
from ^in++++=from
seven ^cd++++=seven
patients ^nns++++=patients
who ^whp+rel+subj++=who
died ^vbd+++xvbn+=died
from ^in++++=from
pneumonia ^nn++++=pneumonia
caused ^vwbn+++xvbn+=caused
by ^in++++=by
influenza ^nn++++=influenza
A ^at++++=A
virus ^nn++++=virus
subtype ^nn+++??+=subtype
H1n1 ^np+++??+=H1N1
( ^zz++++=(A[H1N1])
a[h1n1 ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
a ^at++++=a
strain ^nn++++=strain
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
1918 ^cd+date+++=1918
and ^cc++++=and
2009 ^cd++++=2009
influenza ^nn++++=influenza
pandemics ^nns++++=pandemics.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
influenza ^nn++++=influenza
were ^vbd+bed+aux++=were
archived ^vpsv++agls+xvbnx+=archived
tissue ^nn++++=tissue
from ^in++++=from
the ^ati++++=the
2009 ^cd++++=2009
pandemic ^nn++++=pandemic
and ^cc++++=and
were ^vbd+bed+aux++=were
chosen ^vpsv++agls+xvbnx+=chosen
for ^in++++=for
the ^ati++++=the
best ^jjt+atrb+++=best
possible ^jj+atrb+++=possible
match ^nn++++=match
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disease ^nn++++=disease
severity ^nn+nom+++=severity
from ^in++++=from
among ^in++++=among
the ^ati++++=the
autopsies ^nn++++=autopsies
performed ^vwbn+++xvbn+=performed
at ^rb++++=at
the ^ati++++=the
Hannover ^np+nom++??+=Hannover
Medical ^jj+atrb+++=Medical
School ^nn++++=School.
. ^zz++++=EXTRAWORD
Ten ^cd++++=Ten
lungs ^nns++++=lungs
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
donated ^vwbn+++xvbn+=donated
but ^cc++++=but
not ^xnot++not++=not
used ^vbd+++xvbn+=used
for ^in++++=for
transplantation ^nn+nom+++=transplantation
served ^vbd+++xvbn+=served
as ^cs+sub+++=as
uninfected ^jj+atrb++xvbn+=uninfected
control ^nn++++=control
specimens ^nns++++=specimens.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
group ^nn++++=group
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
lungs ^nns++++=lungs
from ^in++++=from
two ^cd++++=two
female ^jj++++=female
and ^cc++++=and
five ^cd++++=five
male ^jj+atrb+++=male
patients ^nns++++=patients
with ^in++++=with
mean ^jj++++=mean
( ^zz++++=(
Sd ^np++++=SD)
) ^zz++++=EXTRAWORD
ages ^nns++++=ages
of ^in++++=of
68 ^cd++++=68
9.2 ^cd++++=9.2
years ^nns++++=years
and ^cc++++=and
80 ^cd++++=80
11.5 ^cd++++=11.5
years ^nns++++=years,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(clinical
clinical ^jj+atrb+++=EXTRAWORD
data ^nns++++=data
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
Table ^nn++++=Table
S1a ^np+++??+=S1A
in ^in++++=in
the ^ati++++=the
Supplementary ^jj+atrb+++=Supplementary
Appendix ^nn++++=Appendix
, ^zz++++=,
available ^jj++++=available
with ^in++++=with
the ^ati++++=the
full ^jj+atrb+++=full
text ^nn++++=text
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article
at ^in++++=at
Nejm.org ^np+++??+=NEJM.org).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
influenza ^nn++++=influenza
group ^nn++++=group
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
lungs ^nns++++=lungs
from ^in++++=from
two ^cd++++=two
female ^jj++++=female
and ^cc++++=and
five ^cd++++=five
male ^jj+atrb+++=male
patients ^nns++++=patients
with ^in++++=with
mean ^jj+atrb+++=mean
ages ^nns++++=ages
of ^in++++=of
62.5 ^cd++++=62.5
4.9 ^cd++++=4.9
years ^nns++++=years
and ^cc++++=and
55.4 ^cd++++=55.4
10.9 ^cd++++=10.9
years ^nns++++=years,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Five ^cd++++=Five
of ^in++++=of
the ^ati++++=the
uninfected ^jj+atrb++xvbn+=uninfected
lungs ^nns++++=lungs
were ^vbd+bed+vrb++=were
from ^in++++=from
female ^jj+atrb+++=female
donors ^nns++++=donors
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
68.2 ^cd++++=68.2
6.9 ^cd++++=6.9
years ^nns++++=years),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
five ^cd++++=five
were ^vbd+bed+vrb++=were
from ^in++++=from
male ^jj+atrb+++=male
donors ^nns++++=donors
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
79.2 ^cd++++=79.2
3.3 ^cd++++=3.3
years ^nns++++=years)
) ^zz++++=EXTRAWORD
( ^zz++++=(clinical
clinical ^jj+atrb+++=EXTRAWORD
data ^nns++++=data
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
Table ^nn++++=Table
S1b ^np+++??+=S1B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
and ^cc++++=and
conducted ^vpsv++agls+xvbn+=conducted
according ^in+cmpx+++=according
to ^in++++=to
requirements ^nns+nom+++=requirements
of ^in++++=of
the ^ati++++=the
ethics ^nn++++=ethics
committees ^nns+nom+++=committees
at ^in++++=at
the ^ati++++=the
Hannover ^np+nom++??+=Hannover
Medical ^jj+atrb+++=Medical
School ^nn++++=School
and ^cc++++=and
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
Leuven ^np+++??+=Leuven.
. ^zz++++=EXTRAWORD
there ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
commercial ^jj+atrb+++=commercial
support ^nn++++=support
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
