We ^pp1a+pp1+++=We
constructed ^vbd+++xvbn+=constructed
maps ^nns++++=maps
for ^in++++=for
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
the ^ati++++=the
populations ^nns+nom+++=populations
with ^in++++=with
high ^jj+atrb+++=high
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease
and ^cc++++=and
for ^in++++=for
the ^ati++++=the
score ^nn++++=score
of ^in++++=of
risk ^nn++++=risk
factor ^nn++++=factor
clusters ^nns+nom+++=clusters,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
standardised ^vpsv++agls+xvbnx+=standardised
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
2010 ^cd++++=2010
population ^nn+nom+++=population
census ^nn++++=census
of ^in++++=of
China ^np++++=China.
. ^zz++++=EXTRAWORD
To ^to++++=To
show ^vbi+vprv+++=show
county ^nn++++=county-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
or ^cc++++=or
district ^nn++++=district-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
distributions ^nns+nom+++=distributions,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
236 ^cd++++=236
counties ^nns++++=counties
or ^cc++++=or
districts ^nns++++=districts
after ^in++++=after
excluding ^xvbg+++xvbg+=excluding
those ^dt+dem+++=those
with ^in++++=with
less ^rbr++++=less
than ^in++++=than
1000 ^cd++++=1000
eligible ^jj+atrb+++=eligible
participants ^nns+nom+++=participants
enrolled ^vbd+++xvbn+=enrolled.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
generated ^vbd+++xvbn+=generated
prevalence ^nn+nom+++=prevalence
or ^cc++++=or
scores ^nns++++=scores
of ^in++++=of
each ^ppls++++=each
province ^np++++=province
by ^in++++=by
averaging ^xvbg+++xvbg+=averaging
the ^ati++++=the
values ^nns++++=values
of ^in++++=of
their ^pp$+pp3+++=their
corresponding ^vbg+++xvbg+=corresponding
counties ^npl++++=counties
or ^cc++++=or
districts ^nns++++=districts.
. ^zz++++=EXTRAWORD
Scatterplots ^np+++??+=Scatterplots
and ^cc++++=and
fitting ^jj+atrb++xvbg+=fitting
lines ^nns++++=lines
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
show ^vb+vprv+++=show
the ^ati++++=the
correlations ^nns+nom+++=correlations
of ^in++++=of
the ^ati++++=the
risk ^nn++++=risk
factor ^nn++++=factor
clusters ^nns+nom+++=clusters
with ^in++++=with
environmental ^jj+atrb+++=environmental
and ^cc+phrs+++=and
socioeconomic ^jj+atrb+++=socioeconomic
characteristics ^nns++++=characteristics
across ^rp+pl+++=across
counties ^npl++++=counties
or ^cc++++=or
districts ^nns++++=districts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Fisher ^np++++=Fisher
z ^zz++++=z-transformation
- ^zz++++=EXTRAWORD
transformation ^nn+nom+++=EXTRAWORD
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
test ^nn++++=test
the ^ati++++=the
heterogeneity ^nn+nom+++=heterogeneity
of ^in++++=of
correlation ^nn+nom+++=correlation
coefficients ^nns++++=coefficients
between ^in++++=between
rural ^jj+atrb+++=rural
and ^cc+phrs+++=and
urban ^jj+atrb+++=urban
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
