We ^pp1a+pp1+++=We
assessed ^vbd+++xvbn+=assessed
bias ^nn++++=bias
in ^in++++=in
three ^cd++++=three
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
funnel ^nn++++=funnel
plots ^nns++++=plots
were ^vbd+bed+aux++=were
drawn ^vpsv++agls+xvbnx+=drawn,
, ^zz++++=EXTRAWORD
visualising ^vbg+++xvbg+=visualising
transformed ^jj+atrb++xvbn+=transformed
proportions ^nns+nom+++=proportions
against ^in++++=against
their ^pp$+pp3+++=their
Ses ^np+++??+=SEs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
funnel ^nn++++=funnel
plot ^nn++++=plot
asymmetry ^nn++++=asymmetry
was ^vbd+bedz+aux++=was
evaluated ^vpsv++agls+xvbnx+=evaluated
with ^in++++=with
Egger ^np++++=Egger's
's ^$++++=EXTRAWORD
test ^nn++++=test
when ^wrb+who+++=when
at ^rb++++=at
least ^rb"++++=least
ten ^cd++++=ten
estimates ^nns+nom+++=estimates
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
tested ^vbd+++xvbn+=tested
whether ^cs+who+++=whether
samples ^nns++++=samples
with ^in++++=with
lower ^jjr+atrb+++=lower
quality ^nn+nom+++=quality
scores ^nns++++=scores
systematically ^rb++++=systematically
distorted ^jj+atrb++xvbn+=distorted
pooled ^jj+atrb++xvbn+=pooled
estimates ^nns+nom+++=estimates
by ^in++++=by
entering ^xvbg+++xvbg+=entering
the ^ati++++=the
quality ^nn+nom+++=quality
score ^nn++++=score
into ^in++++=into
the ^ati++++=the
meta ^nn+++??+=meta-regression
- ^zz++++=EXTRAWORD
regression ^nn++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
covariate ^nn+nom+++=covariate.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
removing ^xvbg+++xvbg+=removing
outlier ^jjr+atrb+++=outlier
estimates ^nns+nom+++=estimates,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
the ^ati++++=the
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
did ^vbd+dod+aux++=did
not ^xnot++not++=not
overlap ^vb++++=overlap
with ^in++++=with
the ^ati++++=the
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
of ^in++++=of
the ^ati++++=the
pooled ^jj+atrb++xvbn+=pooled
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
dataset ^nn+++??+=dataset
was ^vbd+bedz+aux++=was
analysed ^vpsv++agls+xvbnx+=analysed.
. ^zz++++=EXTRAWORD
All ^abn++++=All
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
done ^vpsv++agls+xvbnx+=done
in ^in++++=in
R ^zz++++=R
( ^zz++++=(version
version ^nn++++=EXTRAWORD
4.1.0 ^cd++++=4.1.0)
) ^zz++++=EXTRAWORD
by ^in++++=by
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
meta ^nn+++??+=meta
and ^cc++++=and
dmetar ^nn+++??+=dmetar
packages ^nns+nom+++=packages.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Study ^nn++++=study
Protocol ^nn++++=protocol
Was ^vbd+bedz+vrb++=was
Registered ^jj+pred+++=registered
In ^in++++=in
Prospero ^np++++=PROSPERO,
 ^zz++++=EXTRAWORD
Crd42020207301 ^np++++=CRD42020207301.
 ^zz++++=EXTRAWORD
