We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
data ^nns++++=data
for ^in++++=for
the ^ati++++=the
following ^jj+atrb++xvbg+=following
measures ^nns++++=measures
of ^in++++=of
socioeconomic ^nn+++??+=socioeconomic
deprivation ^nn+++??+=deprivation
from ^in++++=from
the ^ati++++=the
English ^jj+atrb+++=English
Indices ^np+++??+=Indices
of ^in++++=of
Deprivation ^np+++??+=Deprivation:
: ^zz++++=EXTRAWORD
income ^nn++++=income
deprivation ^nn+++??+=deprivation
( ^zz++++=(referred
referred ^vbd+++xvbn+=EXTRAWORD
to ^in++++=to
as ^ql++++=as
poverty ^nn++++=poverty
hereafter ^rb++++=hereafter;
; ^zz++++=EXTRAWORD
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
Msoa ^np+++??+=MSOA
population ^nn++++=population
claiming ^vwbg+++xvbg+=claiming
income ^nn++++=income-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
benefits ^nns++++=benefits
due ^jj++++=due
to ^to+jcmp+++=to
being ^vbg+beg++xvbg+=being
out ^rp+pl+++=out
of ^in++++=of
work ^nn++++=work
or ^cc++++=or
having ^vbg+hvg++xvbg+=having
low ^jj+atrb+++=low
earnings ^nns++++=earnings);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
employment ^nn++++=employment
deprivation ^nn+++??+=deprivation
( ^zz++++=(referred
referred ^vbd+++xvbn+=EXTRAWORD
to ^in++++=to
as ^ql++++=as
unemployment ^nn++++=unemployment
hereafter ^rb++++=hereafter;
; ^zz++++=EXTRAWORD
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
the ^ati++++=the
relevant ^jj+atrb+++=relevant
population ^nn++++=population
of ^in++++=of
the ^ati++++=the
Msoa ^np+++??+=MSOA
involuntarily ^rb++++=involuntarily
excluded ^vbd+++xvbn+=excluded
from ^in++++=from
the ^ati++++=the
labour ^nn++++=labour
market ^nn++++=market
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
unemployment ^vb++++=unemployment,
, ^zz++++=EXTRAWORD
sickness ^nn++++=sickness
or ^cc++++=or
disability ^nn++++=disability,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
caring ^vbg+++xvbg+=caring
responsibilities ^nns++++=responsibilities);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
education ^nn++++=education,
, ^zz++++=EXTRAWORD
skills ^nns++++=skills
and ^cc++++=and
training ^nn++++=training
deprivation ^nn+++??+=deprivation
( ^zz++++=(referred
referred ^vbd+++xvbn+=EXTRAWORD
to ^in++++=to
as ^ql++++=as
low ^jj+atrb+++=low
education ^nn++++=education
hereafter ^rb++++=hereafter;
; ^zz++++=EXTRAWORD
lack ^nn++++=lack
of ^in++++=of
attainment ^nn++++=attainment
and ^cc++++=and
skills ^nns++++=skills,
, ^zz++++=EXTRAWORD
including ^in++++=including
education ^nn++++=education
attainment ^nn++++=attainment
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
school ^nn++++=school
attendance ^nn++++=attendance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
language ^nn++++=language
proficiency ^nn++++=proficiency
indicators ^nns++++=indicators),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
msoa ^np++++=MSOA
population ^nn++++=population.
. ^zz++++=EXTRAWORD
