We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
a ^at++++=a
pragmatic ^jj+atrb+++=pragmatic
approach ^nn++++=approach
to ^in++++=to
recruitment ^nn+nom+++=recruitment
and ^cc++++=and
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
of ^in++++=of
participants ^nns+nom+++=participants
through ^in++++=through
Internet ^np+++??+=Internet-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
self ^nn++++=self-referral
- ^zz++++=EXTRAWORD
referral ^jj++++=EXTRAWORD
and ^cc++++=and
online ^nn+++??+=online
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
surveys ^nns++++=surveys,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
couriered ^vbd+++xvbn+=couriered
the ^ati++++=the
trial ^nn++++=trial
interventions ^nns+nom+++=interventions
directly ^rb++++=directly
to ^in++++=to
participants ^nns+nom+++=participants
homes ^nrs++++=homes.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
allowed ^vbd+++xvbn+=allowed
for ^in+ppvb+++=for
recruitment ^nn+nom+++=recruitment
across ^in+pl+++=across
North ^nr+pl+++=North
America ^np++++=America,
, ^zz++++=EXTRAWORD
minimized ^j+++xvbn+=minimized
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn+nom+++=infection
to ^in++++=to
researchers ^nns+nom+++=researchers,
, ^zz++++=EXTRAWORD
lowered ^j+++xvbn+=lowered
the ^ati++++=the
burden ^nn++++=burden
of ^in++++=of
research ^nn++++=research
participation ^nn+nom+++=participation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
provided ^xvbn+++xvbn+=provided
a ^at++++=a
timely ^jj+atrb+++=timely
answer ^nn++++=answer
to ^in++++=to
this ^dt+dem+++=this
question ^nn+nom+++=question
of ^in++++=of
whether ^cs+who+++=whether
postexposure ^nn+++??+=postexposure
prophylaxis ^nns+++??+=prophylaxis
was ^vbd+bedz+vrb++=was
effective ^jj+pred+++=effective.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
approach ^nn++++=approach
allowed ^vbd+++xvbn+=allowed
broad ^jj+atrb+++=broad
geographic ^nn++++=geographic
participation ^nn+nom+++=participation
regardless ^rb++++=regardless
of ^in++++=of
anyone ^pn++++=anyone
s ^zz++++=s
