A ^at++++=A
statistical ^jj+atrb+++=statistical
analysis ^nn++++=analysis
plan ^nn++++=plan
was ^vbd+bedz+aux++=was
finalised ^vpsv++agls+xvbnx+=finalised
before ^in++++=before
the ^ati++++=the
unblinding ^jj+++xvbg+=unblinding
of ^in++++=of
data ^nns++++=data
for ^in++++=for
analysis ^nn++++=analysis
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
2 ^zz++++=2
9 ^zz++++=9
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
no ^at++++=no
interim ^jjb+atrb+++=interim
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
post ^nn++++=post-hoc
- ^zz++++=EXTRAWORD
hoc ^jj"+atrb+++=EXTRAWORD
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
excluded ^vbd+++xvbn+=excluded
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
vaccinated ^vpsv++agls+xvbnx+=vaccinated
from ^in++++=from
the ^ati++++=the
outcome ^nn++++=outcome
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
to ^to++++=to
assess ^vbi++++=assess
whether ^cs+who+++=whether
their ^pp$+pp3+++=their
inclusion ^nn++++=inclusion
biased ^vwbn+++xvbn+=biased
the ^ati++++=the
results ^nns++++=results.
. ^zz++++=EXTRAWORD
For ^in++++=For
all ^abn++++=all
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
were ^vbd+bed+aux++=were
analysed ^vpsv++agls+xvbnx+=analysed
in ^in++++=in
the ^ati++++=the
groups ^nns++++=groups
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
allocated ^vpsv++agls+xvbnx+=allocated.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
R ^zz++++=R
( ^zz++++=(version
version ^nn++++=EXTRAWORD
4.0.0 ^cd++++=4.0.0)
) ^zz++++=EXTRAWORD
and ^cc++++=and
then ^rn+tm+++=then
validated ^vpsv++by+xvbn+=validated
by ^in++++=by
a ^at++++=a
second ^od++++=second
statistician ^nn++++=statistician
( ^zz++++=(L-MY)
l ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
my ^pp$+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
Stata ^np+++??+=Stata
Se ^&fw++++=SE
( ^zz++++=(version
version ^nn++++=EXTRAWORD
16.1 ^cd+date+++=16.1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
Trial ^nn++++=trial
Was ^vbd+bedz+aux++=was
Prospectively ^jj+pred+++=prospectively
Registered ^vwbn+++xvbn+=registered
With ^in++++=with
Isrctn ^np++++=ISRCTN,
 ^zz++++=EXTRAWORD
Isrctn37254291 ^np++++=ISRCTN37254291.
 ^zz++++=EXTRAWORD
