In ^in++++=In
this ^dt+dem+++=this
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
trend ^nn++++=trend
in ^in++++=in
incidence ^nn++++=incidence,
, ^zz++++=EXTRAWORD
mortality ^nn++++=mortality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Daly ^np+++??+=DALY
rates ^nns++++=rates
of ^in++++=of
falls ^nn++++=falls
among ^in++++=among
people ^nns++++=people
aged ^jj++++=aged
60 ^cd++++=60
years ^nns++++=years
and ^cc++++=and
older ^jjr++++=older
in ^in++++=in
31 ^cd++++=31
geographical ^jj+atrb+++=geographical
units ^nns++++=units
in ^in++++=in
mainland ^nn++++=mainland
China ^np++++=China
and ^cc++++=and
the ^ati++++=the
change ^nn++++=change
in ^in++++=in
these ^dt+dem+++=these
three ^cd++++=three
indicators ^nns++++=indicators
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
population ^nn++++=population
by ^in++++=by
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age
group ^nn++++=group,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
province ^nn++++=province
between ^in++++=between
1990 ^cd+date+++=1990
and ^cc++++=and
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
The ^ati++++=The
geographical ^jj+atrb+++=geographical
units ^nns++++=units
of ^in++++=of
analysis ^nn++++=analysis
are ^vb+ber+vrb++=are
provincial ^jj+pred+++=provincial-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
jurisdictions ^nns+++??+=jurisdictions
including ^in++++=including
22 ^cd++++=22
provinces ^nns++++=provinces,
, ^zz++++=EXTRAWORD
five ^cd++++=five
autonomous ^jj+atrb+++=autonomous
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
four ^cd++++=four
municipalities ^nns+++??+=municipalities
directly ^rb++++=directly
under ^in++++=under
the ^ati++++=the
Chinese ^jj+atrb+++=Chinese
Government ^nn++++=Government.
. ^zz++++=EXTRAWORD
Hong ^np++++=Hong
Kong ^np++++=Kong,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Macau ^np+++??+=Macau,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Taiwan ^np+++??+=Taiwan
( ^zz++++=(province
province ^nn++++=EXTRAWORD
of ^in++++=of
China ^np++++=China)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
not ^xnot++not++=not
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
All ^abn++++=All
31 ^cd++++=31
geographical ^jj+atrb+++=geographical
units ^nns++++=units
are ^vb+ber+aux++=are
referred ^vpsv++agls+xvbnx+=referred
to ^in++++=to
as ^ql++++=as
provinces ^nns++++=provinces
hereafter ^rb++++=hereafter.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
designated ^jj+++xvbn+=designated
the ^ati++++=the
different ^jj+atrb+++=different
provinces ^nns++++=provinces
as ^ql++++=as
being ^jj+++xvbg+=being
in ^in++++=in
the ^ati++++=the
east ^np+pl+++=east,
, ^zz++++=EXTRAWORD
middle ^jjb++++=middle,
, ^zz++++=EXTRAWORD
west ^np+pl+++=west,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
northeast ^nn+++??+=northeast
of ^in++++=of
mainland ^nn++++=mainland
China ^np++++=China
using ^vwbg+++xvbg+=using
the ^ati++++=the
definitions ^nns++++=definitions
of ^in++++=of
the ^ati++++=the
chinese ^jj+atrb+++=Chinese
national ^jj+atrb+++=National
bureau ^nn++++=Bureau
of ^in++++=of
statistics ^nn++++=Statistics
of ^in++++=of
china ^np++++=China.
. ^zz++++=EXTRAWORD
