In ^in++++=In
this ^dt+dem+++=this
systematic ^jj+atrb+++=systematic
review ^nn++++=review,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assess ^vb++++=assess
the ^ati++++=the
literature ^nn++++=literature
from ^in++++=from
2000 ^cd++++=2000
to ^to++++=to
2020 ^cd++++=2020
to ^to++++=to
ascertain ^vbi+vprv+++=ascertain
whether ^cs+who+++=whether
we ^pp1a+pp1+++=we
can ^md+pos+++=can
make ^vb++++=make
strong ^jj+atrb+++=strong
conclusions ^nns++++=conclusions
about ^in++++=about
the ^ati++++=the
relative ^jj+atrb+++=relative
benefit ^nn++++=benefit
of ^in++++=of
adding ^xvbg+++xvbg+=adding
informal ^jj+atrb+++=informal
care ^nn++++=care
or ^cc++++=or
formal ^jj+atrb+++=formal
care ^vb++++=care
to ^to+vcmp+++=to
the ^ati++++=the
service ^nn++++=service
mix ^nn++++=mix
for ^in++++=for
older ^jjr+atrb+++=older
adults ^nns++++=adults
receiving ^vwbg+++xvbg+=receiving
care ^nn++++=care
in ^in++++=in
the ^ati++++=the
home ^nr++++=home,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
focusing ^nn+++??+=focusing
on ^in++++=on
care ^nn++++=care
recipient ^nn++++=recipient
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
research ^nn++++=research
has ^vbz+hvz+aux++=has
established ^vprf+++xvbnx+=established
that ^tht+vcmp+++=that
a ^at++++=a
single ^jj+atrb+++=single
source ^nn++++=source
of ^in++++=of
home ^nr++++=home
care ^nn++++=care
is ^vbz+bez+vrb++=is
better ^jjr+pred+++=better
than ^in++++=than
no ^at++++=no
care ^nn++++=care
for ^in++++=for
care ^nn++++=care
recipients ^nns++++=recipients
( ^zz++++=(
105 ^cd++++=105
) ^zz++++=),
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
being ^jj+++xvbg+=being
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
choose ^vb++++=choose
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
provider ^nn+++??+=provider
in ^in++++=in
the ^ati++++=the
home ^nr++++=home
benefits ^nns++++=benefits
care ^nn++++=care
recipients ^nns++++=recipients
( ^zz++++=(
79 ^cd++++=79
) ^zz++++=),
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
high ^jj+atrb+++=high
distress ^nn++++=distress
and ^cc++++=and
poor ^jj+atrb+++=poor
health ^nn++++=health
of ^in++++=of
informal ^jj+atrb+++=informal
caregivers ^nns+++??+=caregivers
negatively ^rb++++=negatively
affects ^vbz++++=affects
care ^nn++++=care
recipients ^nns++++=recipients
( ^zz++++=(
78 ^cd++++=78
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
some ^dti++++=some
informal ^jj+atrb+++=informal
care ^nn++++=care
interventions ^nns++++=interventions
benefit ^nn++++=benefit
care ^nn++++=care
recipients ^nns++++=recipients
( ^zz++++=(
99 ^cd++++=99
, ^zz++++=,
113 ^cd++++=113
, ^zz++++=,
114 ^cd++++=114
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
yet ^rb++++=yet
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
adding ^jj+atrb++xvbg+=adding
informal ^jj+atrb+++=informal
care ^nn++++=care
in ^in++++=in
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
formal ^jj+atrb+++=formal
care ^nn++++=care,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
vice ^nn++++=vice
versa ^rb"++++=versa,
, ^zz++++=EXTRAWORD
affects ^vbz++++=affects
( ^zz++++=(or
or ^cc++++=EXTRAWORD
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with)
) ^zz++++=EXTRAWORD
care ^nn++++=care
recipients ^nns++++=recipients.
. ^zz++++=EXTRAWORD
The ^ati++++=The
outcomes ^nns+++??+=outcomes
of ^in++++=of
particular ^jj+atrb+++=particular
interest ^nn++++=interest
are ^vb+ber+vrb++=are
health ^nn++++=health
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use
and ^cc++++=and
costs ^nns++++=costs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
overall ^jjb++++=overall
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
of ^in++++=of
care ^nn++++=care
recipients ^nns++++=recipients.
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
look ^vb++++=look
for ^in++++=for
evidence ^nn++++=evidence
of ^in++++=of
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
combining ^vbg+++xvbg+=combining
the ^ati++++=the
two ^cd++++=two
models ^nns++++=models
of ^in++++=of
home ^nr++++=home
care ^nn++++=care
delivery ^nn++++=delivery.
. ^zz++++=EXTRAWORD
