We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
the ^ati++++=the
2008 ^cd++++=2008
09 ^nn+++??+=09
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
Nutrition ^nn++++=Nutrition
Survey ^nn++++=Survey
( ^zz++++=(acquired
acquired ^vprf+++xvbn+=EXTRAWORD
from ^in++++=from
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
Otago ^np++++=Otago's
's ^$++++=EXTRAWORD
Life ^nn++++=Life
in ^in++++=in
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
Research ^nn++++=Research
Group ^nn++++=Group
who ^whp+rel+subj++=who
conducted ^vbd+++xvbn+=conducted
the ^ati++++=the
survey ^nn++++=survey)
) ^zz++++=EXTRAWORD
to ^to++++=to
inform ^vbi++++=inform
our ^pp$+pp1+++=our
specification ^nn++++=specification
of ^in++++=of
the ^ati++++=the
business ^nn++++=business-as-usual
- ^zz++++=EXTRAWORD
as ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
usual ^jj++++=EXTRAWORD
( ^zz++++=(BAU)
bau ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
diet ^nn++++=diet,
, ^zz++++=EXTRAWORD
by ^in++++=by
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ethnicity ^nn+++??+=ethnicity
( ^zz++++=(M
m ^zz++++=EXTRAWORD
ori ^nn+++??+=ori
and ^cc++++=and
non ^&fw++++=non-M
- ^zz++++=EXTRAWORD
m ^zz++++=EXTRAWORD
ori ^nn+++??+=ori)
) ^zz++++=EXTRAWORD
for ^in++++=for
340 ^cd++++=340
food ^nn++++=food
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
Percentage ^nn++++=Percentage
changes ^nns++++=changes
in ^in++++=in
purchasing ^xvbg+++xvbg+=purchasing
were ^vbd+bed+aux++=were
assumed ^vpsv++agls+xvbnx+=assumed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
same ^ap++++=same
as ^in++++=as
percentage ^nn++++=percentage
changes ^nns++++=changes
in ^in++++=in
food ^nn++++=food
consumption ^nn++++=consumption.
. ^zz++++=EXTRAWORD
Bmi ^np+++??+=BMI
change ^nn++++=change
was ^vbd+bedz+aux++=was
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
change ^nn++++=change
in ^in++++=in
energy ^nn++++=energy
intake ^nn++++=intake.
. ^zz++++=EXTRAWORD
