We ^pp1a+pp1+++=We
acknowledge ^vb+vpub+++=acknowledge
several ^ap++++=several
limitations ^nns++++=limitations
to ^in++++=to
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
no ^at++++=no
information ^nn++++=information
on ^in++++=on
the ^ati++++=the
variant ^nn++++=variant
causing ^vwbg+++xvbg+=causing
individual ^jj+atrb+++=individual
positive ^jj+atrb+++=positive
infections ^nns++++=infections
reported ^vbd+vpub++xvbn+=reported
through ^in++++=through
the ^ati++++=the
app ^nn+++??+=app,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+vrb++=did
an ^at++++=an
ecological ^nn+++??+=ecological
study ^nn++++=study,
, ^zz++++=EXTRAWORD
assessing ^vbg+++xvbg+=assessing
the ^ati++++=the
association ^nn++++=association
between ^in++++=between
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
infections ^nns++++=infections
with ^in++++=with
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
and ^cc++++=and
population ^nn++++=population-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
design ^nn++++=design
does ^vbz+doz+aux++=does
not ^xnot++not++=not
allow ^vb++++=allow
for ^in+ppvb+++=for
causal ^jj+atrb+++=causal
interpretation ^nn++++=interpretation
of ^in++++=of
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
on ^in++++=on
the ^ati++++=the
measures ^nns++++=measures
we ^pp1a+pp1+++=we
investigate ^vb++++=investigate.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
work ^nn++++=work
assumes ^vbz+vprv+++=assumes
that ^tht+vcmp+++=that
all ^abn++++=all
non ^&fw++++=non-B.1.1.7
- ^zz++++=EXTRAWORD
b.1.1.7 ^nn+++??+=EXTRAWORD
variants ^nns++++=variants
in ^in++++=in
circulation ^nn++++=circulation
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
study ^nn++++=study
give ^vb++++=give
rise ^nn++++=rise
to ^in++++=to
the ^ati++++=the
same ^ap++++=same
range ^nn++++=range
of ^in++++=of
symptoms ^nns++++=symptoms
and ^cc++++=and
immune ^jj+atrb+++=immune
response ^nn++++=response,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
have ^vb+hv+vrb++=have
the ^ati++++=the
same ^ap++++=same
transmissibility ^nn++++=transmissibility.
. ^zz++++=EXTRAWORD
Genomic ^np+++??+=Genomic
surveillance ^nn++++=surveillance
has ^vbz+hvz+aux++=has
detected ^vprf+++xvbnx+=detected
a ^at++++=a
very ^ql+amp+++=very
low ^jj+atrb+++=low
number ^nn++++=number
of ^in++++=of
non ^&fw++++=non-B.1.1.7
- ^zz++++=EXTRAWORD
b.1.1.7 ^nn+++??+=EXTRAWORD
variants ^nns++++=variants
of ^in++++=of
concern ^nn++++=concern
in ^in++++=in
circulation ^nn++++=circulation,
, ^zz++++=EXTRAWORD
supporting ^vbg+++xvbg+=supporting
the ^ati++++=the
validity ^nn++++=validity
of ^in++++=of
this ^dt+dem+++=this
assumption ^nn++++=assumption,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
ruled ^vpsv++agls+xvbnx+=ruled
out ^rp+pl+++=out
that ^cs+sub+++=that
other ^ap++++=other
variants ^nns++++=variants
with ^in++++=with
different ^jj+atrb+++=different
characteristics ^nns++++=characteristics
are ^vb+ber+aux++=are
circulating ^vbg+++xvbg+=circulating
undetected ^jj++++=undetected.
. ^zz++++=EXTRAWORD
