The ^ati++++=The
trial ^nn++++=trial
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Institute ^nn++++=Institute
of ^in++++=of
Allergy ^np+++??+=Allergy
and ^cc++++=and
Infectious ^np+++??+=Infectious
Diseases ^nns++++=Diseases.
. ^zz++++=EXTRAWORD
All ^abn++++=All
trial ^nn++++=trial
vaccines ^nns++++=vaccines
were ^vbd+bed+aux++=were
acquired ^vprf+++xvbn+=acquired
through ^in++++=through
the ^ati++++=the
government ^nn++++=government
procurement ^nn++++=procurement
process ^nn++++=process.
. ^zz++++=EXTRAWORD
