Although ^cs+con+++=Although
researchers ^nns+nom+++=researchers
have ^vb+hv+aux++=have
offered ^vprf+++xvbnx+=offered
theoretical ^jj+atrb+++=theoretical
models ^nns++++=models
that ^tht+rel+subj++=that
rationalize ^vb++++=rationalize
Hmo ^np+++??+=HMO
efforts ^nns++++=efforts
to ^to+ncmp+++=to
avoid ^vbi++++=avoid
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
patients ^nns++++=patients
by ^in++++=by
offering ^xvbg+++xvbg+=offering
inferior ^jj+atrb+++=inferior
quality ^nn+nom+++=quality
( ^zz++++=(
28 ^cd++++=28
) ^zz++++=),
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
models ^nns++++=models
have ^vb+hv+vrb++=have
yet ^rb++++=yet
to ^to++++=to
be ^vbi+vbi+aux++=be
tested ^vpsv++agls+xvbnx+=tested
empirically ^rb++++=empirically.
. ^zz++++=EXTRAWORD
Fortunately ^rb+cnj+++=Fortunately,
, ^zz++++=EXTRAWORD
a ^at++++=a
study ^nn++++=study
using ^vwbg+++xvbg+=using
state ^nn++++=state-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
panel ^nn++++=panel
data ^nns++++=data
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
over ^in++++=over
time ^nn++++=time
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
lower ^jjr+pred+++=lower-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
plans ^nns++++=plans
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
exit ^vb++++=exit
state ^nn++++=state
marketplaces ^nns+++??+=marketplaces
( ^zz++++=(
37 ^cd++++=37
) ^zz++++=);
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
known ^jj+++xvbn+=known,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
these ^dt+dem+++=these
exits ^nns+++??+=exits
are ^vb+ber+vrb++=are
due ^jj+pred+++=due
to ^in+jcmp+++=to
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
market ^nn++++=market
forces ^nns++++=forces
or ^cc++++=or
to ^to++++=to
tightening ^vbi++++=tightening
regulatory ^nn++++=regulatory
oversight ^nn++++=oversight.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
such ^abl++++=such
adjustments ^nns+nom+++=adjustments
in ^in++++=in
the ^ati++++=the
Hmo ^np+++??+=HMO
market ^nn++++=market
resolve ^nn++++=resolve
the ^ati++++=the
kind ^rb++++=kind
of ^rb"++++=of
racial ^jj+atrb+++=racial
disparities ^nns+nom+++=disparities
evidenced ^vbd+++xvbn+=evidenced
in ^in++++=in
the ^ati++++=the
aforementioned ^jj+++xvbn+=aforementioned
Texas ^np++++=Texas
study ^nn++++=study
is ^vbz+bez+vrb++=is
an ^at++++=an
area ^nn++++=area
for ^in++++=for
future ^jjb+atrb+++=future
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
evidence ^nn+nom+++=evidence
of ^in++++=of
changes ^nns++++=changes
in ^in++++=in
quality ^nn+nom+++=quality
among ^in++++=among
plans ^nns++++=plans
remaining ^vwbg+++xvbg+=remaining
in ^in++++=in
state ^nn++++=state
markets ^nns++++=markets
( ^zz++++=(
28 ^cd++++=28
) ^zz++++=),
, ^zz++++=EXTRAWORD
increases ^vbz++++=increases
in ^in++++=in
Medicaid ^np+++??+=Medicaid
Hmo ^np+++??+=HMO
market ^nn++++=market
concentration ^nn+nom+++=concentration
may ^md+pos+++=may
not ^xnot++not++=not
necessarily ^rb++++=necessarily
harm ^vb++++=harm
Medicaid ^np+++??+=Medicaid
recipients ^nns++++=recipients.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^rb+down+++=only
other ^ap++++=other
study ^nn++++=study
on ^in++++=on
this ^dt+dem+++=this
topic ^nn++++=topic
reported ^vbd+vpub++xvbn+=reported
a ^at++++=a
negative ^jj+atrb+++=negative
association ^nn+nom+++=association
between ^in++++=between
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
Hmos ^np+++??+=HMOs
operating ^vwbg+++xvbg+=operating
in ^in++++=in
the ^ati++++=the
local ^jj+atrb+++=local
area ^nn++++=area
and ^cc++++=and
hospital ^npl+nom+++=hospital
length ^rb++++=length
of ^in++++=of
stay ^nn++++=stay
in ^in++++=in
florida ^np++++=Florida
( ^zz++++=(
41 ^cd++++=41
) ^zz++++=).
. ^zz++++=EXTRAWORD
