The ^ati++++=The
findings ^nns++++=findings
of ^in++++=of
this ^dt+dem+++=this
systematic ^jj+atrb+++=systematic
review ^nn++++=review
and ^cc++++=and
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
have ^vb+hv+vrb++=have
several ^ap++++=several
implications ^nns++++=implications.
. ^zz++++=EXTRAWORD
About ^in++++=About
half ^abn++++=half
of ^in++++=of
the ^ati++++=the
prison ^nn++++=prison
population ^nn++++=population
with ^in++++=with
serious ^jj+atrb+++=serious
mental ^jj+atrb+++=mental
illnesses ^nns++++=illnesses
had ^vb+hv+vrb++=had
comorbid ^nn+++??+=comorbid
substance ^nn++++=substance
use ^nn++++=use
disorders ^nns++++=disorders.
. ^zz++++=EXTRAWORD
Dual ^jj+atrb+++=Dual
disorders ^nns++++=disorders
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
poorer ^jjr+atrb+++=poorer
treatment ^nn++++=treatment
outcomes ^vbz+++??+=outcomes
compared ^vbd+++xvbn+=compared
with ^in++++=with
single ^jj+atrb+++=single
disorders ^nns++++=disorders
and ^cc++++=and
the ^ati++++=the
detection ^nn++++=detection
rates ^nns++++=rates
of ^in++++=of
comorbid ^nn+++??+=comorbid
conditions ^nns++++=conditions
in ^in++++=in
the ^ati++++=the
criminal ^jj+atrb+++=criminal
justice ^nn++++=justice
system ^nn++++=system
are ^vb+ber+vrb++=are
low ^jj+pred+++=low.
. ^zz++++=EXTRAWORD
Comprehensive ^jj+atrb+++=Comprehensive
assessment ^nn++++=assessment
of ^in++++=of
dual ^jj+atrb+++=dual
disorders ^nns++++=disorders
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
when ^wrb+who+++=when
individuals ^nns++++=individuals
enter ^vb++++=enter
the ^ati++++=the
criminal ^jj+atrb+++=criminal
justice ^nn++++=justice
system ^nn++++=system,
, ^zz++++=EXTRAWORD
including ^in++++=including
recording ^xvbg+++xvbg+=recording
the ^ati++++=the
sequence ^nn++++=sequence
of ^in++++=of
onset ^nn++++=onset
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
disorders ^nns++++=disorders
and ^cc++++=and
substance ^nn++++=substance
use ^nn++++=use
disorders ^nns++++=disorders
and ^cc++++=and
screening ^nvbg+++xvbg+=screening
for ^in++++=for
psychosocial ^jj+atrb+++=psychosocial
problems ^nns++++=problems
and ^cc++++=and
traumatic ^jj+atrb+++=traumatic
experiences ^nns++++=experiences
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
violence ^nn++++=violence
and ^cc++++=and
abuse ^nn++++=abuse).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Early ^jj+atrb+++=Early
identification ^nn++++=identification
of ^in++++=of
dual ^jj+atrb+++=dual
disorders ^nns++++=disorders
can ^md+pos+++=can
help ^vb++++=help
to ^to+vcmp+++=to
identify ^vbi++++=identify
the ^ati++++=the
specialised ^jj+atrb++xvbn+=specialised
care ^nn++++=care
needed ^vwbn+++xvbn+=needed
without ^in++++=without
further ^jjb+atrb+++=further
delay ^nn++++=delay,
, ^zz++++=EXTRAWORD
avoid ^vb++++=avoid
inappropriate ^jj+atrb+++=inappropriate
treatment ^nn++++=treatment
planning ^vwbg+++xvbg+=planning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
increase ^nn++++=increase
overall ^jjb+atrb+++=overall
treatment ^nn++++=treatment
success ^nn++++=success.
. ^zz++++=EXTRAWORD
As ^ql++++=As
screening ^jj+++xvbg+=screening
for ^in++++=for
dual ^jj+atrb+++=dual
disorders ^nns++++=disorders
is ^vbz+bez+aux++=is
not ^xnot++not++=not
often ^rb++++=often
routinely ^vb+++??+=routinely
done ^vbd+++xvbn+=done
in ^in++++=in
prison ^nn++++=prison,
, ^zz++++=EXTRAWORD
specific ^jj+atrb+++=specific
policies ^nns++++=policies
should ^md+nec+++=should
encourage ^vb++++=encourage
screening ^nvbg+++xvbg+=screening
and ^cc++++=and
the ^ati++++=the
training ^nn++++=training
of ^in++++=of
health ^nn++++=health-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
staff ^nn++++=staff
who ^whp+rel+obj++=who
work ^nn++++=work
in ^in++++=in
the ^ati++++=the
criminal ^jj+atrb+++=criminal
justice ^nn++++=justice
system ^nn++++=system
