The ^ati++++=The
potential ^jj+atrb+++=potential
impacts ^nns+++??+=impacts
of ^in++++=of
Avs ^np+++??+=AVs
on ^in++++=on
public ^jj+atrb+++=public
health ^nn++++=health
could ^md+pos+++=could
vary ^vb++++=vary
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
automation ^nn+nom+++=automation,
, ^zz++++=EXTRAWORD
type ^nn++++=type
of ^in++++=of
use ^nn++++=use
and ^cc++++=and
ownership ^nn+nom+++=ownership,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
type ^nn++++=type
of ^in++++=of
engine ^nn++++=engine
( ^zz++++=(internal
internal ^jj+atrb+++=EXTRAWORD
combustion ^nn+nom+++=combustion,
, ^zz++++=EXTRAWORD
hybrid ^nn++++=hybrid,
, ^zz++++=EXTRAWORD
electric ^jj++++=electric,
, ^zz++++=EXTRAWORD
etc. ^nn+++??+=etc.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
automation ^nn+nom+++=automation,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
review ^nn++++=review
refers ^vbz++++=refers
mostly ^rb++++=mostly
to ^in++++=to
those ^dt+dem+++=those
Avs ^np+++??+=AVs
with ^in++++=with
full ^jj+atrb+++=full
automation ^nn+nom+++=automation
( ^zz++++=(where
where ^wrb+who+++=EXTRAWORD
an ^at++++=an
automated ^jj+atrb++xvbn+=automated
driving ^jj+atrb++xvbg+=driving
system ^nn++++=system
performs ^vbz++++=performs
all ^abn++++=all
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
dynamic ^jj+atrb+++=dynamic
driving ^jj+atrb++xvbg+=driving
task ^nn++++=task
under ^in++++=under
all ^abn++++=all
roadway ^nn++++=roadway
and ^cc++++=and
environmental ^jj+atrb+++=environmental
conditions ^nns+nom+++=conditions).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Various ^jj+atrb+++=Various
patterns ^nns++++=patterns
of ^in++++=of
Av ^nn++++=AV
ownership ^nn+nom+++=ownership
and ^cc++++=and
use ^nn++++=use
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
