A ^at++++=A
hallmark ^nn++++=hallmark
of ^in++++=of
de ^&fw++++=de-repressed
- ^zz++++=EXTRAWORD
repressed ^jj+atrb+++=EXTRAWORD
heterochromatin ^nn+++??+=heterochromatin
in ^in++++=in
budding ^jj+atrb+++=budding
yeast ^nn++++=yeast
is ^vbz+bez+aux++=is
decreased ^vpsv++agls+xvbnx+=decreased
mating ^nn++++=mating
efficiency ^nn++++=efficiency
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
expression ^vb++++=expression
of ^in++++=of
inappropriate ^jj+atrb+++=inappropriate
mating ^nn++++=mating
pheromones ^nns+++??+=pheromones.
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
partial ^jj+atrb+++=partial
loss ^nn++++=loss
of ^in++++=of
Hml ^np+++??+=HML
and ^cc++++=and
Hmrar ^np+++??+=HMRaR
silencing ^nn++++=silencing,
, ^zz++++=EXTRAWORD
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells
mated ^vbd+++xvbn+=mated
less ^rbr++++=less
efficiently ^rb++++=efficiently
than ^in++++=than
naive ^jj++++=naive
( ^zz++++=(
2 ^zz++++=2-fold)
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Curing ^j++++=Curing
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
by ^in++++=by
transient ^jj+atrb+++=transient
Hsp90 ^np+++??+=Hsp90
inhibition ^nn+nom+++=inhibition
restored ^vwbn+++xvbn+=restored
normal ^jj+atrb+++=normal
mating ^nn++++=mating
efficiency ^nn++++=efficiency
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
thus ^rb+cnj+++=thus
reduces ^vbz++++=reduces
heterochromatic ^jj+atrb+++=heterochromatic
repression ^nn+++??+=repression
at ^rb++++=at
the ^ati++++=the
homothallic ^jj+atrb+++=homothallic
mating ^nn++++=mating
loci ^nn+++??+=loci
and ^cc++++=and
sub ^nn++++=sub-telomeres
- ^zz++++=EXTRAWORD
telomeres ^nns+nom++??+=EXTRAWORD
alike ^rb+cnj+++=alike,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
a ^at++++=a
partial ^jj+atrb+++=partial
loss ^nn++++=loss
of ^in++++=of
mating ^nn++++=mating
independently ^rb++++=independently
of ^in++++=of
sir ^npt++++=SIR.
. ^zz++++=EXTRAWORD
