In ^in++++=In
a ^at++++=a
phase ^nn++++=phase
2 ^zz++++=2
study ^nn++++=study
involving ^vwbg+++xvbg+=involving
patients ^nns++++=patients
with ^in++++=with
lower ^jjr++++=lower-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
myelodysplastic ^nn+++??+=myelodysplastic
syndromes ^nns+++??+=syndromes,
, ^zz++++=EXTRAWORD
63 ^cd++++=63%
% ^zz++++=EXTRAWORD
of ^in++++=of
luspatercept ^nn+++??+=luspatercept-treated
- ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=EXTRAWORD
patients ^nns++++=patients
had ^vb+hv+vrb++=had
an ^at++++=an
erythroid ^nn+++??+=erythroid
response ^nn++++=response
( ^zz++++=(also
also ^rb++++=EXTRAWORD
called ^xvbn+++xvbn+=called
hematologic ^nn+++??+=hematologic
improvement ^nn++++=improvement
erythroid ^nn+++??+=erythroid;
; ^zz++++=EXTRAWORD
defined ^vpbn+vprv++xvbn+=defined
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
International ^jj+atrb+++=International
Working ^jj+atrb++xvbg+=Working
Group ^nn++++=Group
[ ^zz++++=[IWG]
iwg ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
2006 ^cd++++=2006
criteria ^nns++++=criteria
as ^in++++=as
a ^at++++=a
reduction ^nn++++=reduction
in ^in++++=in
red ^jj++++=red-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
transfusions ^nns++++=transfusions
of ^in++++=of
4 ^zz++++=4
units ^nns++++=units
per ^in++++=per
8 ^zz++++=8
weeks ^nns++++=weeks
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
a ^at++++=a
baseline ^nn+++??+=baseline
transfusion ^nn++++=transfusion
burden ^nn++++=burden
of ^in++++=of
4 ^zz++++=4
units ^nns++++=units
per ^in++++=per
8 ^zz++++=8
weeks ^nns++++=weeks
or ^cc++++=or
as ^in++++=as
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
hemoglobin ^nn+++??+=hemoglobin
level ^nn++++=level
of ^in++++=of
1.5 ^cd++++=1.5
g ^zz++++=g
per ^nnu++++=per
deciliter ^nn+++??+=deciliter
over ^in++++=over
a ^at++++=a
period ^nn++++=period
of ^in++++=of
8 ^zz++++=8
weeks ^nns++++=weeks
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
a ^at++++=a
baseline ^nn+++??+=baseline
transfusion ^nn++++=transfusion
burden ^nn++++=burden
of ^in++++=of
< ^zz++++=<4
4 ^zz++++=EXTRAWORD
units ^nns++++=units
per ^in++++=per
8 ^zz++++=8
weeks ^nns++++=weeks)
) ^zz++++=EXTRAWORD
and ^cc++++=and
38 ^cd++++=38%
% ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
transfusion ^nn++++=transfusion
independence ^nn++++=independence
for ^in++++=for
8 ^zz++++=8
weeks ^nns++++=weeks
or ^cc++++=or
longer ^rbr++++=longer.
. ^zz++++=EXTRAWORD
The ^ati++++=The
overall ^jjb+atrb+++=overall
erythroid ^jj+atrb++??+=erythroid
response ^nn++++=response
rate ^nn++++=rate
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
among ^in++++=among
patients ^nns++++=patients
with ^in++++=with
ring ^nn++++=ring
sideroblasts ^nns+++??+=sideroblasts
( ^zz++++=(
15 ^cd++++=15%
% ^zz++++=EXTRAWORD
ring ^nn++++=ring
sideroblasts ^nns+++??+=sideroblasts)
) ^zz++++=EXTRAWORD
than ^in++++=than
among ^in++++=among
patients ^nns++++=patients
with ^in++++=with
other ^ap++++=other
subtypes ^nns+++??+=subtypes
of ^in++++=of
lower ^jjr++++=lower-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
myelodysplastic ^nn+++??+=myelodysplastic
syndromes ^nns+++??+=syndromes.
. ^zz++++=EXTRAWORD
Medalist ^np+++??+=MEDALIST
was ^vbd+bedz+vrb++=was
a ^at++++=a
phase ^nn++++=phase
3 ^zz++++=3
trial ^nn++++=trial
evaluating ^nn+++??+=evaluating
the ^ati++++=the
safety ^nn++++=safety
and ^cc++++=and
efficacy ^nn++++=efficacy
of ^in++++=of
luspatercept ^nn+++??+=luspatercept
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
Ipss ^np+++??+=IPSS-R
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
defined ^vwbn+vprv++xvbn+=defined
lower ^jjr++++=lower-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
myelodysplastic ^nn+++??+=myelodysplastic
syndromes ^nns+++??+=syndromes
with ^in++++=with
ring ^nn++++=ring
sideroblasts ^nns+++??+=sideroblasts
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
receiving ^vbg+++xvbgx+=receiving
regular ^jj++++=regular
red ^jj++++=red-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
transfusions ^nns++++=transfusions
and ^cc++++=and
had ^vb+hv+vrb++=had
disease ^nn++++=disease
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
refractory ^jj+pred+++=refractory
to ^to++++=to
or ^cc++++=or
unlikely ^jj++++=unlikely
to ^to+jcmp+++=to
respond ^vbi++++=respond
to ^in++++=to
erythropoiesis ^nns+++??+=erythropoiesis-stimulating
- ^zz++++=EXTRAWORD
stimulating ^jj+atrb++xvbg+=EXTRAWORD
agents ^nns++++=agents
or ^cc+cls+++=or
who ^whp+who+++=who
had ^vbd+hvd+aux++=had
discontinued ^vpsv++agls+xvbn+=discontinued
such ^abl++++=such
agents ^nns++++=agents
owing ^in++++=owing
to ^to++++=to
an ^at++++=an
adverse ^jj+atrb+++=adverse
event ^nn++++=event.
. ^zz++++=EXTRAWORD
