The ^ati++++=The
observed ^jj+atrb++xvbn+=observed
resistance ^nn++++=resistance
of ^in++++=of
Trem2 ^np+++??+=Trem2
mice ^nns++++=mice
to ^in++++=to
tumor ^jj+atrb++??+=tumor
growth ^nn++++=growth
prompted ^vbd+++xvbn+=prompted
us ^pp1o+pp1+++=us
to ^to++++=to
determine ^vbi++++=determine
whether ^cs+who+++=whether
Trem2 ^np+++??+=TREM2
deficiency ^nn++++=deficiency
can ^md+pos+++=can
enhance ^vb++++=enhance
antitumor ^jj+atrb++??+=antitumor
responses ^nns++++=responses
unleashed ^vwbn+++xvbn+=unleashed
by ^in++++=by
checkpoint ^nn++++=checkpoint
blockade ^nn++++=blockade.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
Mca ^np+++??+=MCA/1956
sarcoma ^nn+++??+=sarcoma
grows ^vbz++++=grows
progressively ^rb++++=progressively
in ^in++++=in
immunocompetent ^nn+++??+=immunocompetent
hosts ^nns++++=hosts,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
retains ^vbz++++=retains
sufficient ^jj+atrb+++=sufficient
immunogenicity ^nn+++??+=immunogenicity
to ^to++++=to
be ^vbi+vbi+aux++=be
effectively ^rb++splt++=effectively
controlled ^vpsv++by+xvbnx+=controlled
by ^in++++=by
checkpoint ^nn++++=checkpoint
immunotherapy ^nn+++??+=immunotherapy
with ^in++++=with
anti ^nn+++??+=anti-PD-1
- ^zz++++=EXTRAWORD
pd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
( ^zz++++=(
Li ^np++++=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
28 ^cd++++=28.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
X.y ^np+++??+=X.Y.
. ^zz++++=EXTRAWORD
Das ^&fw++++=Das,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Lepletier ^np+++??+=Lepletier,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cd155 ^np+++??+=CD155
loss ^nn++++=loss
enhances ^vbz++++=enhances
tumor ^jj+atrb++??+=tumor
suppression ^nn++++=suppression
via ^in++++=via
combined ^jj+atrb++xvbn+=combined
host ^nn++++=host
and ^cc++++=and
tumor ^nn+++??+=tumor-intrinsic
- ^zz++++=EXTRAWORD
intrinsic ^jj+atrb+++=EXTRAWORD
mechanisms ^nns++++=mechanisms
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Clin ^np+++??+=Clin.
. ^zz++++=EXTRAWORD
Invest ^vb++++=Invest.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
128 ^cd++++=128
: ^zz++++=:2613-2625
2613 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2625 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(92)
92 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
anti ^nn+++??+=anti-PD-1
- ^zz++++=EXTRAWORD
pd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
treatment ^nn++++=treatment
was ^vbd+bedz+aux++=was
initiated ^vpsv++agls+xvbnx+=initiated
early ^jj++++=early
( ^zz++++=(on
on ^in++++=EXTRAWORD
day ^nn++++=day
3 ^zz++++=3
after ^in++++=after
injection ^nn++++=injection
of ^in++++=of
tumor ^nn+++??+=tumor
cells ^nns++++=cells),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mca ^np+++??+=MCA/1956
was ^vbd+bedz+aux++=was
rejected ^vpsv++agls+xvbnx+=rejected
in ^in++++=in
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
mice ^nns++++=mice
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
determine ^vbi++++=determine
whether ^cs+who+++=whether
lack ^nn++++=lack
of ^in++++=of
Trem2 ^np+++??+=TREM2
can ^md+pos+++=can
enhance ^vb++++=enhance
anti ^nn+++??+=anti-PD-1
- ^zz++++=EXTRAWORD
pd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
immunotherapy ^nn+++??+=immunotherapy,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
chose ^vbd+++xvbn+=chose
a ^at++++=a
sub ^nn++++=sub-optimal
- ^zz++++=EXTRAWORD
optimal ^jj+atrb+++=EXTRAWORD
scheme ^nn++++=scheme
for ^in++++=for
Pd ^np+++??+=PD-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
administration ^nn++++=administration,
, ^zz++++=EXTRAWORD
starting ^nvbg+++xvbg+=starting
treatment ^nn++++=treatment
at ^in++++=at
a ^at++++=a
late ^jj+atrb+++=late
time ^nn++++=time
point ^nn++++=point
( ^zz++++=(on
on ^in++++=EXTRAWORD
day ^nn++++=day
8 ^zz++++=8
after ^in++++=after
injection ^nn++++=injection
of ^in++++=of
tumor ^nn+++??+=tumor
cells ^nns++++=cells)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Li ^np++++=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
28 ^cd++++=28.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
X.y ^np+++??+=X.Y.
. ^zz++++=EXTRAWORD
Das ^&fw++++=Das,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Lepletier ^np+++??+=Lepletier,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cd155 ^np+++??+=CD155
loss ^nn++++=loss
enhances ^vbz++++=enhances
tumor ^jj+atrb++??+=tumor
suppression ^nn++++=suppression
via ^in++++=via
combined ^jj+atrb++xvbn+=combined
host ^nn++++=host
and ^cc++++=and
tumor ^nn+++??+=tumor-intrinsic
- ^zz++++=EXTRAWORD
intrinsic ^jj+atrb+++=EXTRAWORD
mechanisms ^nns++++=mechanisms
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Clin ^np+++??+=Clin.
. ^zz++++=EXTRAWORD
Invest ^vb++++=Invest.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
128 ^cd++++=128
: ^zz++++=:2613-2625
2613 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2625 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(92)
92 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
this ^dt+dem+++=this
treatment ^nn++++=treatment
protocol ^nn++++=protocol,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
of ^in++++=of
Wt ^np+++??+=WT
mice ^nns++++=mice
rejected ^vbd+++xvbn+=rejected
the ^ati++++=the
tumor ^nn+++??+=tumor,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
of ^in++++=of
Trem2 ^np+++??+=Trem2
mice ^nns++++=mice
did ^vbd+dod+vrb++=did
( ^zz++++=(
Figures ^np++++=Figures
4 ^zz++++=4
B ^zz++++=B
and ^cc++++=and
4c ^cd++++=4C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
Mc38 ^np+++??+=MC38
is ^vbz+bez+vrb++=is
also ^rb++++=also
responsive ^jj+pred+++=responsive
to ^in++++=to
checkpoint ^nn++++=checkpoint
blockade ^nn++++=blockade
( ^zz++++=(
Harjunp ^np++++=Harjunp
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
18 ^cd++++=18.
. ^zz++++=EXTRAWORD
Harjunp ^np+++??+=Harjunp
, ^zz++++=,
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Blake ^np++++=Blake,
, ^zz++++=EXTRAWORD
S.j ^np+++??+=S.J.
. ^zz++++=EXTRAWORD
Ahern ^np+++??+=Ahern,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Deficiency ^nn++++=Deficiency
of ^in++++=of
host ^nn++++=host
Cd96 ^np+++??+=CD96
and ^cc++++=and
Pd ^np+++??+=PD-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
or ^cc++++=or
Tigit ^np+++??+=TIGIT
enhances ^vbz++++=enhances
tumor ^jj+atrb++??+=tumor
immunity ^nn++++=immunity
without ^in++++=without
significantly ^rb++++=significantly
compromising ^jj+atrb+++=compromising
immune ^jj+atrb+++=immune
homeostasis ^nns+++??+=homeostasis
Oncoimmunology ^np+++??+=OncoImmunology.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
7 ^zz++++=7
: ^zz++++=:e1445949
e1445949 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(38)
38 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Li ^np+++??+=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
28 ^cd++++=28.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
X.y ^np+++??+=X.Y.
. ^zz++++=EXTRAWORD
Das ^&fw++++=Das,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Lepletier ^np+++??+=Lepletier,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cd155 ^np+++??+=CD155
loss ^nn++++=loss
enhances ^vbz++++=enhances
tumor ^jj+atrb++??+=tumor
suppression ^nn++++=suppression
via ^in++++=via
combined ^jj+atrb++xvbn+=combined
host ^nn++++=host
and ^cc++++=and
tumor ^nn+++??+=tumor-intrinsic
- ^zz++++=EXTRAWORD
intrinsic ^jj+atrb+++=EXTRAWORD
mechanisms ^nns++++=mechanisms
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Clin ^np+++??+=Clin.
. ^zz++++=EXTRAWORD
Invest ^vb++++=Invest.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
128 ^cd++++=128
: ^zz++++=:2613-2625
2613 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2625 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(92)
92 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Woo ^np+++??+=Woo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
61 ^cd++++=61.
. ^zz++++=EXTRAWORD
Woo ^np+++??+=Woo,
, ^zz++++=EXTRAWORD
S.r ^np+++??+=S.R.
. ^zz++++=EXTRAWORD
Turnis ^np+++??+=Turnis,
, ^zz++++=EXTRAWORD
M.e ^np+++??+=M.E.
. ^zz++++=EXTRAWORD
Goldberg ^np+++??+=Goldberg,
, ^zz++++=EXTRAWORD
M.v ^nn++++=M.V.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Immune ^jj+atrb+++=Immune
inhibitory ^nn+++??+=inhibitory
molecules ^nns++++=molecules
Lag ^nn++++=LAG-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
and ^cc++++=and
Pd ^np+++??+=PD-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
synergistically ^nn+++??+=synergistically
regulate ^vb++++=regulate
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
function ^nn++++=function
to ^to++++=to
promote ^vbi++++=promote
tumoral ^nn+++??+=tumoral
immune ^jj+atrb+++=immune
escape ^nn++++=escape
Cancer ^nn++++=Cancer
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
72 ^cd++++=72
: ^zz++++=:917-927
917 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
927 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1250)
1250 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
examined ^vbd+++xvbn+=examined
whether ^cs+who+++=whether
lack ^nn++++=lack
of ^in++++=of
Trem2 ^np+++??+=Trem2
could ^md+pos+++=could
enhance ^vb++++=enhance
suboptimal ^nn+++??+=suboptimal
anti ^nn+++??+=anti-PD-1
- ^zz++++=EXTRAWORD
pd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
treatment ^nn++++=treatment
of ^in++++=of
this ^dt+dem+++=this
tumor ^nn+++??+=tumor.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
