This ^dt+dem+++=This
matched ^jj+atrb++xvbn+=matched
prospective ^jj+atrb+++=prospective
cohort ^nn++++=cohort
study ^nn++++=study
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
from ^in++++=from
November ^nr+nom+++=November
2014 ^cd++++=2014
through ^in++++=through
October ^nr++++=October
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
A ^at++++=A
comprehensive ^jj+atrb+++=comprehensive
assessment ^nn+nom+++=assessment
of ^in++++=of
metabolic ^jj+atrb+++=metabolic
function ^nn+nom+++=function
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
before ^in++++=before
and ^cc++++=and
after ^in++++=after
marked ^jj+++xvbn+=marked
( ^zz++++=(16
16 ^cd++++=EXTRAWORD
to ^to++++=to
24 ^cd++++=24%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
weight ^nn++++=weight
loss ^nn++++=loss
induced ^vwbn+++xvbn+=induced
by ^in++++=by
Roux ^np+++??+=Roux-en-Y
- ^zz++++=EXTRAWORD
en ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
y ^zz++++=EXTRAWORD
gastric ^jj+atrb+++=gastric
bypass ^nns+++??+=bypass
( ^zz++++=(surgery
surgery ^nn+nom+++=EXTRAWORD
group ^nn++++=group)
) ^zz++++=EXTRAWORD
or ^cc++++=or
low ^jj++++=low-calorie
- ^zz++++=EXTRAWORD
calorie ^nn++++=EXTRAWORD
diet ^nn++++=diet
therapy ^nn++++=therapy
( ^zz++++=(diet
diet ^nn++++=EXTRAWORD
group ^nn++++=group)
) ^zz++++=EXTRAWORD
in ^in++++=in
persons ^nns++++=persons
with ^in++++=with
obesity ^nn+nom+++=obesity
and ^cc++++=and
type ^nn++++=type
2 ^zz++++=2
diabetes ^nn++++=diabetes.
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
provided ^vbd+vsua++xvbn+=provided
written ^vprf+++xvbn+=written
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
before ^in++++=before
participating ^nn++++=participating
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
Washington ^np++++=Washington
University ^nn+nom+++=University
institutional ^jj+atrb+++=institutional
review ^nn++++=review
board ^nn++++=board.
. ^zz++++=EXTRAWORD
The ^ati++++=The
last ^jj+atrb+++=last
author ^nn++++=author
had ^vb+hv+vrb++=had
full ^jj+atrb+++=full
access ^nn++++=access
to ^in++++=to
all ^abn++++=all
data ^nns++++=data
and ^cc++++=and
was ^vbd+bedz+vrb++=was
responsible ^jj+pred+++=responsible
for ^in++++=for
the ^ati++++=the
design ^nn++++=design
and ^cc++++=and
conduct ^nn++++=conduct
of ^in++++=of
the ^ati++++=the
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
and ^cc++++=and
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
preparation ^nn+nom+++=preparation
of ^in++++=of
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
collaborated ^vprf+++xvbn+=collaborated
in ^in++++=in
preparing ^xvbg+++xvbg+=preparing
the ^ati++++=the
manuscript ^nn++++=manuscript,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
the ^ati++++=the
decision ^nn++++=decision
to ^to+ncmp+++=to
submit ^vbi+vpub+++=submit
the ^ati++++=the
manuscript ^nn++++=manuscript
for ^in++++=for
publication ^nn+nom+++=publication,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vouch ^nn+++??+=vouch
for ^in++++=for
the ^ati++++=the
accuracy ^nn+nom+++=accuracy
and ^cc++++=and
completeness ^nns+nom+++=completeness
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
and ^cc++++=and
for ^in++++=for
the ^ati++++=the
fidelity ^nn+nom+++=fidelity
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
to ^in++++=to
the ^ati++++=the
protocol ^nn++++=protocol
( ^zz++++=(available
available ^jj++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
full ^jj+atrb+++=full
text ^nn++++=text
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article
at ^in++++=at
nejm.org ^np++++=NEJM.org).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
